org,repo,activity,comments,prs,commits,issues,authors
kubernetes,kubernetes/kubernetes,166678,138000,14867,1043,12768,262
grpc,grpc/grpc,29416,18513,5514,2190,3199,169
kubernetes,kubernetes/test-infra,15800,8406,4536,2030,828,132
kubernetes,kubernetes/kubernetes.github.io,15471,7028,4565,2310,1568,656
kubernetes,kubernetes/kops,12414,6808,2509,1034,2063,127
kubernetes,kubernetes/contrib,10190,6920,1817,476,977,114
coreos,coreos/rkt,8581,5874,1336,574,797,118
kubernetes,kubernetes/helm,8470,4282,1723,832,1633,141
kubernetes,kubernetes/minikube,8163,4771,1590,701,1101,98
prometheus,prometheus/prometheus,8104,5152,993,850,1109,110
kubernetes,kubernetes/dashboard,7854,4908,1254,789,903,68
grpc,grpc/grpc-java,6579,3623,1475,665,816,47
kubernetes,kubernetes/charts,5590,3375,1395,546,274,136
kubernetes-incubator,kubernetes-incubator/service-catalog,4997,3123,984,412,478,37
fluent,fluent/fluentd,4755,2413,760,1053,529,56
kubernetes,kubernetes/community,4159,2518,966,574,101,179
kubernetes,kubernetes/ingress,4119,2528,761,314,516,71
kubernetes-incubator,kubernetes-incubator/kargo,3741,1674,995,658,414,65
kubernetes,kubernetes/heapster,3542,2395,524,186,437,78
kubernetes-incubator,kubernetes-incubator/cri-o,3516,2469,567,258,222,34
grpc,grpc/grpc-go,2808,1559,599,230,420,54
prometheus,prometheus/alertmanager,2761,1604,356,401,400,39
docker,docker/containerd,2689,1494,726,319,150,71
kubernetes-incubator,kubernetes-incubator/kompose,2644,1710,442,187,305,17
kubernetes,kubernetes/features,2631,1895,235,275,226,48
coreos,coreos/coreos-kubernetes,2573,1630,392,139,412,57
prometheus,prometheus/node_exporter,2433,1468,359,312,294,51
kubernetes-incubator,kubernetes-incubator/bootkube,2292,1328,500,255,209,30
kubernetes,kubernetes/kubeadm,1877,1450,16,4,407,3
coreos,coreos/prometheus-operator,1759,987,347,194,231,25
prometheus,prometheus/docs,1651,709,510,341,91,104
kubernetes,kubernetes/release,1560,778,427,200,155,31
linkerd,linkerd/linkerd,1538,542,288,429,279,20
grpc,grpc/grpc.github.io,1480,617,471,264,128,79
fluent,fluent/fluent-bit,1461,500,231,602,128,8
kubernetes-incubator,kubernetes-incubator/kube-aws,1327,857,187,97,186,21
kubernetes,kubernetes/kubernetes-anywhere,1300,703,276,118,203,20
kubernetes,kubernetes/kube-deploy,1272,656,328,140,148,23
kubernetes,kubernetes/client-go,1236,861,134,46,195,12
kubernetes-incubator,kubernetes-incubator/client-python,1132,524,211,223,174,7
kubernetes-incubator,kubernetes-incubator/external-dns,1066,458,236,283,89,13
opentracing,opentracing/opentracing-java,944,582,133,175,54,26
prometheus,prometheus/snmp_exporter,919,598,113,81,127,24
prometheus,prometheus/client_java,818,510,147,82,79,29
kubernetes,kubernetes/node-problem-detector,789,518,134,64,73,15
prometheus,prometheus/client_golang,788,444,106,157,81,24
opentracing,opentracing/specification,729,575,36,58,60,9
kubernetes,kubernetes/kube-state-metrics,724,408,157,78,81,25
kubernetes,kubernetes/frakti,684,315,212,91,66,12
vmware,vmware/kubernetes,630,218,21,227,164,58
containerd,containerd/containerd,617,366,146,60,45,25
coredns,coredns/coredns,616,305,124,102,85,12
prometheus,prometheus/blackbox_exporter,614,378,77,37,122,21
prometheus,prometheus/client_python,551,343,92,47,69,21
prometheus,prometheus/mysqld_exporter,507,291,80,73,63,16
opentracing,opentracing/opentracing.github.io,497,330,47,77,43,15
opentracing,opentracing/opentracing-go,461,246,76,96,43,20
opentracing,opentracing/opentracing.io,460,221,87,105,47,20
prometheus,prometheus/jmx_exporter,457,270,85,40,62,19
kubernetes-incubator,kubernetes-incubator/cri-tools,448,217,130,59,42,7
kubernetes-incubator,kubernetes-incubator/external-storage,441,192,121,77,51,12
kubernetes-incubator,kubernetes-incubator/rktlet,434,181,146,68,39,10
opentracing,opentracing/opentracing-javascript,414,215,56,100,43,16
coreos,coreos/kubernetes,403,124,169,95,15,21
kubernetes,kubernetes/dns,401,206,105,48,42,18
fluent,fluent/fluent-plugin-kafka,381,194,46,59,82,9
kubernetes-incubator,kubernetes-incubator/ocid,373,217,92,47,17,6
fluent,fluent/fluentd-docker-image,371,199,59,62,51,13
kubernetes,kubernetes/k8s.io,369,204,106,53,6,14
coreos,coreos/kube-prometheus,367,208,69,46,44,10
deis,deis/fluentd,367,170,107,51,39,18
grpc,grpc/grpc-swift,362,108,16,178,60,6
kubernetes,kubernetes/gengo,340,211,85,32,12,11
kubernetes,kubernetes/git-sync,332,200,58,27,47,9
kubernetes-incubator,kubernetes-incubator/nfs-provisioner,319,79,127,74,39,4
kubernetes-incubator,kubernetes-incubator/kube-mesos-framework,312,134,67,52,59,4
fluent,fluent/fluentd-docs,297,57,50,159,31,17
fluent,fluent/fluent-plugin-s3,297,156,48,54,39,10
prometheus,prometheus/pushgateway,278,174,27,24,53,8
kubernetes-incubator,kubernetes-incubator/node-feature-discovery,276,175,54,10,37,4
kubernetes,kubernetes/perf-tests,272,147,82,28,15,7
kubernetes-incubator,kubernetes-incubator/cluster-capacity,267,129,69,36,33,4
prometheus,prometheus/common,264,137,61,43,23,14
opentracing,opentracing/opentracing-csharp,260,153,30,41,36,3
prometheus,prometheus/client_ruby,239,125,26,57,31,10
rkt,rkt/rkt,239,165,29,10,35,8
prometheus,prometheus/prometheus.github.io,238,1,4,233,0,3
prometheus,prometheus/promu,223,87,50,61,25,13
fluent,fluent/fluentd-website,191,27,41,120,3,14
prometheus,prometheus/tsdb,190,78,41,46,25,5
fluent,fluent/serverengine,187,67,48,62,10,8
opentracing,opentracing/basictracer-go,172,78,33,50,11,10
prometheus,prometheus/consul_exporter,172,86,22,29,35,7
prometheus,prometheus/cloudwatch_exporter,165,86,25,21,33,10
prometheus,prometheus/haproxy_exporter,164,97,26,23,18,8
linkerd,linkerd/linkerd-tcp,164,51,40,50,23,8
prometheus,prometheus/statsd_exporter,159,59,38,42,20,14
opentracing,opentracing/opentracing-python,149,39,42,61,7,11
opentracing,opentracing/basictracer-python,142,48,27,57,10,11
kubernetes-incubator,kubernetes-incubator/cri-containerd,140,88,29,9,14,5
kubernetes,kubernetes/autoscaler,131,58,40,22,11,8
kubernetes-incubator,kubernetes-incubator/spartakus,127,80,21,10,16,6
fluent,fluent/fluent-logger-ruby,126,70,26,25,5,7
grpc-ecosystem,grpc-ecosystem/grpc-opentracing,125,61,29,19,16,9
fluent,fluent/fluent-logger-python,124,42,38,27,17,9
kubernetes,kubernetes/pr-bot,123,52,55,15,1,4
prometheus,prometheus/collectd_exporter,122,69,26,16,11,9
kubernetes,kubernetes/kubernetes-bootcamp,118,63,26,7,22,5
fluent,fluent/fluent-logger-node,117,59,15,26,17,4
fluent,fluent/fluent-bit-docs,116,25,37,49,5,3
grpc,grpc/grpc-haskell,114,18,8,72,16,3
grpc,grpc/homebrew-grpc,108,58,23,11,16,7
prometheus,prometheus/procfs,108,54,23,17,14,5
fluent,fluent/fluent-plugin-webhdfs,102,57,19,16,10,4
fluent,fluent/fluent-logger-golang,102,64,19,10,9,5
fluent,fluent/fluent-plugin-mongo,100,38,18,27,17,3
prometheus,prometheus/prombench,97,24,32,40,1,5
kubernetes,kubernetes/apimachinery,92,38,20,29,5,14
fluent,fluent/fluentd-kubernetes-daemonset,91,62,6,7,16,2
opentracing,opentracing/opentracing-cpp,89,63,14,10,2,3
prometheus,prometheus/graphite_exporter,88,51,18,11,8,7
grpc,grpc/proposal,87,42,34,10,1,5
fabric8io,fabric8io/docker-fluentd-kubernetes,85,32,19,19,15,7
kubernetes-incubator,kubernetes-incubator/cluster-proportional-autoscaler,85,30,25,12,18,1
linkerd,linkerd/linkerd-examples,82,8,17,53,4,8
prometheus,prometheus/memcached_exporter,78,30,14,27,7,7
kubernetes-ui,kubernetes-ui/container-terminal,77,31,18,19,9,5
grpc,grpc/grpc-experiments,76,40,6,4,26,3
prometheus,prometheus/golang-builder,71,19,22,25,5,4
kubernetes,kubernetes/repo-infra,65,29,23,11,2,7
opentracing,opentracing/opentracing-objc,65,9,18,38,0,4
fluent,fluent/fluent-logger-scala,62,21,14,23,4,7
opentracing,opentracing/opentracing-ruby,59,26,18,14,1,4
fluent,fluent/fluent-plugin-grok-parser,59,17,4,27,11,2
prometheus,prometheus/client_model,58,48,1,5,4,2
fluent,fluent/fluent-plugin-sql,55,27,9,8,11,3
kubernetes,kubernetes/apiserver,55,17,8,26,4,6
kubernetes-ui,kubernetes-ui/label-selector,55,13,22,20,0,5
coredns,coredns/blog.coredns.io,53,11,16,26,0,2
fluent,fluent/fluent-logger-perl,50,10,14,23,3,5
kubernetes-incubator,kubernetes-incubator/reference-docs,46,0,30,15,1,2
linkerd,linkerd/tacho,46,9,12,22,3,2
fluent,fluent/fluent-logger-java,46,25,9,6,6,4
kubernetes,kubernetes/application-images,45,41,3,0,1,0
fluent,fluent/fluent-plugin-rewrite-tag-filter,43,27,5,7,4,5
grpc,grpc/grpc-docker-library,42,28,6,2,6,2
prometheus,prometheus/influxdb_exporter,41,14,12,7,8,5
opentracing,opentracing/contrib,39,10,6,19,4,4
prometheus,prometheus/busybox,37,11,7,10,9,6
fluent,fluent/fluentd-ui,36,16,2,8,10,2
kubernetes,kubernetes/kube-aggregator,34,17,9,7,1,3
prometheus,prometheus/promdash,34,12,13,7,2,4
coreos,coreos/prometheus,31,0,0,31,0,8
opentracing,opentracing/basictracer-javascript,28,19,4,2,3,2
prometheus,prometheus/nagios_plugins,28,12,6,8,2,2
fluent,fluent/fluent-bit-go,28,8,9,11,0,3
kubernetes-ui,kubernetes-ui/topology-graph,27,12,6,3,6,3
fluent,fluent/fluent-plugin-flume,25,4,12,9,0,3
fluent,fluent/fluent-plugin-multiprocess,25,11,4,7,3,3
kubernetes-incubator,kubernetes-incubator/application-images,25,16,3,2,4,2
kubernetes,kubernetes/sample-apiserver,24,10,7,7,0,3
fluent,fluent/fluent-plugin-windows-eventlog,23,6,7,10,0,2
linkerd,linkerd/linkerd-zipkin,23,5,10,6,2,2
grpc,grpc/grpc-common,23,7,5,0,11,0
coredns,coredns/deployment,22,7,8,4,3,2
fluent,fluent/fluent-bit-kubernetes-daemonset,22,0,0,21,1,1
kubernetes,kubernetes/md-check,21,5,10,5,1,4
coredns,coredns/grpc,21,6,6,3,6,2
kubernetes,kubernetes/kubedash,21,12,2,0,7,0
kubernetes,kubernetes/metrics,20,12,6,2,0,1
linkerd,linkerd/linkerd-viz,19,6,4,3,6,2
kubernetes,kubernetes/kubectl,19,7,2,1,9,1
kubernetes,kubernetes/rktlet,18,13,3,1,1,1
kubernetes,kubernetes/kubernetes-template-project,18,8,4,3,3,3
kubernetes-incubator,kubernetes-incubator/apiserver-builder,17,2,4,5,6,3
fluent,fluent/NLog.Targets.Fluentd,16,8,6,1,1,1
prometheus,prometheus/prom2json,16,10,3,3,0,2
fluent,fluent/fluentd-forwarder,16,5,3,2,6,2
kubernetes,kubernetes/horizontal-self-scaler,15,12,3,0,0,0
prometheus,prometheus/utils,14,8,2,1,3,1
grpc,grpc/grpc-proto,14,3,7,4,0,3
fluent,fluent/fluent-bit-docker-image,14,0,1,13,0,1
kubernetes-ui,kubernetes-ui/object-describer,13,2,5,4,2,1
coredns,coredns/coredns.io,13,0,2,7,4,1
kubernetes-client,kubernetes-client/community,11,1,0,8,2,1
fluent,fluent/fluent-logger-php,11,7,3,1,0,1
kubernetes,kubernetes/kubernetes-docs-cn,11,3,5,2,1,2
fabric8io,fabric8io/docker-fluentd,10,2,2,6,0,2
coredns,coredns/perf-tests,9,5,2,1,1,1
kubernetes,kubernetes/md-format,8,2,2,1,3,1
linkerd,linkerd/rustup-nightly-docker,7,2,2,3,0,1
kubernetes,kubernetes/kube2consul,7,3,0,0,4,0
linkerd,linkerd/namerctl,6,1,1,2,2,1
fluent,fluent/fluent-bit-packaging,6,0,0,6,0,1
fluent,fluent/nginx-fluentd-module,6,2,2,0,2,0
kubernetes-client,kubernetes-client/gen,5,0,0,5,0,1
prometheus,prometheus/prometheus_cli,4,3,0,0,1,0
opentracing,opentracing/basictracer-csharp,4,0,0,4,0,3
kubernetes-ui,kubernetes-ui/graph,3,0,0,0,3,0
kubernetes,kubernetes/cluster-proportional-autoscaler,3,2,1,0,0,0
kubernetes-client,kubernetes-client/javascript,3,0,0,3,0,1
kubernetes,kubernetes/ocid,2,0,0,2,0,1
coredns,coredns/logo,2,0,0,1,1,1
coredns,coredns/coredns-grpc,2,1,0,0,1,0
coredns,coredns/presentations,2,0,0,2,0,1
grpc,grpc/grpc-contrib,2,0,0,2,0,1
kubernetes,kubernetes/kube-ui,2,1,0,0,1,0
fluent,fluent/fluent-bit-docker,2,0,0,2,0,1
kubernetes-contrib,kubernetes-contrib/jumpserver,1,0,0,1,0,1
kubernetes-client,kubernetes-client/python-base,1,0,0,1,0,1
fluent,fluent/fluentd-benchmark,1,0,0,1,0,1
kubernetes,kubernetes/examples,1,0,0,1,0,1
fluent,fluent/fluentbit-website-v2,1,0,0,1,0,1
kubernetes-ui,kubernetes-ui/kube-ui-docker,1,1,0,0,0,0
fluent,fluent/fluentd-docs-kubernetes,1,0,0,1,0,1