org,repo,activity,comments,prs,commits,issues,authors_alt2,authors_alt1,authors,pushes
kubernetes,kubernetes/kubernetes,579,485,41,21,32,20,"(null),nikhiljindal,Mike Wilson,Stephen Augustus,Jordan Liggitt,Tim Hockin,zhengjiajin,Brendan Burns,Michelle Au,Guangya Liu,Jesse Haka,mlmhl,Shaw Ho,Cao Shufeng,Konstantinos Tsakalozos,zouyee,Satyadeep Musuvathy,Mikhail Mazurskiy,nikhiljindal,Jordan Liggitt,Christoph Blecker,hangaoshuai","(null),[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",21
kubernetes,kubernetes/charts,258,190,46,19,3,7,"Chengfei Shang,AdamDang,(null),AdamDang,Anton Osmond,AdamDang,Juan José Martos,AdamDang,AdamDang,AdamDang,AdamDang,AdamDang,Chengfei Shang,Bitnami Bot,AdamDang,Chengfei Shang,AdamDang,Matt Farina,Chengfei Shang,AdamDang","[email],[email],(null),[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",19
kubernetes,kubernetes/test-infra,194,162,7,16,9,13,"Steve Kuznetsov,Erick Fejta,Ryan Hitchman,Haoyun,Ryan Hitchman,Benjamin Elder,cpanato,Sen Lu,(null),Sen Lu,Sen Lu,Aaron Crickenberger,Steve Kuznetsov,Michalis Kargakis,Sebastien Vas,nikhiljindal,AdamDang","[email],[email],[email],[email],[email],[email],[email],[email],(null),[email],[email],[email],[email],[email],[email],[email],[email]",16
kubernetes,kubernetes/kops,194,140,24,19,10,11,"zengchen1024,Sergey Lanzman,AdamDang,Tom Wilkie,andrewsykim,andrewsykim,King'ori Maina,Sergey Lanzman,andrewsykim,sunlintong,Sergey Lanzman,Justin Santa Barbara,sunlintong,sunlintong,Jason Berlinsky,Justin Santa Barbara,zengchen1024,Xiao An,(null),Justin Santa Barbara","[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],(null),[email]",20
envoyproxy,envoyproxy/envoy,161,122,21,11,5,10,"(null),Alex Konradi,James Sedgwick,Romain Lenglet,htuch,Matt Klein,Alex Konradi,Joshua Marantz,Matt Klein,Jarno Rajahalme,Naveen Gattu,alyssawilk","(null),[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",13
kubernetes,kubernetes/website,111,72,15,9,15,10,"(null),Shen Yuanyu,Guang Ya Liu,eaydogan,AdamDang,Mike,Peter Wilcsinszky,Haoliang Yu,Nathan Baum,Qiming","(null),[email],[email],[email],[email],[email],[email],[email],[email],[email]",9
vmware,vmware/harbor,104,63,15,12,14,8,"Steven Zou,Steven Zou,Wenkai Yin,""Deng, Qian"",Steven Zou,Wenkai Yin,pfh,Yan,(null),sigsbee,Steven Zou,Tan Jiang,Yan","[email],[email],[email],[email],[email],[email],[email],[email],(null),[email],[email],[email],[email]",12
kubernetes,kubernetes/community,103,90,3,8,2,6,"(null),Paris,Paul Morie,Paris,Paris Pittman,fabriziopandini,Jorge O. Castro,Paris,Joe Beda","(null),[email],[email],[email],[email],[email],[email],[email],[email]",8
grpc,grpc/grpc,79,55,10,4,10,5,"kpayson64,Muxi Yan,(null),Ara Ayvazyan,Eric Gribkoff","[email],[email],(null),[email],[email]",4
pingcap,pingcap/tikv,76,62,8,2,4,2,"Jay,Jay,(null)","[email],[email],(null)",2
grpc,grpc/grpc-java,74,33,2,1,38,2,"(null),zpencer","(null),[email]",1
cncf,cncf/landscape,72,20,13,29,10,6,"Dan Kohn,(null),Andrey Kozlov,Andrey Kozlov,Alex Contini,Dan Kohn,ZeusTheTrueGod,Dan Kohn,Dan Kohn,Alex Contini,Andrey Kozlov,Dan Kohn,Dan Kohn,Dan Kohn,Dan Kohn,Alex Contini,Dan Kohn,CNCF-bot,Dan Kohn,Alex Contini,Alex Contini,ZeusTheTrueGod,Dan Kohn,ZeusTheTrueGod,Alex Contini,Dan Kohn,Andrey Kozlov,Dan Kohn,ZeusTheTrueGod,Dan Kohn","[email],(null),[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",29
kubernetes-incubator,kubernetes-incubator/kubespray,65,36,16,6,7,5,"avoidik,Wong Hoi Sing Edison,georgejdli,(null),Wong Hoi Sing Edison,Wong Hoi Sing Edison,Matthew Mosesohn","[email],[email],[email],(null),[email],[email],[email]",6
kubernetes,kubernetes/kubernetes-docs-cn,57,7,29,20,1,10,"Chengfei Shang,chentao1596,Dragons,Chengyu Zhang,fatalc,yulng,chentao1596,chentao1596,chentao1596,chentao1596,bjdzliu,Chengyu Zhang,(null),fatalc,AdamDang,chentao1596,zhanglikun,Chengyu Zhang,bjdzliu,chentao1596,Drinky Pool","[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],(null),[email],[email],[email],[email],[email],[email],[email],[email]",20
prometheus,prometheus/prometheus,48,36,2,0,10,1,(null),(null),0
containerd,containerd/containerd,46,31,9,3,3,4,"(null),Stephen J Day,Kenfe-Mickael Laventure,Akihiro Suda","(null),[email],[email],[email]",3
envoyproxy,envoyproxy/data-plane-api,46,39,4,3,0,4,"Dhi Aurrahman,(null),Scott Weiss,Gabriel Sagula","[email],(null),[email],[email]",3
coredns,coredns/coredns,44,19,11,10,4,2,"Miek Gieben,Miek Gieben,Miek Gieben,(null),Miek Gieben,Miek Gieben,Miek Gieben,Miek Gieben,Miek Gieben,Miek Gieben,Miek Gieben","[email],[email],[email],(null),[email],[email],[email],[email],[email],[email],[email]",10
kubernetes-incubator,kubernetes-incubator/external-storage,40,33,2,1,4,2,"(null),Ian Chakeres","(null),[email]",1
coreos,coreos/etcd,39,18,10,5,6,4,"(null),Gyuho Lee,Gyuho Lee,Gyuho Lee,micah,ppggff","(null),[email],[email],[email],[email],[email]",5
kubernetes-incubator,kubernetes-incubator/kube-aws,37,21,3,6,7,5,"Jorge Arco,Travis CI User,(null),Kyle Hodgetts (khodgetts),Fabian Selles Rosa,Travis CI User,Travis CI User","[email],5154a24f5803bf747f09d7bd5d605f4803acbeb6@example.org,(null),[email],[email],5154a24f5803bf747f09d7bd5d605f4803acbeb6@example.org,5154a24f5803bf747f09d7bd5d605f4803acbeb6@example.org",6
containerd,containerd/cri,36,22,8,4,2,4,"Lantao Liu,Lantao Liu,(null),Tobias Klauser,Mike Brown","[email],[email],(null),[email],[email]",4
kubernetes,kubernetes/helm,35,27,3,1,4,2,"(null),fibonacci1729","(null),[email]",1
kubernetes,kubernetes/ingress-nginx,34,23,6,4,1,4,"Alvaro Aleman,Elvin Efendi,Sergey Lanzman,Alvaro Aleman,(null)","[email],[email],[email],[email],(null)",4
grpc,grpc/grpc-go,25,4,5,2,14,3,"dfawley,Gyuho Lee,(null)","[email],[email],(null)",2
kubernetes,kubernetes/kubectl,22,17,3,2,0,3,"Jeffrey Regan,Jeff Regan,(null)","[email],[email],(null)",2
kubernetes,kubernetes/cloud-provider-openstack,21,19,1,0,1,1,(null),(null),0
kubernetes,kubernetes/minikube,21,14,3,1,3,2,"(null),dlorenc","(null),[email]",1
kubernetes,kubernetes/dns,19,17,1,0,1,1,(null),(null),0
cloudevents,cloudevents/spec,17,13,3,0,1,1,(null),(null),0
kubernetes-incubator,kubernetes-incubator/cri-o,16,11,2,2,1,3,"(null),Daniel J Walsh,Tobias Klauser","(null),[email],[email]",2
fluent,fluent/fluent-plugin-rewrite-tag-filter,15,9,3,2,1,2,"(null),Kenji Okimoto,Kenji Okimoto","(null),[email],[email]",2
opentracing,opentracing/opentracing.io,15,13,1,0,1,1,(null),(null),0
fluent,fluent/fluent-bit,15,8,1,6,0,3,"(null),Eduardo Silva,Eduardo Silva,Eduardo Silva,Eduardo Silva,Eduardo Silva,Reinhard Tartler","(null),[email],[email],[email],[email],[email],[email]",6
kubernetes-incubator,kubernetes-incubator/service-catalog,14,9,2,1,2,2,"Erik Nelson,(null)","[email],(null)",1
kubernetes,kubernetes/k8s.io,13,9,3,1,0,2,"Aaron Crickenberger,(null)","[email],(null)",1
kubernetes,kubernetes/kube-openapi,13,8,5,0,0,1,(null),(null),0
kubernetes,kubernetes/release,13,9,3,1,0,2,"(null),Cole Wagner","(null),[email]",1
kubernetes-client,kubernetes-client/java,12,4,2,1,5,2,"Brendan Burns,(null)","[email],(null)",1
jaegertracing,jaegertracing/jaeger-client-csharp,12,7,1,0,4,1,(null),(null),0
crosscloudci,crosscloudci/build,12,0,0,9,0,2,"denverwilliams,denverwilliams,denverwilliams,wolfpack,denverwilliams,denverwilliams,denverwilliams,denverwilliams,denverwilliams","[email],[email],[email],[email],[email],[email],[email],[email],[email]",12
datawire,datawire/telepresence,12,9,0,0,3,1,(null),(null),0
fluent,fluent/fluentd,10,5,3,1,1,2,"Kenji Okimoto,(null)","[email],(null)",1
kubernetes,kubernetes/sample-controller,10,7,0,0,3,1,(null),(null),0
Azure,Azure/brigade,10,3,4,2,1,2,"(null),Matt Butcher,Matt Butcher","(null),[email],[email]",2
rook,rook/rook,10,5,4,1,0,2,"(null),Bassam Tabbara","(null),[email]",1
vitessio,vitessio/vitess,10,8,2,0,0,1,(null),(null),0
grpc,grpc/grpc-node,9,4,1,0,4,1,(null),(null),0
opentracing,opentracing/opentracing-c,9,4,3,1,1,2,"(null),Isaac Hier","(null),[email]",1
kubernetes,kubernetes/kubeadm,9,9,0,0,0,1,(null),(null),0
kubernetes,kubernetes/sig-release,9,8,1,0,0,1,(null),(null),0
opentracing,opentracing/opentracing-python,9,6,2,0,1,1,(null),(null),0
crosscloudci,crosscloudci/cross-cloud,9,0,0,7,2,2,"denverwilliams,denverwilliams,denverwilliams,denverwilliams,(null),denverwilliams,denverwilliams,denverwilliams","[email],[email],[email],[email],(null),[email],[email],[email]",7
open-policy-agent,open-policy-agent/opa,9,0,4,3,2,3,"(null),fossabot,Chris Aniszczyk,Chris Aniszczyk","(null),[email],[email],[email]",3
draios,draios/falco,9,3,2,1,2,2,"Mark Stemm,(null)","[email],(null)",2
kubernetes-incubator,kubernetes-incubator/node-feature-discovery,8,4,2,1,1,2,"(null),Olev Kartau","(null),[email]",1
kubernetes-client,kubernetes-client/javascript,8,5,2,0,1,1,(null),(null),0
nats-io,nats-io/pure-ruby-nats,8,0,2,6,0,2,"Waldemar Quevedo,Waldemar Quevedo,Waldemar Quevedo,Waldemar Quevedo,Waldemar Quevedo,(null),Waldemar Quevedo","[email],[email],[email],[email],[email],(null),[email]",6
theupdateframework,theupdateframework/theupdateframework.github.io,7,7,0,0,0,1,(null),(null),0
kubernetes,kubernetes/dashboard,7,4,1,0,2,1,(null),(null),0
grpc-ecosystem,grpc-ecosystem/go-grpc-middleware,7,5,1,1,0,2,"尹吉峰,(null)","[email],(null)",1
nats-io,nats-io/gnatsd,7,4,0,1,2,2,"Derek Collison,(null)","[email],(null)",1
kubernetes,kubernetes/client-go,6,4,1,0,1,1,(null),(null),0
alibaba,alibaba/Dragonfly,6,0,3,2,1,2,"(null),lowzj,lowzj","(null),[email],[email]",2
prometheus,prometheus/blackbox_exporter,6,3,2,1,0,2,"(null),Dmitriy Lukyanchikov","(null),[email]",1
nats-io,nats-io/python-nats,6,1,3,2,0,2,"Charlie Strawn,Charlie Strawn,(null)","[email],[email],(null)",2
kubernetes-incubator,kubernetes-incubator/bootkube,6,5,1,0,0,1,(null),(null),0
kubernetes,kubernetes/kompose,6,3,2,0,1,1,(null),(null),0
kubernetes-client,kubernetes-client/python,6,4,0,0,2,1,(null),(null),0
nats-io,nats-io/nats-streaming-server,6,0,2,3,0,2,"Ivan Kozlovic,(null),Ivan Kozlovic,Ivan Kozlovic","[email],(null),[email],[email]",4
kubernetes,kubernetes/features,5,5,0,0,0,1,(null),(null),0
jaegertracing,jaegertracing/jaeger-client-node,5,2,1,2,0,2,"Won Jun Jang,Won Jun Jang,(null)","[email],[email],(null)",2
coredns,coredns/deployment,5,1,2,1,1,2,"(null),Chris O'Haver","(null),[email]",1
theupdateframework,theupdateframework/tuf,5,1,1,2,1,3,"pyup-bot,(null),Vladimir Diaz","[email],(null),[email]",2
fluent,fluent/fluent-logger-php,5,4,1,0,0,1,(null),(null),0
kubernetes,kubernetes/kube-deploy,5,3,0,0,2,1,(null),(null),0
grpc,grpc/grpc-swift,5,3,2,0,0,1,(null),(null),0
cncf,cncf/toc,5,1,1,3,0,2,"Chris Aniszczyk,Chris Aniszczyk,Chris Aniszczyk,(null)","[email],[email],[email],(null)",3
kubernetes,kubernetes/heapster,5,4,0,1,0,2,"Sen Lu,(null)","[email],(null)",1
kubernetes-client,kubernetes-client/csharp,4,3,1,0,0,1,(null),(null),0
prometheus,prometheus/client_python,4,3,0,0,1,1,(null),(null),0
prometheus,prometheus/common,4,2,1,0,1,1,(null),(null),0
kubernetes-helm,kubernetes-helm/chartmuseum,4,2,0,0,2,1,(null),(null),0
jaegertracing,jaegertracing/jaeger,4,3,1,0,0,1,(null),(null),0
opentracing,opentracing/opentracing-java,4,3,1,0,0,1,(null),(null),0
jaegertracing,jaegertracing/documentation,4,2,1,0,1,1,(null),(null),0
kubernetes-csi,kubernetes-csi/docs,4,2,1,1,0,2,"David Zhu,(null)","[email],(null)",1
kubernetes-sigs,kubernetes-sigs/kubebuilder,4,0,3,1,0,2,"Phillip Wittrock,(null)","[email],(null)",1
kubernetes,kubernetes/ingress-gce,4,1,1,1,1,2,"(null),Ashley Gau","(null),[email]",1
kubernetes-incubator,kubernetes-incubator/cri-tools,4,1,1,1,1,2,"Lantao Liu,(null)","[email],(null)",1
prometheus,prometheus/docs,4,3,1,0,0,1,(null),(null),0
coredns,coredns/example,4,0,2,2,0,2,"Miek Gieben,Miek Gieben,(null)","[email],[email],(null)",2
cncf,cncf/devstats,4,2,0,2,0,2,"Lukasz Gryglicki,(null),Lukasz Gryglicki","[email],(null),[email]",2
prometheus,prometheus/alertmanager,3,1,0,0,2,1,(null),(null),0
kubernetes,kubernetes/examples,3,2,0,1,0,2,"Noel Bundick,(null)","[email],(null)",1
spiffe,spiffe/spire,3,0,2,1,0,2,"(null),Evan Gilman","(null),[email]",1
grpc,grpc/grpc-web,3,0,2,1,0,2,"Stanley Cheung,(null)","[email],(null)",1
kubernetes-incubator,kubernetes-incubator/kube-arbitrator,3,0,2,1,0,2,"(null),Hitoshi Mitake","(null),[email]",1
prometheus,prometheus/collectd_exporter,3,2,0,0,1,1,(null),(null),0
nats-io,nats-io/nkeys,3,0,0,3,0,2,"Derek Collison,Derek Collison,Derek Collison","[email],[email],[email]",3
weaveworks,weaveworks/cortex,3,1,2,0,0,1,(null),(null),0
nats-io,nats-io/node-nats,3,1,0,1,1,2,"Alberto Ricart,(null)","[email],(null)",1
opentracing,opentracing/opentracing-cpp,3,2,0,0,1,1,(null),(null),0
envoyproxy,envoyproxy/envoyproxy.github.io,3,0,0,3,0,1,"envoy-docs(travis),envoy-docs(travis),envoy-docs(travis)","[email],[email],[email]",3
opentracing,opentracing/opentracing-csharp,3,1,0,0,2,1,(null),(null),0
kubernetes-client,kubernetes-client/python-base,2,2,0,0,0,1,(null),(null),0
fluent,fluent/fluentd-docs,2,0,0,2,0,1,"Masahiro Nakagawa,Masahiro Nakagawa","[email],[email]",2
prometheus,prometheus/snmp_exporter,2,2,0,0,0,1,(null),(null),0
fluent,fluent/fluent-bit-kubernetes-logging,2,0,0,2,0,1,"Eduardo Silva,Eduardo Silva","[email],[email]",2
open-policy-agent,open-policy-agent/client-python,2,0,0,2,0,1,"repenno,repenno","[email],[email]",2
prometheus,prometheus/tsdb,2,2,0,0,0,1,(null),(null),0
envoyproxy,envoyproxy/go-control-plane,2,0,2,0,0,1,(null),(null),0
kubernetes-sigs,kubernetes-sigs/poseidon,2,2,0,0,0,1,(null),(null),0
kubernetes,kubernetes/steering,2,1,0,1,0,2,"sarahnovotny,(null)","[email],(null)",1
prometheus,prometheus/mysqld_exporter,2,2,0,0,0,1,(null),(null),0
kubernetes,kubernetes/frakti,2,2,0,0,0,1,(null),(null),0
opentracing,opentracing/basictracer-go,2,1,1,0,0,1,(null),(null),0
virtual-kubelet,virtual-kubelet/virtual-kubelet,2,2,0,0,0,1,(null),(null),0
kubernetes-incubator,kubernetes-incubator/external-dns,2,0,1,0,1,1,(null),(null),0
prometheus,prometheus/node_exporter,2,2,0,0,0,1,(null),(null),0
containerd,containerd/project,1,0,0,0,1,1,(null),(null),0
kubernetes,kubernetes/kube-state-metrics,1,0,0,0,1,1,(null),(null),0
grpc,grpc/proposal,1,0,1,0,0,1,(null),(null),0
prometheus,prometheus/client_ruby,1,1,0,0,0,1,(null),(null),0
open-policy-agent,open-policy-agent/opa-istio-plugin,1,0,0,0,1,1,(null),(null),0
kubernetes,kubernetes/contrib,1,1,0,0,0,1,(null),(null),0
jaegertracing,jaegertracing/cpp-client,1,0,0,0,1,1,(null),(null),0
fluent,fluent/fluent-bit-docs,1,0,0,1,0,1,Eduardo Silva,[email],1
kubernetes-helm,kubernetes-helm/community,1,1,0,0,0,1,(null),(null),0
prometheus,prometheus/consul_exporter,1,1,0,0,0,1,(null),(null),0
coredns,coredns/fallback,1,0,1,0,0,1,(null),(null),0
jaegertracing,jaegertracing/jaeger-client-python,1,1,0,0,0,1,(null),(null),0
nats-io,nats-io/prometheus-nats-exporter,1,1,0,0,0,1,(null),(null),0
prometheus,prometheus/graphite_exporter,1,0,0,0,1,1,(null),(null),0
rkt,rkt/rkt,1,0,0,0,1,1,(null),(null),0
kubernetes-csi,kubernetes-csi/drivers,1,1,0,0,0,1,(null),(null),0
opentracing,opentracing/opentracing-objc,1,0,1,0,0,1,(null),(null),0
kubernetes-csi,kubernetes-csi/external-provisioner,1,1,0,0,0,1,(null),(null),0
kubernetes,kubernetes/federation,1,1,0,0,0,1,(null),(null),0
kubernetes,kubernetes/code-generator,1,1,0,0,0,1,(null),(null),0
kubernetes-incubator,kubernetes-incubator/reference-docs,1,0,1,0,0,1,(null),(null),0
kubernetes,kubernetes/node-problem-detector,1,1,0,0,0,1,(null),(null),0
jaegertracing,jaegertracing/xdock-zipkin-brave,1,0,1,0,0,1,(null),(null),0
fluent,fluent/NLog.Targets.Fluentd,1,1,0,0,0,1,(null),(null),0
fluent,fluent/fluentd-website,1,0,0,1,0,1,Masahiro Nakagawa,[email],1
containernetworking,containernetworking/plugins,1,1,0,0,0,1,(null),(null),0
opentracing,opentracing/opentracing-java-v030,1,0,1,0,0,1,(null),(null),0
fluent,fluent/fluent-plugin-s3,1,1,0,0,0,1,(null),(null),0
kubernetes,kubernetes/repo-infra,1,0,0,0,1,1,(null),(null),0
kubernetes,kubernetes/apiextensions-apiserver,1,1,0,0,0,1,(null),(null),0
