project,url
18F C2,cap.18f.gov
18F CALC,calc.gsa.gov
18F Federal Election Commision,api.open.fec.gov/developers
18F Handbook,handbook.18f.gov
18F Identity Provider,secure.login.gov
18F Website,18f.gsa.gov
3DS Guide,3ds.guide
A11y,onosproject.org
ACE,microsoft.github.io/ace
ACE Mod,acemod.com
AGL,www.automotivelinux.org
AMP,ampproject.org
ASP.net,asp.net
ASP.net Docs,docs.microsoft.com/en-us/aspnet/core
AWS SDKs,aws.amazon.com
Accessible Rich Internet Applications,w3.org/WAI/ARIA
ActiveShipping,shopify.github.io/active_shipping
Activity Campaign site,activate.mozilla.community
Addons-Server,addons.mozilla.org
AirSim,github.com/Microsoft/AirSim
Airflow,airflow.incubator.apache.org
Akka,akka.io
Alibaba,alibaba.com
Alluxio,github.com/Alluxio
Amazon Web Services,aws.amazon.com
Angular,angular.io
Ansible,ansible.com
Ant Design,ant.design
Apache (other),apache.org
Apache Ambari,ambari.apache.org
Apache Beam,beam.apache.org
Apache Camel,camel.apache.org
Apache CarbonData,carbondata.apache.org
Apache Cassandra,cassandra.apache.org
Apache CloudStack,cloudstack.apache.org
Apache Flink,flink.apache.org
Apache Geode,geode.apache.org
Apache HBase,hbase.apache.org
Apache HTTP Server,httpd.apache.org
Apache Hadoop,hadoop.apache.org/core
Apache Hive,hive.appache.org
Apache Ignite,ignite.apache.org
Apache Kafka,kafka.apache.org
Apache Kylin,kylin.apache.org
Apache Lucene/Solr,git.apache.org/lucene-solr.git
Apache Mesos,mesos.apache.org
Apache NiFi,nifi.apache.org
Apache Spark,spark.apache.org
Apache Storm,storm.apache.org
Apache Thrift,thrift.apache.org
Apache Traffic Server,trafficserver.apache.org
Apache Trafodion,git.apache.org/incubator-trafodion.git
Apache Zeppelin,zeppelin.apache.org
ArduPilot,ardupilot.org
Assignment Simulaton Repository,github.com/fa16scmorg/FA16SCM
AtlasDB,palantir.github.io/atlasdb
Atom,atom.io
Auth0,auth0.com
Automattic Jetpack,jetpack.com
Automattic WooCommerce,github.com/Automattic/woocommerce-services
Azure,azure.github.io
Azure SDKs,azure.microsoft.com
BOSH,bosh.io
BashOnWindows,microsoft.com/en-us/commandline/wsl
Baystation12,baystation12.net
Betaflight,github.com/betaflight/betaflight/releases
Blockly,developers.google.com/blockly
Bond,github.com/Microsoft/bond
Boost,boost.org
Brackets,brackets.io
Brave Software,brave.com
Broad Institute,broadinstitute.org
CARTO,carto.com
CKAN,ksp-ckan.org
CMS Offline Software,cms-sw.github.io
CNCF,www.cncf.io
CNI,github.com/containernetworking
CORD,opencord.org
CSS-TAG Houdini Editor Drafts,drafts.css-houdini.org
Caffe,github.com/Microsoft/caffe
CakePHP,cakephp.org
Campaign finance for everyone,beta.fec.gov/data
Capirca,github.com/google/capirca
Carrier Grade Linux,wiki.linuxfoundation.org/cgl/start
Caseflow,va.gov
Cataclysm-DDA,en.cataclysmdda.com
Checked C,microsoft.com/en-us/research/project/checked-c
Chef,chef.io/chef
Choosealicense.com,choosealicense.com
Chromium,google.com/chrome
Chromium Blink,chromium.org/blink
Civil Infrastructure Platform,www.cip-project.org
Closure Library,code.google.com/closure/library
Cloud Foundry,cloudfoundry.org
Cloud Foundry Dashboard,dashboard.fr.cloud.gov
Cloud.gov,github.com/18F/cg-product
Cockroach Labs,cockroachlabs.com
Cocos2d-js,cocos2d-x.org
Cocos2d-x,cocos2d-x.org
Code Aurora,www.codeaurora.org
CodeCombat,codecombat.com
CodePush,codepush.tools
Computing for Computer Scientists,c4cs.github.io
Consul,consul.io
Consumer Financial Protection Bureau,cfpb.github.io
Core Infrastructure,www.coreinfrastructure.org
CoreDNS,coredns.io
CoreOS,coreos.com
Corsica,corsica.mozilla.io
CyanogenMod,cyanogenmod.com
DMLC,dmlc.github.io
DSC,msdn.microsoft.com/en-us/powershell/dsc/overview
DXR,dxr.readthedocs.org
Dagger 2,google.github.io/dagger
Dart,dartlang.org
Datadog,datadog.com
DefinitelyTyped,definitelytyped.org
Digital Transformation Office,dta.gov.au
DirectX,microsoft.com/en-us/download/search.aspx?q=directx
Docker,mobyproject.org
Dronecode,www.dronecode.org
DuckDuckGo,duckduckhack.com
DuckDuckHack,duckduckhack.com
Dynamics NAV,microsoft.com/en-us/dynamics365/nav-overview
ELSYS,elsys-bg.org
EarlGrey,google.github.io/EarlGrey
Eclipse,eclipse.org
Eclipse Che,eclipse.org/che
Eclipse Collections Project,eclipse.org/collections
Eclipse Jetty,eclipse.org/jetty
Eclipse Kura,eclipse.org/kura
Eclipse Mosquitto,mqtt.org
Eclipse OMR,eclipse.org/omr
Eclipse Paho,eclipse.org/paho
Eclipse Xtext,eclipse.org/Xtext
Eclipse hawkBit,projects.eclipse.org/projects/iot.hawkbit
Eddystone,github.com/google/eddystone
Elasticsearch,elastic.co/products/elasticsearch
Ember.js,emberjs.com
Encrypted Media Extensions,w3c.github.io/encrypted-media
Envoy,github.com/envoyproxy
Enzyme,airbnb.io/enzyme
Error Prone,errorprone.info
Esri,esri.com
Ethereum,ethereum.org
FBI Crime Data Explorer,github.com/18F/crime-data-explorer
FD.io,fd.io
FOSSology,www.fossology.org
Federalist,federalist.18f.gov
Finagle,twitter.github.io/finagle
Finatra,twitter.github.io/finatra
Firefox,mozilla.org/en-US/firefox
FlexboxLayout,github.com/google/flexbox-layout
Fluentd,fluentd.org
Flutter,flutter.io
FreeBSD,freebsd.org
GGRC,code.google.com/archive/p/ggrc-core
Git Large File Storage,git-lfs.github.com
GitHub,github.com
GitHub Enterprise Backup Utilities,enterprise.github.com
GitHub Extension for Visual Studio,visualstudio.github.com
GitHub Markup,github.com/github/markup
GitHub Training Kit,services.github.com/on-demand
GitHub and Government,government.github.com
GitLab,gitlab.com
Go,golang.org
Godot Engine,godotengine.org
Google (other),google.com
Google API,developers.google.com/apis-explorer
Google Closure Compiler,developers.google.com/closure/compiler
Google Cloud,cloud.google.com
Google Cloud Docs,cloud.google.com/docs
Google Cloud Platform,cloud.google.com
Google Cloud SDKs,cloud.google.com/sdk
Google Earth Enterprise,github.com/google/earthenterprise
Google ExoPlayer,github.com/google/ExoPlayer
Google FlatBuffers,google.github.io/flatbuffers
Google Font Files,fonts.google.com
Google Graphics API Debugger,github.com/google/gapid
Google Material Design Components,getmdl.io
Google OSS-Fuzz,github.com/google/oss-fuzz
Google Perceptual JPEG encoder,github.com/google/guetzli
Google Protocol Buffers,developers.google.com/protocol-buffers
Google Python Fire,github.com/google/python-fire
Google Style Guides,github.com/google/styleguide
Google TIE,github.com/google/tie
Google WebFundamentals,developers.google.com/web/fundamentals
Google Xi Editor,github.com/google/xi-editor
Google i18n,developers.google.com/international
Google seq2seq,google.github.io/seq2seq
Government Digital Service,gds.blog.gov.uk
Grumpy,github.com/google/grumpy
Guava,github.com/google/guava
HTTPS Everywhere,eff.org/https-everywhere
Hackage,stackage.org
Halite,halite.io
Heron,heronstreaming.io
HippieStationCode,github.com/HippieStationCode/HippieStation13
Home Assistant,home-assistant.io
Homebrew,brew.sh
Homebrew Cask,caskroom.github.io
Hubot,hubot.github.com
Hyper,hyper.is
Hyperledger,hyperledger.org
IBM Bluemix,bluemix.net
IO Visor,www.iovisor.org
Inferno,infernojs.org
InfluxDB,influxdata.com
InfluxData,influxdata.com
Intel Open Source Technology Center,01.org
IoTivity,www.iotivity.org
Ionic,ionicframework.com
Iron.io,iron.io
JS Foundation,js.foundation
Jaeger,jaeger.readthedocs.io/en/latest/
JanusGraph,janusgraph.org
Joomla,joomla.org
Julia,julialang.org
Keybase,keybase.io
Kinetic Open Storage,www.openkinetic.org
Kronos GLSL,kronos.org
Kronos Vulkan,kronos.org
Kubernetes,kubernetes.io
Kuma,developer.mozilla.org
LLVM,llvm.org
Laravel,laravel.com
League of Extraordinary Packages,thephpleague.com
Let's Encrypt,letsencrypt.org
Linguist,github.com/github/linguist
LinkedIn,linkedin.com
Linux,kernel.org
Linux Standard Base,LinuxStandardBase
Linux sunxi,linux-sunxi.org
Liquid,liquidmarkup.org
Lottie,airbnb.design/lottie
MAME,mamedev.org
MAPS.ME,maps.me
MELPA,melpa.org
MIT Office of Digital Learning,odl.mit.edu
Magento,magento.com/home
Maker.js,http://microsoft.github.io/maker.js
Malmö,github.com/Microsoft/malmo
ManageIQ,manageiq.org
Mantid,mantidproject.org
Mapbox,mapbox.com
Marlin,marlinfw.org
Martian Proxy,github.com/google/martian
Mastodon,mastodon.social
Material-UI,material-ui.com
Mattermost,mattermost.org
Mesosphere,mesosphere.com
Meteor,meteor.com
Micro-purchase,micropurchase.18f.gov
Microsoft (other),microsoft.com
Microsoft API,github.com/Microsoft/api-guidelines
Microsoft Application Insights,azure.microsoft.com/en-us/services/application-insights
Microsoft BotBuilder,botframework.com
Microsoft BusinessPlatformApps,github.com/Microsoft/BusinessPlatformApps
Microsoft Chakra,github.com/Microsoft/ChakraCore
Microsoft Cognitive Toolkit,cntk.ai
Microsoft DMTK,github.com/microsoft/dmtk
Microsoft Decision Service,mwtds.azurewebsites.net
Microsoft Edge,microsoft.com/en-us/windows/microsoft-edge
Microsoft F#,github.com/Microsoft/visualfsharp
Microsoft GSL,github.com/Microsoft/GSL
Microsoft Graph Engine,graphengine.io
Microsoft HoloToolkit,github.com/Microsoft/HoloToolkit
Microsoft IIS,iis.net
Microsoft Intune,microsoft.com/en-us/cloud-platform/microsoft-intune
Microsoft MakeCode,makecode.com
Microsoft Mobius,github.com/Microsoft/Mobius
Microsoft ODBC,docs.microsoft.com/en-us/sql/odbc/microsoft-open-database-connectivity-odbc
Microsoft OMS,microsoft.com/en-us/cloud-platform/operations-management-suite
Microsoft Objective-C for Windows,github.com/Microsoft/WinObjC
Microsoft Office,office.com
Microsoft Orleans,dotnet.github.io/orleans
Microsoft UWP,github.com/Microsoft/Windows-universal-samples
Microsoft Virtualization,github.com/Microsoft/Virtualization-Documentation
Microsoft docs,docs.microsoft.com
Microsoft eShopOnContainers,github.com/dotnet-architecture/eShopOnContainers
MicrosoftDocs,docs.microsoft.com
Mozilla,mozilla.org
Mozilla Copyright,changecopyright.org
Mozilla InvestiGator,mig.mozilla.org
Mozilla Services,mozilla-services.github.io
Mozilla donation forms,donate.mozilla.org
NServiceBus,particular.net/nservicebus
Nakadi,github.com/zalando/nakadi
NativeScript,nativescript.org
Netflix,netflix.github.io
Next.js,zeit.co/blog/next2
Nextcloud,nextcloud.com
NixOS,nixos.org
Node.js,nodejs.org
Nomad,nomadproject.io
Notary,theupdateframework/notary
Nunjucks,mozilla.github.io/nunjucks
Nylas,nylas.com
ODPi,www.odpi.org
ONOS,onosproject.org
OPAM,opam.ocaml.org
OPNFV,www.opnfv.org
Odoo,odoo.com
Office Developer,dev.office.com
Open API,www.openapis.org
Open Build Service,openbuildservice.org
Open Container,www.opencontainers.org
Open Mainframe,www.openmainframeproject.org
Open Management Infrastructure,github.com/Microsoft/omi
Open Network Automation Platform,www.onap.org
Open Security Controller,opensecuritycontroller
Open Source Guides,opensource.guide
Open Source Survey,opensourcesurvey.org
Open vSwitch,openvswitch.org
OpenDaylight,www.opendaylight.org
OpenHPC,openhpc.community
OpenHTF,github.com/google/openhtf
OpenMAMA,www.openmama.org
OpenRCT2,openrct2.website
OpenSDS,www.opensds.io
OpenSSL,openssl.org
OpenShift,openshift.com
OpenStack (other),openstack.org
OpenStack API,openstack.org
OpenStack Ansible,openstack.org
OpenStack Charmers,openstack.org
OpenStack Cinder,openstack.org
OpenStack Community,openstack.org
OpenStack Cookbook,openstack.org
OpenStack Dev,openstack.org
OpenStack Glance,openstack.org
OpenStack Heat,openstack.org
OpenStack Horizon,openstack.org
OpenStack Hyper-v,openstack.org
OpenStack Infra,openstack.org
OpenStack Keystone,openstack.org
OpenStack Korean,openstack.org
OpenStack Manila,openstack.org
OpenStack Manuals,openstack.org
OpenStack Mistral,openstack.org
OpenStack Mobile,openstack.org
OpenStack Murano,openstack.org
OpenStack Net SDK,openstack.org
OpenStack Neutron,openstack.org
OpenStack Nova,openstack.org
OpenStack Other Repos,openstack.org
OpenStack Packages,openstack.org
OpenStack Snaps,openstack.org
OpenStack Stackalytics,openstack.org
OpenStack Swift,openstack.org
OpenStack Tools,openstack.org
OpenStack Web,openstack.org
OpenSwitch,www.openswitch.net
OpenTracing,opentracing.io
OpenWrt,openwrt.org
Openstack Tools,openstack.org
Operations Research Tools,developers.google.com/optimization
Osmand,osmand.net
PACO,pacoapp.com
PDF.js,github.com/mozilla/pdf.js
PNDA,pnda.io
ParadiseSS13,nanotrasen.se/forum
Parity,github.com/paritytech/parity
Parse,parseplatform.github.io
Patroni,github.com/zalando/patroni
PerfView,channel9.msdn.com/Series/PerfView-Tutorial
Person Finder,google.org/personfinder
PingCAP,github.com/pingcap
Pivotal Cloud Foundry,pivotal.io
Play Framework,playframework.com
PokemonGoF,maps.pikabot.org
PokemonGoMap,pokemongomap.info
Polymer,polymer-project.org
Positron,github.com/mozilla/positron
Power BI,powerbi.microsoft.com
PowerShell,microsoft.com/powershell
Project Tofino,mozilla.github.io/tofino
Prometheus,prometheus.io
Protractor,protractortest.org
Pyjion,github.com/Microsoft/Pyjion
RDF4J,rdf4j.org
REASON,facebook.github.io/reason
Rapid7,rapid7.com
React,facebook.com
ReactXP,microsoft.github.io/reactxp
ReactiveX,reactivex.io
Realm,realm.io
Record and Replay Framework,rr-project.org
Resurrection Remix,plus.google.com/communities/109352646351468373340
RethinkDB,www.rethinkdb.com
RobotLocomotion,drake.mit.edu
RocketChat,rocket.chat
RocksDB,rocksdb.org
Ruby on Rails,rubyonrails.org
Rust,rust-lang.org
SDN,docs.microsoft.com/en-us/windows-server/networking/sdn/software-defined-networking
SNAS.io,www.snas.io
SPDX,spdx.org
SQL Server,microsoft.com/en-us/sql-server/sql-server-2016
SS13,tgstation13.org
SVG Working Group,github.com/w3c/svgwg
SageTV,forums.sagetv.com
Sakai,sakaiproject.org
SaltStack,repo.saltstack.com
Satchel,microsoft.github.io/satcheljs
Scrooge,twitter.github.io/scrooge
Sensu,sensuapp.org
Sequelize,docs-sequelizejs.com
Serverless Framework,serverless.com
Shaka Player,github.com/google/shaka-player
Shopify,shopify.com
Shopify API,shopify.github.io/shopify_api
Shopify App,shopify.github.io/shopify_app
Shopify Docs,help.shopify.com
Shopify SDKs,developers.shopify.com
Shopify Timber,shopify.com/timber
Skillcrush,skillcrush.com
Specberus,w3.org/pubrules
SpiderNode,ehsanakhgari.org/blog/2016-04-20/project-spidernode
Spontanizer,spartan.org.il
Spotify,spotify.github.io
Spree,guides.spreecommerce.org
Superset,github.com/airbnb/superset
Swagger,swagger.io
Symfony,symfony.com
TEAMMATES,teammatesv4.appspot.com
TODO group,todogroup.org
TSLint,palantir.github.io/tslint
TUF,theupdateframework.com
Team Kodi,kodi.tv
TeamPorcupine,github.com/TeamPorcupine/ProjectPorcupine
Telerik,telerik.com
TensorFlow,tensorflow.org
Terraform,terraform.io
Texture,texturegroup.org
The Guardian,theguardian.com
The Odin Project,theodinproject.com
The Physical Web,physical-web.org
The Servo Browser Engine,servo.org
The Void distribution,voidlinux.eu
Theme Kit,shopify.github.io/themekit
Thimble,thimble.mozilla.org
Thrifty,github.com/Microsoft/thrifty
Timed Text Markup Language,w3c.github.io/ttml2/spec/ttml2.html
Tizen,www.tizen.org
Toxiproxy,toxiproxy.io
Trillian,github.com/google/trillian
TrinityCore,trinitycore.org
Twitter,twitter.com
TypeScript,typescriptlang.org
US Extractive Industries Data,useiti.doi.gov
US Web Design Standards,standards.usa.gov
Uber Open Source,uber.github.io
VIP Go,vip.wordpress.com/documentation/vip-go
VMware,vmware.github.io
VMware Harbor,vmware.github.io/harbor
VMware Lightwave,github.com/vmware/lightwave
VMware Photon,vmware.github.io/photon
VMware PowerNSX,github.com/vmware/powernsx
VMware SDKs,vmware.com
VMware Xenon,github.com/vmware/xenon
VMware vSphere,vmware.github.io/vic
VS Code,code.visualstudio.com
Vault,vaultproject.io
Vorto Project,github.com/eclipse/vorto
Vox Populi,voxpopuli.org
W3C,w3.org
W3C CSSWG,drafts.csswg.org
W3C HTML,w3c.github.io/html
W3C Platform Tests,irc.w3.org/?channels=testing
W3C Pointer Events Spec,w3c.github.io/pointerevents
W3C Service Worker,w3c.github.io/ServiceWorker
W3C Spatial Data,github.com/w3c/sdw
W3C WCAG,github.com/w3c/wcag21
W3C Web Annotation,w3.org/annotation
W3C Web Components,github.com/w3c/webcomponents
W3C Web Payments Browser API,w3.org/TR/payment-request
W3C WebDriver Specification,w3c.github.io/webdriver/webdriver-spec.html
W3C WebRTC,w3c.github.io/webrtc-pc
W3C WebVR,w3c.github.io/webvr
WAI-ARIA Authoring Practices,w3.org/WAI/ARIA
WP Calypso,developer.wordpress.com/calypso
WSO2,wso2.github.io
WSO2 Carbon,wso2.com/products/carbon
Web Authentication WG,w3.org/Webauthn
Web of Things,w3.org/WoT/IG
WebKit,webkit.org
WiX,wixtoolset.org
Wire Swiss GmbH,wire.com
WordPress-mobile,make.wordpress.org/mobile
XAMPP,apachefriends.org
XX-net,github.com/XX-net/XX-Net
YAMS,github.com/Microsoft/Yams
YAPF,github.com/google/yapf
Yoast SEO,yoast.com/wordpress/seo
Yogstation13,yogstation.net
ZEIT,zeit.co
Zalando,tech.zalando.com
Zend Framework,framework.zend.com
Zephyr,www.zephyrproject.org
Zypper,en.opensuse.org/Portal:Zypper
advocacy.mozilla.org,advocacy.mozilla.org
apollographql,apollographql.com
bedrock,mozilla.org
benchmark,github.com/google/benchmark
bioconda,bioconda.github.io
cAdvisor,github.com/google/cadvisor
certificate-transparency,certificate-transparency.org
cloudmesh,github.com/cloudmesh
containerd,containerd.io
cregit,cregit.linuxsources.org
devopsdays,devopsdays.org
dotnet,microsoft.com/net
electron,electronjs.org
envoyproxy,github.com/envoyproxy
eslint,eslint.org
fabric8,fabric8.io
fastlane,fastlane.tools
fossasia,fossasia.org
gRPC,grpc.io
gocd,www.gocd.org
google-gson,github.com/google/gson
hacktoberfest17,hacktoberfest.digitalocean.com/eventkit
hnginterns,hng-intern.herokuapp.com
hzuapps,github.com/hzuapps
iojs,io.js
jsDelivr,jsdelivr.com
libretro,libretro.com
linkerd,linkerd.io
lyft,github.com/lyft/envoy
micro-bit,microbit.co.uk/blocks/editor
neveragain.tech,neveragain.tech
npm,npmjs.com
openHAB,openhab.org
openSUSE,opensuse.org
openSUSE Kernel,kernel.opensuse.org
openSUSE Kernel source,kernel.opensuse.org
openSUSE SaltStack,github.com/openSUSE/salts
osquery,osquery.io
ownCloud,oowncloud.org
python,www.python.org
rkt,github.com/rkt/rkt
science.mozilla.org,science.mozilla.org
systemd,freedesktop.org/wiki/Software/systemd
tock,18f.gsa.gov/2015/05/21/TockingTime
udacity,udacity.com
vgstation13,github.com/vgstation-coders/vgstation13
vuejs,vuejs.org
webpack,github.com/webpack
worldofbalance,github.com/worldofbalance
xen,https://www.xenproject.org
yarn,yarnpkg.com
zurb,zurb.com
Основной репозиторий,igov.org.ua
# CF Acceptance tests,cloudfoundry.org
# CF Buildpacks,docs.cloudfoundry.org/buildpacks
# CF CI Infrastructure,mega.ci.cf-app.com
# CF Cloud Controller,cloudfoundry.org
# CF Dropsonde,cloudfoundry.org
# CF Executor,cloudfoundry.org
# CF GoRouter,cloudfoundry.org
# CF Guardian,cloudfoundry.org
# CF Homebrew Tap,cloudfoundry.org
# CF NOAA,cloudfoundry.org
# CF PMC Notes,github.com/cloudfoundry/pmc-notes
# CF Top,xxx.org
# CF UAA Server,cloudfoundry.org
# CF sprout-wrap,cloudfoundry.org
# Cloud Foundry (other),cloudfoundry.org
# Cloud Foundry API,apidocs.cloudfoundry.org
# Cloud Foundry Attic,github.com/cloudfoundry-attic
# Cloud Foundry CLI,docs.cloudfoundry.org/cf-cli
# Cloud Foundry Community,github.com/cloudfoundry-community
# Cloud Foundry Dashboard,dashboard.fr.cloud.gov
# Cloud Foundry Diego,cloudfoundry.org
# Cloud Foundry Docs,cloudfoundry.org
# Cloud Foundry Incubator,github.com/cloudfoundry-incubator
# Cloud Foundry MySQL Service,cloudfoundry.org
# Cloud Foundry Release,cloudfoundry.org
# Cloud Foundry Samples,github.com/cloudfoundry-samples
# Cloud Foundry,github.com/cloudfoundry
# Cloud Native Logging,cloudfoundry.org
