project,url,label,activity,comments,prs,commits,issues,authors,sum_activity,sum_comments,sum_prs,sum_commits,sum_issues,sum_authors
Linux kernel,kernel.org,2015-04,79169,64197,16049,14972,16049,1698,713738,577864,144462,135874,144462,2235
Linux kernel,kernel.org,2015-07,78638,63869,15967,14769,15967,1698,713738,577864,144462,135874,144462,2235
Linux kernel,kernel.org,2015-10,78075,63724,15931,14351,15931,1705,713738,577864,144462,135874,144462,2235
Linux kernel,kernel.org,2016-01,80232,64950,16237,15282,16237,1705,713738,577864,144462,135874,144462,2235
Linux kernel,kernel.org,2016-04,81153,65233,16308,15920,16308,1771,713738,577864,144462,135874,144462,2235
Linux kernel,kernel.org,2016-07,83432,68359,17089,15073,17089,1771,713738,577864,144462,135874,144462,2235
Linux kernel,kernel.org,2016-10,77914,62079,15519,15835,15519,1771,713738,577864,144462,135874,144462,2235
Linux kernel,kernel.org,2017-01,70940,57302,14325,13638,14325,1771,713738,577864,144462,135874,144462,2235
Linux kernel,kernel.org,2017-04,84185,68151,17037,16034,17037,1870,713738,577864,144462,135874,144462,2235
Kubernetes,kubernetes.io,2015-04,14086,10537,1508,1144,897,172,294032,228573,30219,16008,19232,1081
Kubernetes,kubernetes.io,2015-07,22491,17151,2223,1752,1365,207,294032,228573,30219,16008,19232,1081
Kubernetes,kubernetes.io,2015-10,23580,18585,2455,1172,1368,287,294032,228573,30219,16008,19232,1081
Kubernetes,kubernetes.io,2016-01,22191,17326,2529,873,1463,287,294032,228573,30219,16008,19232,1081
Kubernetes,kubernetes.io,2016-04,31393,24373,2999,1658,2363,287,294032,228573,30219,16008,19232,1081
Kubernetes,kubernetes.io,2016-07,33566,26467,3224,1472,2403,395,294032,228573,30219,16008,19232,1081
Kubernetes,kubernetes.io,2016-10,37481,29265,3954,1484,2778,396,294032,228573,30219,16008,19232,1081
Kubernetes,kubernetes.io,2017-01,50697,39455,5279,2788,3175,617,294032,228573,30219,16008,19232,1081
Kubernetes,kubernetes.io,2017-04,58547,45414,6048,3665,3420,806,294032,228573,30219,16008,19232,1081
dotnet,microsoft.com/net,2015-04,6987,5310,667,479,531,109,224727,162564,21881,22506,17776,737
dotnet,microsoft.com/net,2015-07,8561,6535,744,576,706,118,224727,162564,21881,22506,17776,737
dotnet,microsoft.com/net,2015-10,10656,7952,1117,689,898,135,224727,162564,21881,22506,17776,737
dotnet,microsoft.com/net,2016-01,18734,13199,1940,1610,1985,250,224727,162564,21881,22506,17776,737
dotnet,microsoft.com/net,2016-04,34052,24443,3174,3710,2725,294,224727,162564,21881,22506,17776,737
dotnet,microsoft.com/net,2016-07,40059,29140,3623,4190,3106,506,224727,162564,21881,22506,17776,737
dotnet,microsoft.com/net,2016-10,24277,17520,2386,2333,2038,506,224727,162564,21881,22506,17776,737
dotnet,microsoft.com/net,2017-01,33787,24498,3450,3323,2516,506,224727,162564,21881,22506,17776,737
dotnet,microsoft.com/net,2017-04,47614,33967,4780,5596,3271,604,224727,162564,21881,22506,17776,737
Homebrew,brew.sh,2015-04,11056,6961,2390,986,719,298,107076,66930,22044,11778,6324,697
Homebrew,brew.sh,2015-07,13024,8141,2706,1473,704,372,107076,66930,22044,11778,6324,697
Homebrew,brew.sh,2015-10,15003,9447,3096,1462,998,372,107076,66930,22044,11778,6324,697
Homebrew,brew.sh,2016-01,13081,8383,2692,1108,898,372,107076,66930,22044,11778,6324,697
Homebrew,brew.sh,2016-04,10727,6646,2477,1010,594,396,107076,66930,22044,11778,6324,697
Homebrew,brew.sh,2016-07,10091,6323,2122,1165,481,461,107076,66930,22044,11778,6324,697
Homebrew,brew.sh,2016-10,12127,8076,2069,1210,772,461,107076,66930,22044,11778,6324,697
Homebrew,brew.sh,2017-01,10415,6461,1998,1347,609,461,107076,66930,22044,11778,6324,697
Homebrew,brew.sh,2017-04,11552,6492,2494,2017,549,522,107076,66930,22044,11778,6324,697
Homebrew Cask,caskroom.github.io,2015-04,4158,1979,1220,693,266,283,48977,16874,18339,11524,2240,627
Homebrew Cask,caskroom.github.io,2015-07,3682,1321,1712,481,168,283,48977,16874,18339,11524,2240,627
Homebrew Cask,caskroom.github.io,2015-10,4367,1716,1701,797,153,283,48977,16874,18339,11524,2240,627
Homebrew Cask,caskroom.github.io,2016-01,5664,2480,1860,1097,227,331,48977,16874,18339,11524,2240,627
Homebrew Cask,caskroom.github.io,2016-04,6616,2961,2025,1329,301,331,48977,16874,18339,11524,2240,627
Homebrew Cask,caskroom.github.io,2016-07,4738,1484,1859,1183,212,393,48977,16874,18339,11524,2240,627
Homebrew Cask,caskroom.github.io,2016-10,6003,1722,2290,1762,229,438,48977,16874,18339,11524,2240,627
Homebrew Cask,caskroom.github.io,2017-01,6550,1502,2779,1794,475,438,48977,16874,18339,11524,2240,627
Homebrew Cask,caskroom.github.io,2017-04,7199,1709,2893,2388,209,438,48977,16874,18339,11524,2240,627
NixOS,nixos.org,2015-04,9394,5294,1206,2459,435,264,110405,64892,14418,26012,5083,610
NixOS,nixos.org,2015-07,8633,4615,1153,2481,384,264,110405,64892,14418,26012,5083,610
NixOS,nixos.org,2015-10,9345,4954,1230,2756,405,264,110405,64892,14418,26012,5083,610
NixOS,nixos.org,2016-01,10383,6208,1442,2201,532,323,110405,64892,14418,26012,5083,610
NixOS,nixos.org,2016-04,14186,8741,1696,3048,701,345,110405,64892,14418,26012,5083,610
NixOS,nixos.org,2016-07,13275,8080,1723,2808,664,523,110405,64892,14418,26012,5083,610
NixOS,nixos.org,2016-10,15652,9801,1907,3328,616,523,110405,64892,14418,26012,5083,610
NixOS,nixos.org,2017-01,13298,7883,1820,2965,630,523,110405,64892,14418,26012,5083,610
NixOS,nixos.org,2017-04,16239,9316,2241,3966,716,523,110405,64892,14418,26012,5083,610
React,facebook.com,2015-04,16584,11414,1549,1769,1852,354,239408,177606,20403,17594,23805,577
React,facebook.com,2015-07,25618,18609,2220,2096,2693,446,239408,177606,20403,17594,23805,577
React,facebook.com,2015-10,28800,20747,2607,2260,3186,502,239408,177606,20403,17594,23805,577
React,facebook.com,2016-01,31315,23587,2273,2217,3238,502,239408,177606,20403,17594,23805,577
React,facebook.com,2016-04,25259,19549,2111,1520,2079,502,239408,177606,20403,17594,23805,577
React,facebook.com,2016-07,21735,16717,1907,1286,1825,502,239408,177606,20403,17594,23805,577
React,facebook.com,2016-10,27542,20649,2229,2151,2513,502,239408,177606,20403,17594,23805,577
React,facebook.com,2017-01,29699,22068,2720,1992,2919,502,239408,177606,20403,17594,23805,577
React,facebook.com,2017-04,32856,24266,2787,2303,3500,502,239408,177606,20403,17594,23805,577
Docker,mobyproject.org,2015-04,17056,13871,1285,783,1117,231,200910,155592,16407,11907,17004,564
Docker,mobyproject.org,2015-07,24170,19170,1995,1316,1689,311,200910,155592,16407,11907,17004,564
Docker,mobyproject.org,2015-10,22796,18370,1723,982,1721,311,200910,155592,16407,11907,17004,564
Docker,mobyproject.org,2016-01,21496,16865,1695,1198,1738,311,200910,155592,16407,11907,17004,564
Docker,mobyproject.org,2016-04,27661,21171,2217,2033,2240,311,200910,155592,16407,11907,17004,564
Docker,mobyproject.org,2016-07,21749,16704,1782,1215,2048,314,200910,155592,16407,11907,17004,564
Docker,mobyproject.org,2016-10,23273,18519,1624,1036,2094,314,200910,155592,16407,11907,17004,564
Docker,mobyproject.org,2017-01,21198,15678,2037,1556,1927,369,200910,155592,16407,11907,17004,564
Docker,mobyproject.org,2017-04,21511,15244,2049,1788,2430,434,200910,155592,16407,11907,17004,564
Azure,azure.github.io,2015-04,1278,647,261,223,147,68,81576,45185,13548,15502,7341,535
Azure,azure.github.io,2015-07,1860,1158,240,216,246,74,81576,45185,13548,15502,7341,535
Azure,azure.github.io,2015-10,6844,3241,1674,1456,473,454,81576,45185,13548,15502,7341,535
Azure,azure.github.io,2016-01,7127,3221,1535,1852,519,505,81576,45185,13548,15502,7341,535
Azure,azure.github.io,2016-04,12683,6405,2322,3054,902,665,81576,45185,13548,15502,7341,535
Azure,azure.github.io,2016-07,12985,7033,1931,2812,1209,665,81576,45185,13548,15502,7341,535
Azure,azure.github.io,2016-10,13380,7880,1913,2326,1261,665,81576,45185,13548,15502,7341,535
Azure,azure.github.io,2017-01,11713,7253,1674,1628,1158,665,81576,45185,13548,15502,7341,535
Azure,azure.github.io,2017-04,13706,8347,1998,1935,1426,665,81576,45185,13548,15502,7341,535
VS Code,code.visualstudio.com,2015-04,8519,6236,664,631,988,73,240307,165635,13889,26255,34528,509
VS Code,code.visualstudio.com,2015-07,11317,8215,1047,977,1078,73,240307,165635,13889,26255,34528,509
VS Code,code.visualstudio.com,2015-10,11353,7786,1079,1315,1173,116,240307,165635,13889,26255,34528,509
VS Code,code.visualstudio.com,2016-01,21443,15310,1361,1985,2787,154,240307,165635,13889,26255,34528,509
VS Code,code.visualstudio.com,2016-04,29876,20677,1530,3314,4355,211,240307,165635,13889,26255,34528,509
VS Code,code.visualstudio.com,2016-07,31177,21292,1645,3685,4555,320,240307,165635,13889,26255,34528,509
VS Code,code.visualstudio.com,2016-10,37330,25231,1952,4554,5593,320,240307,165635,13889,26255,34528,509
VS Code,code.visualstudio.com,2017-01,39869,26957,2159,4553,6200,372,240307,165635,13889,26255,34528,509
VS Code,code.visualstudio.com,2017-04,49423,33931,2452,5241,7799,372,240307,165635,13889,26255,34528,509
Mozilla,mozilla.org,2015-04,11086,7443,903,1206,1534,96,106047,61949,9083,22201,12814,488
Mozilla,mozilla.org,2015-07,5214,3737,358,537,582,96,106047,61949,9083,22201,12814,488
Mozilla,mozilla.org,2015-10,10331,6814,780,1160,1577,96,106047,61949,9083,22201,12814,488
Mozilla,mozilla.org,2016-01,9558,5991,881,1772,914,167,106047,61949,9083,22201,12814,488
Mozilla,mozilla.org,2016-04,7667,4623,714,1364,966,171,106047,61949,9083,22201,12814,488
Mozilla,mozilla.org,2016-07,19070,10445,1830,4395,2400,392,106047,61949,9083,22201,12814,488
Mozilla,mozilla.org,2016-10,14855,8383,1328,3440,1704,392,106047,61949,9083,22201,12814,488
Mozilla,mozilla.org,2017-01,10886,5401,949,3309,1227,392,106047,61949,9083,22201,12814,488
Mozilla,mozilla.org,2017-04,17380,9112,1340,5018,1910,408,106047,61949,9083,22201,12814,488
Ansible,ansible.com,2015-04,4343,2816,543,436,548,100,101427,68266,12359,10644,10158,455
Ansible,ansible.com,2015-07,7284,4814,953,671,846,141,101427,68266,12359,10644,10158,455
Ansible,ansible.com,2015-10,9556,6574,1060,883,1039,163,101427,68266,12359,10644,10158,455
Ansible,ansible.com,2016-01,9699,6719,1047,891,1042,163,101427,68266,12359,10644,10158,455
Ansible,ansible.com,2016-04,12426,8640,1236,1067,1483,232,101427,68266,12359,10644,10158,455
Ansible,ansible.com,2016-07,13052,9004,1468,1352,1228,385,101427,68266,12359,10644,10158,455
Ansible,ansible.com,2016-10,14153,9255,1743,1858,1297,391,101427,68266,12359,10644,10158,455
Ansible,ansible.com,2017-01,14532,9528,1931,1706,1367,391,101427,68266,12359,10644,10158,455
Ansible,ansible.com,2017-04,16382,10916,2378,1780,1308,391,101427,68266,12359,10644,10158,455
Angular,angular.io,2015-04,21350,14669,1337,2537,2807,328,267483,187181,19038,26662,34602,428
Angular,angular.io,2015-07,25236,16975,1746,2922,3593,328,267483,187181,19038,26662,34602,428
Angular,angular.io,2015-10,26258,17515,1777,3525,3441,336,267483,187181,19038,26662,34602,428
Angular,angular.io,2016-01,27532,18515,2009,3418,3590,336,267483,187181,19038,26662,34602,428
Angular,angular.io,2016-04,35560,25367,2285,3700,4208,547,267483,187181,19038,26662,34602,428
Angular,angular.io,2016-07,34994,24329,2686,3512,4467,662,267483,187181,19038,26662,34602,428
Angular,angular.io,2016-10,31961,23079,2291,2339,4252,662,267483,187181,19038,26662,34602,428
Angular,angular.io,2017-01,29783,21657,2221,2124,3781,662,267483,187181,19038,26662,34602,428
Angular,angular.io,2017-04,34809,25075,2686,2585,4463,662,267483,187181,19038,26662,34602,428
Terraform,terraform.io,2015-04,2847,1890,280,366,311,55,64908,42136,5748,10249,6775,365
Terraform,terraform.io,2015-07,5958,3910,574,811,663,111,64908,42136,5748,10249,6775,365
Terraform,terraform.io,2015-10,3966,2775,316,363,512,111,64908,42136,5748,10249,6775,365
Terraform,terraform.io,2016-01,6778,4684,530,959,605,142,64908,42136,5748,10249,6775,365
Terraform,terraform.io,2016-04,8645,5796,641,1295,913,177,64908,42136,5748,10249,6775,365
Terraform,terraform.io,2016-07,8975,6073,753,1384,765,203,64908,42136,5748,10249,6775,365
Terraform,terraform.io,2016-10,8939,5692,804,1535,908,213,64908,42136,5748,10249,6775,365
Terraform,terraform.io,2017-01,8402,5357,746,1322,977,213,64908,42136,5748,10249,6775,365
Terraform,terraform.io,2017-04,10398,5959,1104,2214,1121,275,64908,42136,5748,10249,6775,365
Elasticsearch,elastic.co/products/elasticsearch,2015-04,11589,7352,860,1941,1436,129,170157,110284,16659,26597,16617,313
Elasticsearch,elastic.co/products/elasticsearch,2015-07,14128,9061,1224,2304,1539,129,170157,110284,16659,26597,16617,313
Elasticsearch,elastic.co/products/elasticsearch,2015-10,17362,11707,1458,2509,1688,151,170157,110284,16659,26597,16617,313
Elasticsearch,elastic.co/products/elasticsearch,2016-01,20948,13654,1946,3367,1981,200,170157,110284,16659,26597,16617,313
Elasticsearch,elastic.co/products/elasticsearch,2016-04,23677,16018,2242,3212,2205,222,170157,110284,16659,26597,16617,313
Elasticsearch,elastic.co/products/elasticsearch,2016-07,22453,15328,2341,2835,1949,267,170157,110284,16659,26597,16617,313
Elasticsearch,elastic.co/products/elasticsearch,2016-10,19524,12803,2104,2868,1749,267,170157,110284,16659,26597,16617,313
Elasticsearch,elastic.co/products/elasticsearch,2017-01,21023,12305,2316,4222,2180,267,170157,110284,16659,26597,16617,313
Elasticsearch,elastic.co/products/elasticsearch,2017-04,19453,12056,2168,3339,1890,267,170157,110284,16659,26597,16617,313
SaltStack,repo.saltstack.com,2015-04,10167,6692,1430,1056,989,223,70880,50065,9767,2805,8243,306
SaltStack,repo.saltstack.com,2015-07,9552,6237,1518,693,1104,223,70880,50065,9767,2805,8243,306
SaltStack,repo.saltstack.com,2015-10,8410,5796,1109,477,1028,223,70880,50065,9767,2805,8243,306
SaltStack,repo.saltstack.com,2016-01,7853,5484,1096,180,1093,223,70880,50065,9767,2805,8243,306
SaltStack,repo.saltstack.com,2016-04,7396,5281,1093,161,861,223,70880,50065,9767,2805,8243,306
SaltStack,repo.saltstack.com,2016-07,7078,5226,924,64,864,223,70880,50065,9767,2805,8243,306
SaltStack,repo.saltstack.com,2016-10,7060,5240,944,65,811,223,70880,50065,9767,2805,8243,306
SaltStack,repo.saltstack.com,2017-01,6155,4672,732,50,701,223,70880,50065,9767,2805,8243,306
SaltStack,repo.saltstack.com,2017-04,7209,5437,921,59,792,223,70880,50065,9767,2805,8243,306
Symfony,symfony.com,2015-04,5620,3917,786,537,380,108,49018,36597,5789,3101,3531,290
Symfony,symfony.com,2015-07,6725,4908,794,567,456,146,49018,36597,5789,3101,3531,290
Symfony,symfony.com,2015-10,4118,3160,418,202,338,146,49018,36597,5789,3101,3531,290
Symfony,symfony.com,2016-01,6358,4429,859,538,532,146,49018,36597,5789,3101,3531,290
Symfony,symfony.com,2016-04,6048,4784,662,205,397,146,49018,36597,5789,3101,3531,290
Symfony,symfony.com,2016-07,4184,3221,448,177,338,146,49018,36597,5789,3101,3531,290
Symfony,symfony.com,2016-10,5697,4252,691,377,377,146,49018,36597,5789,3101,3531,290
Symfony,symfony.com,2017-01,4953,3912,535,176,330,146,49018,36597,5789,3101,3531,290
Symfony,symfony.com,2017-04,5315,4014,596,322,383,146,49018,36597,5789,3101,3531,290
Ruby on Rails,rubyonrails.org,2015-04,7625,5380,926,848,471,186,55278,38323,7281,5999,3675,280
Ruby on Rails,rubyonrails.org,2015-07,5808,4007,839,587,375,186,55278,38323,7281,5999,3675,280
Ruby on Rails,rubyonrails.org,2015-10,5753,3851,819,734,349,186,55278,38323,7281,5999,3675,280
Ruby on Rails,rubyonrails.org,2016-01,5643,3881,728,687,347,220,55278,38323,7281,5999,3675,280
Ruby on Rails,rubyonrails.org,2016-04,7984,5657,1045,729,553,220,55278,38323,7281,5999,3675,280
Ruby on Rails,rubyonrails.org,2016-07,6611,4697,895,618,401,220,55278,38323,7281,5999,3675,280
Ruby on Rails,rubyonrails.org,2016-10,5162,3567,688,510,397,220,55278,38323,7281,5999,3675,280
Ruby on Rails,rubyonrails.org,2017-01,4488,3072,550,555,311,220,55278,38323,7281,5999,3675,280
Ruby on Rails,rubyonrails.org,2017-04,6204,4211,791,731,471,220,55278,38323,7281,5999,3675,280
ASP.net,asp.net,2015-04,8806,4510,696,2786,814,90,107876,64694,7829,24227,11126,275
ASP.net,asp.net,2015-07,9882,5430,727,2560,1165,122,107876,64694,7829,24227,11126,275
ASP.net,asp.net,2015-10,13692,7948,941,3402,1401,152,107876,64694,7829,24227,11126,275
ASP.net,asp.net,2016-01,17152,10603,1203,3625,1721,220,107876,64694,7829,24227,11126,275
ASP.net,asp.net,2016-04,11707,7471,715,2295,1226,220,107876,64694,7829,24227,11126,275
ASP.net,asp.net,2016-07,14505,9291,974,2758,1482,247,107876,64694,7829,24227,11126,275
ASP.net,asp.net,2016-10,9398,6133,624,1596,1045,247,107876,64694,7829,24227,11126,275
ASP.net,asp.net,2017-01,9242,5958,678,1624,982,247,107876,64694,7829,24227,11126,275
ASP.net,asp.net,2017-04,13492,7350,1271,3581,1290,247,107876,64694,7829,24227,11126,275
ManageIQ,manageiq.org,2015-04,5970,3871,1015,861,223,51,86672,57660,13963,13047,2002,223
ManageIQ,manageiq.org,2015-07,5222,3581,789,738,114,58,86672,57660,13963,13047,2002,223
ManageIQ,manageiq.org,2015-10,7164,4762,1175,1007,220,62,86672,57660,13963,13047,2002,223
ManageIQ,manageiq.org,2016-01,7535,4917,1313,1154,151,71,86672,57660,13963,13047,2002,223
ManageIQ,manageiq.org,2016-04,9374,6171,1681,1260,262,88,86672,57660,13963,13047,2002,223
ManageIQ,manageiq.org,2016-07,12683,8427,1942,1975,339,179,86672,57660,13963,13047,2002,223
ManageIQ,manageiq.org,2016-10,13978,9637,1989,2029,323,179,86672,57660,13963,13047,2002,223
ManageIQ,manageiq.org,2017-01,11563,7558,1795,2033,177,179,86672,57660,13963,13047,2002,223
ManageIQ,manageiq.org,2017-04,13183,8736,2264,1990,193,193,86672,57660,13963,13047,2002,223
Magento,magento.com/home,2015-04,1994,1626,76,61,231,36,49824,39143,1502,1773,7406,221
Magento,magento.com/home,2015-07,1612,1276,51,41,244,36,49824,39143,1502,1773,7406,221
Magento,magento.com/home,2015-10,2925,2173,135,127,490,78,49824,39143,1502,1773,7406,221
Magento,magento.com/home,2016-01,4453,3332,153,161,807,78,49824,39143,1502,1773,7406,221
Magento,magento.com/home,2016-04,5563,4210,149,162,1042,85,49824,39143,1502,1773,7406,221
Magento,magento.com/home,2016-07,9750,7241,299,832,1378,172,49824,39143,1502,1773,7406,221
Magento,magento.com/home,2016-10,9627,7984,197,114,1332,172,49824,39143,1502,1773,7406,221
Magento,magento.com/home,2017-01,7065,5731,180,110,1044,172,49824,39143,1502,1773,7406,221
Magento,magento.com/home,2017-04,6835,5570,262,165,838,172,49824,39143,1502,1773,7406,221
Ionic,ionicframework.com,2015-04,4336,3121,167,375,673,77,56616,36628,2027,8994,8967,203
Ionic,ionicframework.com,2015-07,3869,2879,141,236,613,77,56616,36628,2027,8994,8967,203
Ionic,ionicframework.com,2015-10,3493,2729,145,116,503,77,56616,36628,2027,8994,8967,203
Ionic,ionicframework.com,2016-01,2757,2082,57,209,409,77,56616,36628,2027,8994,8967,203
Ionic,ionicframework.com,2016-04,7549,3795,200,2389,1165,127,56616,36628,2027,8994,8967,203
Ionic,ionicframework.com,2016-07,7953,4319,273,2166,1195,189,56616,36628,2027,8994,8967,203
Ionic,ionicframework.com,2016-10,7988,4734,373,1584,1297,189,56616,36628,2027,8994,8967,203
Ionic,ionicframework.com,2017-01,11700,8350,395,1079,1876,189,56616,36628,2027,8994,8967,203
Ionic,ionicframework.com,2017-04,6971,4619,276,840,1236,189,56616,36628,2027,8994,8967,203
Odoo,odoo.com,2015-04,5989,3089,987,1296,617,175,48370,24830,7775,11529,4236,182
Odoo,odoo.com,2015-07,5516,3148,832,994,542,181,48370,24830,7775,11529,4236,182
Odoo,odoo.com,2015-10,6504,3073,1027,1917,487,184,48370,24830,7775,11529,4236,182
Odoo,odoo.com,2016-01,5944,3199,892,1244,609,184,48370,24830,7775,11529,4236,182
Odoo,odoo.com,2016-04,4905,2247,895,1290,473,184,48370,24830,7775,11529,4236,182
