project,url,label,activity,comments,prs,commits,issues,authors,sum_activity,sum_comments,sum_prs,sum_commits,sum_issues,sum_authors
Odoo,odoo.com,2016-07,5053,2671,795,1255,332,184,48370,24830,7775,11529,4236,182
Odoo,odoo.com,2016-10,4553,2221,706,1302,324,184,48370,24830,7775,11529,4236,182
Odoo,odoo.com,2017-01,5396,3013,795,1117,471,184,48370,24830,7775,11529,4236,182
Odoo,odoo.com,2017-04,4510,2169,846,1114,381,184,48370,24830,7775,11529,4236,182
CoreOS,coreos.com,2015-04,3450,2121,443,581,305,40,46679,33129,5276,4388,3886,159
CoreOS,coreos.com,2015-07,3253,2182,362,384,325,40,46679,33129,5276,4388,3886,159
CoreOS,coreos.com,2015-10,3989,2860,476,286,367,54,46679,33129,5276,4388,3886,159
CoreOS,coreos.com,2016-01,4438,3200,540,312,386,68,46679,33129,5276,4388,3886,159
CoreOS,coreos.com,2016-04,6566,4769,757,600,440,68,46679,33129,5276,4388,3886,159
CoreOS,coreos.com,2016-07,8218,5970,937,704,607,142,46679,33129,5276,4388,3886,159
CoreOS,coreos.com,2016-10,6489,4776,655,528,530,142,46679,33129,5276,4388,3886,159
CoreOS,coreos.com,2017-01,5394,3749,637,551,457,142,46679,33129,5276,4388,3886,159
CoreOS,coreos.com,2017-04,4882,3502,469,442,469,142,46679,33129,5276,4388,3886,159
OpenWrt,openwrt.org,2015-04,1894,1037,302,452,103,100,18488,10754,3093,3610,1031,151
OpenWrt,openwrt.org,2015-07,1938,1007,292,498,141,100,18488,10754,3093,3610,1031,151
OpenWrt,openwrt.org,2015-10,1447,747,237,368,95,100,18488,10754,3093,3610,1031,151
OpenWrt,openwrt.org,2016-01,1631,841,331,376,83,100,18488,10754,3093,3610,1031,151
OpenWrt,openwrt.org,2016-04,1551,870,279,314,88,100,18488,10754,3093,3610,1031,151
OpenWrt,openwrt.org,2016-07,1655,1002,284,292,77,115,18488,10754,3093,3610,1031,151
OpenWrt,openwrt.org,2016-10,1718,1051,303,305,59,115,18488,10754,3093,3610,1031,151
OpenWrt,openwrt.org,2017-01,2586,1539,492,396,159,129,18488,10754,3093,3610,1031,151
OpenWrt,openwrt.org,2017-04,4068,2660,573,609,226,154,18488,10754,3093,3610,1031,151
SS13,tgstation13.org,2015-04,15794,12979,1087,843,885,80,133024,108750,11188,6659,6427,134
SS13,tgstation13.org,2015-07,11750,9480,822,682,766,80,133024,108750,11188,6659,6427,134
SS13,tgstation13.org,2015-10,13625,11060,936,855,774,91,133024,108750,11188,6659,6427,134
SS13,tgstation13.org,2016-01,16628,13739,1100,1110,679,96,133024,108750,11188,6659,6427,134
SS13,tgstation13.org,2016-04,15653,12459,1314,1093,787,99,133024,108750,11188,6659,6427,134
SS13,tgstation13.org,2016-07,17035,13995,1564,767,709,133,133024,108750,11188,6659,6427,134
SS13,tgstation13.org,2016-10,10121,8316,1050,311,444,133,133024,108750,11188,6659,6427,134
SS13,tgstation13.org,2017-01,11759,9738,1202,348,471,133,133024,108750,11188,6659,6427,134
SS13,tgstation13.org,2017-04,20659,16984,2113,650,912,133,133024,108750,11188,6659,6427,134
Mapbox,mapbox.com,2015-04,4984,2737,288,1406,553,59,68405,36737,5149,19125,7394,127
Mapbox,mapbox.com,2015-07,4845,2665,337,1276,567,59,68405,36737,5149,19125,7394,127
Mapbox,mapbox.com,2015-10,5700,3344,382,1389,585,59,68405,36737,5149,19125,7394,127
Mapbox,mapbox.com,2016-01,7582,4351,517,1962,752,65,68405,36737,5149,19125,7394,127
Mapbox,mapbox.com,2016-04,9078,5225,639,2167,1047,78,68405,36737,5149,19125,7394,127
Mapbox,mapbox.com,2016-07,10057,5345,785,2938,989,149,68405,36737,5149,19125,7394,127
Mapbox,mapbox.com,2016-10,8452,4444,611,2520,877,149,68405,36737,5149,19125,7394,127
Mapbox,mapbox.com,2017-01,7884,3849,691,2488,856,149,68405,36737,5149,19125,7394,127
Mapbox,mapbox.com,2017-04,9823,4777,899,2979,1168,149,68405,36737,5149,19125,7394,127
Akka,akka.io,2015-04,2127,1606,131,121,269,28,26127,19675,2233,1627,2592,127
Akka,akka.io,2015-07,3363,2676,211,214,262,28,26127,19675,2233,1627,2592,127
Akka,akka.io,2015-10,2310,1811,183,69,247,28,26127,19675,2233,1627,2592,127
Akka,akka.io,2016-01,3447,2613,252,295,287,34,26127,19675,2233,1627,2592,127
Akka,akka.io,2016-04,4429,3295,348,384,402,53,26127,19675,2233,1627,2592,127
Akka,akka.io,2016-07,2504,1953,261,78,212,53,26127,19675,2233,1627,2592,127
Akka,akka.io,2016-10,2407,1777,242,131,257,53,26127,19675,2233,1627,2592,127
Akka,akka.io,2017-01,2683,1950,272,143,318,53,26127,19675,2233,1627,2592,127
Akka,akka.io,2017-04,2857,1994,333,192,338,55,26127,19675,2233,1627,2592,127
Ember.js,emberjs.com,2015-04,4526,3239,431,357,499,88,33538,23045,3782,3489,3222,124
Ember.js,emberjs.com,2015-07,5977,4117,582,630,648,100,33538,23045,3782,3489,3222,124
Ember.js,emberjs.com,2015-10,6682,4588,822,648,624,175,33538,23045,3782,3489,3222,124
Ember.js,emberjs.com,2016-01,3958,2711,499,429,319,175,33538,23045,3782,3489,3222,124
Ember.js,emberjs.com,2016-04,3612,2536,398,367,311,175,33538,23045,3782,3489,3222,124
Ember.js,emberjs.com,2016-07,3369,2335,407,388,239,175,33538,23045,3782,3489,3222,124
Ember.js,emberjs.com,2016-10,2035,1326,240,242,227,175,33538,23045,3782,3489,3222,124
Ember.js,emberjs.com,2017-01,1505,997,159,178,171,175,33538,23045,3782,3489,3222,124
Ember.js,emberjs.com,2017-04,1874,1196,244,250,184,175,33538,23045,3782,3489,3222,124
HTTPS Everywhere,eff.org/https-everywhere,2015-04,1617,822,345,319,131,58,29848,14925,7575,5686,1662,117
HTTPS Everywhere,eff.org/https-everywhere,2015-07,2210,987,483,471,269,88,29848,14925,7575,5686,1662,117
HTTPS Everywhere,eff.org/https-everywhere,2015-10,3102,1389,755,712,246,99,29848,14925,7575,5686,1662,117
HTTPS Everywhere,eff.org/https-everywhere,2016-01,2256,1018,540,541,157,105,29848,14925,7575,5686,1662,117
HTTPS Everywhere,eff.org/https-everywhere,2016-04,2982,1615,647,501,219,105,29848,14925,7575,5686,1662,117
HTTPS Everywhere,eff.org/https-everywhere,2016-07,3105,1470,1126,386,123,105,29848,14925,7575,5686,1662,117
HTTPS Everywhere,eff.org/https-everywhere,2016-10,6875,3732,1637,1294,212,105,29848,14925,7575,5686,1662,117
HTTPS Everywhere,eff.org/https-everywhere,2017-01,3342,2147,689,341,165,105,29848,14925,7575,5686,1662,117
HTTPS Everywhere,eff.org/https-everywhere,2017-04,4359,1745,1353,1121,140,105,29848,14925,7575,5686,1662,117
Julia,julialang.org,2015-04,9556,7130,483,1321,622,105,80723,58976,5070,11523,5154,115
Julia,julialang.org,2015-07,12063,9778,542,1183,560,105,80723,58976,5070,11523,5154,115
Julia,julialang.org,2015-10,10792,7995,647,1524,626,117,80723,58976,5070,11523,5154,115
Julia,julialang.org,2016-01,7349,5451,468,896,534,117,80723,58976,5070,11523,5154,115
Julia,julialang.org,2016-04,7823,5796,498,957,572,117,80723,58976,5070,11523,5154,115
Julia,julialang.org,2016-07,8376,5888,673,1200,615,127,80723,58976,5070,11523,5154,115
Julia,julialang.org,2016-10,9052,6540,607,1278,627,127,80723,58976,5070,11523,5154,115
Julia,julialang.org,2017-01,6601,4478,482,1176,465,127,80723,58976,5070,11523,5154,115
Julia,julialang.org,2017-04,9111,5920,670,1988,533,127,80723,58976,5070,11523,5154,115
The Void distribution,voidlinux.eu,2015-04,3596,676,277,2470,173,45,35780,10127,3997,20277,1379,115
The Void distribution,voidlinux.eu,2015-07,5118,1478,542,2909,189,55,35780,10127,3997,20277,1379,115
The Void distribution,voidlinux.eu,2015-10,4603,1209,581,2670,143,55,35780,10127,3997,20277,1379,115
The Void distribution,voidlinux.eu,2016-01,3968,968,482,2361,157,65,35780,10127,3997,20277,1379,115
The Void distribution,voidlinux.eu,2016-04,4175,1288,566,2176,145,67,35780,10127,3997,20277,1379,115
The Void distribution,voidlinux.eu,2016-07,3587,1106,311,2005,165,97,35780,10127,3997,20277,1379,115
The Void distribution,voidlinux.eu,2016-10,3259,1078,331,1722,128,97,35780,10127,3997,20277,1379,115
The Void distribution,voidlinux.eu,2017-01,4029,1226,441,2223,139,97,35780,10127,3997,20277,1379,115
The Void distribution,voidlinux.eu,2017-04,3445,1098,466,1741,140,97,35780,10127,3997,20277,1379,115
Automattic Jetpack,jetpack.com,2015-04,2322,1020,211,858,233,67,32569,14768,3332,12210,2259,113
Automattic Jetpack,jetpack.com,2015-07,2889,1549,236,874,230,75,32569,14768,3332,12210,2259,113
Automattic Jetpack,jetpack.com,2015-10,2691,1296,296,910,189,75,32569,14768,3332,12210,2259,113
Automattic Jetpack,jetpack.com,2016-01,2454,1190,264,813,187,75,32569,14768,3332,12210,2259,113
Automattic Jetpack,jetpack.com,2016-04,2299,1013,270,859,157,75,32569,14768,3332,12210,2259,113
Automattic Jetpack,jetpack.com,2016-07,4436,1823,427,1927,259,81,32569,14768,3332,12210,2259,113
Automattic Jetpack,jetpack.com,2016-10,5038,1983,631,2074,350,81,32569,14768,3332,12210,2259,113
Automattic Jetpack,jetpack.com,2017-01,4881,1971,493,2107,310,85,32569,14768,3332,12210,2259,113
Automattic Jetpack,jetpack.com,2017-04,5559,2923,504,1788,344,98,32569,14768,3332,12210,2259,113
Chef,chef.io/chef,2015-04,2811,1851,229,479,252,52,30400,16213,2873,9097,2217,101
Chef,chef.io/chef,2015-07,4502,2580,375,1195,352,78,30400,16213,2873,9097,2217,101
Chef,chef.io/chef,2015-10,3331,2095,260,739,237,78,30400,16213,2873,9097,2217,101
Chef,chef.io/chef,2016-01,3559,1894,310,1088,267,105,30400,16213,2873,9097,2217,101
Chef,chef.io/chef,2016-04,4166,2103,447,1393,223,105,30400,16213,2873,9097,2217,101
Chef,chef.io/chef,2016-07,3595,1778,346,1228,243,105,30400,16213,2873,9097,2217,101
Chef,chef.io/chef,2016-10,3875,1720,410,1497,248,105,30400,16213,2873,9097,2217,101
Chef,chef.io/chef,2017-01,2343,1147,249,757,190,105,30400,16213,2873,9097,2217,101
Chef,chef.io/chef,2017-04,2218,1045,247,721,205,105,30400,16213,2873,9097,2217,101
GRPC,grpc.io,2015-04,1231,683,241,201,106,34,54003,34169,8002,6752,5080,96
GRPC,grpc.io,2015-07,5716,3313,979,887,537,62,54003,34169,8002,6752,5080,96
GRPC,grpc.io,2015-10,6949,3928,1221,1135,665,62,54003,34169,8002,6752,5080,96
GRPC,grpc.io,2016-01,4426,2576,682,603,565,62,54003,34169,8002,6752,5080,96
GRPC,grpc.io,2016-04,7641,4799,1131,938,773,73,54003,34169,8002,6752,5080,96
GRPC,grpc.io,2016-07,8461,5837,1071,873,680,134,54003,34169,8002,6752,5080,96
GRPC,grpc.io,2016-10,7363,5074,977,733,579,134,54003,34169,8002,6752,5080,96
GRPC,grpc.io,2017-01,5049,3265,703,565,516,134,54003,34169,8002,6752,5080,96
GRPC,grpc.io,2017-04,7167,4694,997,817,659,134,54003,34169,8002,6752,5080,96
matplotlib,"",2015-04,1777,1425,154,66,132,26,24382,18918,2133,1369,1962,95
matplotlib,"",2015-07,1409,1132,90,51,136,26,24382,18918,2133,1369,1962,95
matplotlib,"",2015-10,3125,2411,322,192,200,42,24382,18918,2133,1369,1962,95
matplotlib,"",2016-01,3519,2707,280,236,296,43,24382,18918,2133,1369,1962,95
matplotlib,"",2016-04,2333,1773,211,102,247,43,24382,18918,2133,1369,1962,95
matplotlib,"",2016-07,2377,1856,217,127,177,43,24382,18918,2133,1369,1962,95
matplotlib,"",2016-10,2828,2228,245,107,248,43,24382,18918,2133,1369,1962,95
matplotlib,"",2017-01,3043,2367,243,207,226,54,24382,18918,2133,1369,1962,95
matplotlib,"",2017-04,3971,3019,371,281,300,68,24382,18918,2133,1369,1962,95
Joomla,joomla.org,2015-04,6640,5069,469,675,427,87,66634,52053,4486,6781,3314,95
Joomla,joomla.org,2015-07,4778,3718,329,466,265,87,66634,52053,4486,6781,3314,95
Joomla,joomla.org,2015-10,4484,3370,363,503,248,87,66634,52053,4486,6781,3314,95
Joomla,joomla.org,2016-01,5435,4099,420,631,285,101,66634,52053,4486,6781,3314,95
Joomla,joomla.org,2016-04,8037,6582,406,664,385,101,66634,52053,4486,6781,3314,95
Joomla,joomla.org,2016-07,9022,6945,685,1039,353,139,66634,52053,4486,6781,3314,95
Joomla,joomla.org,2016-10,9809,7944,550,909,406,139,66634,52053,4486,6781,3314,95
Joomla,joomla.org,2017-01,8070,6375,597,729,369,139,66634,52053,4486,6781,3314,95
Joomla,joomla.org,2017-04,10359,7951,667,1165,576,139,66634,52053,4486,6781,3314,95
Ethereum,ethereum.org,2015-04,4475,1798,670,1461,546,51,54671,26236,4990,8037,15408,92
Ethereum,ethereum.org,2015-07,6320,3384,855,1235,846,57,54671,26236,4990,8037,15408,92
Ethereum,ethereum.org,2015-10,4972,2881,704,903,484,57,54671,26236,4990,8037,15408,92
Ethereum,ethereum.org,2016-01,1915,1139,277,282,217,57,54671,26236,4990,8037,15408,92
Ethereum,ethereum.org,2016-04,2435,1773,232,196,234,57,54671,26236,4990,8037,15408,92
Ethereum,ethereum.org,2016-07,5759,4244,395,429,691,94,54671,26236,4990,8037,15408,92
Ethereum,ethereum.org,2016-10,7121,4950,617,657,897,102,54671,26236,4990,8037,15408,92
Ethereum,ethereum.org,2017-01,6404,3421,699,1679,605,102,54671,26236,4990,8037,15408,92
Ethereum,ethereum.org,2017-04,15270,2646,541,1195,10888,102,54671,26236,4990,8037,15408,92
librenms,"",2015-04,595,335,89,108,63,11,16585,10503,2416,1351,2315,92
librenms,"",2015-07,1623,955,247,208,213,20,16585,10503,2416,1351,2315,92
librenms,"",2015-10,1964,1155,294,254,261,37,16585,10503,2416,1351,2315,92
librenms,"",2016-01,1858,1180,201,135,342,37,16585,10503,2416,1351,2315,92
librenms,"",2016-04,2180,1477,280,130,293,37,16585,10503,2416,1351,2315,92
librenms,"",2016-07,1393,929,178,79,207,37,16585,10503,2416,1351,2315,92
librenms,"",2016-10,2489,1525,468,184,312,37,16585,10503,2416,1351,2315,92
librenms,"",2017-01,1546,997,203,91,255,37,16585,10503,2416,1351,2315,92
librenms,"",2017-04,2937,1950,456,162,369,37,16585,10503,2416,1351,2315,92
TEAMMATES,teammatesv4.appspot.com,2015-04,2017,1304,229,369,115,37,20809,11804,2138,5242,1625,90
TEAMMATES,teammatesv4.appspot.com,2015-07,2495,1189,348,720,238,37,20809,11804,2138,5242,1625,90
TEAMMATES,teammatesv4.appspot.com,2015-10,2484,1133,246,876,229,37,20809,11804,2138,5242,1625,90
TEAMMATES,teammatesv4.appspot.com,2016-01,871,450,87,278,56,37,20809,11804,2138,5242,1625,90
TEAMMATES,teammatesv4.appspot.com,2016-04,3468,2219,301,739,209,57,20809,11804,2138,5242,1625,90
TEAMMATES,teammatesv4.appspot.com,2016-07,3237,1606,326,1044,261,57,20809,11804,2138,5242,1625,90
TEAMMATES,teammatesv4.appspot.com,2016-10,1903,1074,152,585,92,57,20809,11804,2138,5242,1625,90
TEAMMATES,teammatesv4.appspot.com,2017-01,927,550,108,192,77,57,20809,11804,2138,5242,1625,90
TEAMMATES,teammatesv4.appspot.com,2017-04,3407,2279,341,439,348,74,20809,11804,2138,5242,1625,90
Rapid7,rapid7.com,2015-04,4159,2900,414,682,163,84,25258,18344,2588,3067,1259,83
Rapid7,rapid7.com,2015-07,3901,2821,460,455,165,84,25258,18344,2588,3067,1259,83
Rapid7,rapid7.com,2015-10,2719,1990,292,302,135,84,25258,18344,2588,3067,1259,83
Rapid7,rapid7.com,2016-01,2515,1827,263,292,133,84,25258,18344,2588,3067,1259,83
Rapid7,rapid7.com,2016-04,2241,1645,232,250,114,84,25258,18344,2588,3067,1259,83
Rapid7,rapid7.com,2016-07,2044,1451,216,259,118,84,25258,18344,2588,3067,1259,83
Rapid7,rapid7.com,2016-10,2126,1520,219,264,123,84,25258,18344,2588,3067,1259,83
Rapid7,rapid7.com,2017-01,2637,1973,224,273,167,84,25258,18344,2588,3067,1259,83
Rapid7,rapid7.com,2017-04,2916,2217,268,290,141,84,25258,18344,2588,3067,1259,83
ReactiveX,reactivex.io,2015-04,1381,1007,122,124,128,20,33196,23384,3332,3715,2765,83
ReactiveX,reactivex.io,2015-07,1331,1016,118,99,98,20,33196,23384,3332,3715,2765,83
ReactiveX,reactivex.io,2015-10,3616,2403,468,450,295,35,33196,23384,3332,3715,2765,83
ReactiveX,reactivex.io,2016-01,6322,4357,738,836,391,82,33196,23384,3332,3715,2765,83
ReactiveX,reactivex.io,2016-04,5228,3954,455,428,391,111,33196,23384,3332,3715,2765,83
ReactiveX,reactivex.io,2016-07,4289,3105,381,455,348,111,33196,23384,3332,3715,2765,83
ReactiveX,reactivex.io,2016-10,4014,2690,406,533,385,111,33196,23384,3332,3715,2765,83
ReactiveX,reactivex.io,2017-01,3509,2403,315,433,358,111,33196,23384,3332,3715,2765,83
ReactiveX,reactivex.io,2017-04,3506,2449,329,357,371,111,33196,23384,3332,3715,2765,83
CakePHP,cakephp.org,2015-04,3415,2277,327,459,352,42,23896,16541,2236,2598,2521,82
CakePHP,cakephp.org,2015-07,3223,2250,267,338,368,42,23896,16541,2236,2598,2521,82
CakePHP,cakephp.org,2015-10,2647,1880,232,222,313,42,23896,16541,2236,2598,2521,82
CakePHP,cakephp.org,2016-01,2236,1604,181,216,235,42,23896,16541,2236,2598,2521,82
CakePHP,cakephp.org,2016-04,2937,2041,265,306,325,46,23896,16541,2236,2598,2521,82
CakePHP,cakephp.org,2016-07,3060,1934,373,461,292,89,23896,16541,2236,2598,2521,82
CakePHP,cakephp.org,2016-10,2272,1685,171,172,244,89,23896,16541,2236,2598,2521,82
CakePHP,cakephp.org,2017-01,1842,1300,174,193,175,89,23896,16541,2236,2598,2521,82
CakePHP,cakephp.org,2017-04,2264,1570,246,231,217,89,23896,16541,2236,2598,2521,82
Office Developer,dev.office.com,2015-04,1829,966,262,467,134,53,16126,6992,2563,4916,1655,80
Office Developer,dev.office.com,2015-07,1388,611,307,352,118,53,16126,6992,2563,4916,1655,80
Office Developer,dev.office.com,2015-10,1156,546,163,292,155,55,16126,6992,2563,4916,1655,80
Office Developer,dev.office.com,2016-01,654,222,138,233,61,55,16126,6992,2563,4916,1655,80
Office Developer,dev.office.com,2016-04,2491,1130,316,763,282,75,16126,6992,2563,4916,1655,80
Office Developer,dev.office.com,2016-07,2577,871,359,1132,215,110,16126,6992,2563,4916,1655,80
Office Developer,dev.office.com,2016-10,1786,703,380,575,128,110,16126,6992,2563,4916,1655,80
Office Developer,dev.office.com,2017-01,1837,686,300,625,226,110,16126,6992,2563,4916,1655,80
Office Developer,dev.office.com,2017-04,2408,1257,338,477,336,110,16126,6992,2563,4916,1655,80
numpy,"",2015-04,2422,1936,179,146,161,65,24528,19478,1864,1530,1656,79
numpy,"",2015-07,2568,2132,153,131,152,65,24528,19478,1864,1530,1656,79
numpy,"",2015-10,2255,1722,202,153,178,65,24528,19478,1864,1530,1656,79
numpy,"",2016-01,3341,2544,320,260,217,76,24528,19478,1864,1530,1656,79
numpy,"",2016-04,4548,3691,319,287,251,77,24528,19478,1864,1530,1656,79
numpy,"",2016-07,2158,1719,152,131,156,77,24528,19478,1864,1530,1656,79
numpy,"",2016-10,1783,1364,154,106,159,77,24528,19478,1864,1530,1656,79
numpy,"",2017-01,2145,1683,167,139,156,77,24528,19478,1864,1530,1656,79
numpy,"",2017-04,3308,2687,218,177,226,77,24528,19478,1864,1530,1656,79
fabric8,fabric8.io,2015-04,1354,583,199,457,115,22,18970,7886,2675,6411,1998,75
fabric8,fabric8.io,2015-07,2792,1114,386,1059,233,23,18970,7886,2675,6411,1998,75
fabric8,fabric8.io,2015-10,1630,466,264,757,143,23,18970,7886,2675,6411,1998,75
fabric8,fabric8.io,2016-01,2161,635,407,924,195,25,18970,7886,2675,6411,1998,75
fabric8,fabric8.io,2016-04,1298,597,140,390,171,25,18970,7886,2675,6411,1998,75
fabric8,fabric8.io,2016-07,649,228,103,250,68,28,18970,7886,2675,6411,1998,75
fabric8,fabric8.io,2016-10,2631,1106,301,1000,224,30,18970,7886,2675,6411,1998,75
fabric8,fabric8.io,2017-01,2082,948,253,682,199,46,18970,7886,2675,6411,1998,75
fabric8,fabric8.io,2017-04,4373,2209,622,892,650,81,18970,7886,2675,6411,1998,75
scipy,"",2015-04,2871,2367,197,159,148,59,21075,16728,1623,1382,1342,75
scipy,"",2015-07,2801,2296,185,169,151,59,21075,16728,1623,1382,1342,75
scipy,"",2015-10,1871,1458,169,109,135,59,21075,16728,1623,1382,1342,75
scipy,"",2016-01,2676,2104,203,209,160,71,21075,16728,1623,1382,1342,75
scipy,"",2016-04,2708,2138,225,191,154,71,21075,16728,1623,1382,1342,75
scipy,"",2016-07,2010,1540,166,144,160,71,21075,16728,1623,1382,1342,75
scipy,"",2016-10,1917,1502,147,111,157,71,21075,16728,1623,1382,1342,75
scipy,"",2017-01,2075,1680,155,128,112,71,21075,16728,1623,1382,1342,75
scipy,"",2017-04,2146,1643,176,162,165,71,21075,16728,1623,1382,1342,75
Sylius,"",2015-04,2000,1460,215,184,141,55,24579,15802,3713,3199,1865,73
Sylius,"",2015-07,1587,1089,199,170,129,55,24579,15802,3713,3199,1865,73
Sylius,"",2015-10,2098,1480,266,174,178,55,24579,15802,3713,3199,1865,73
Sylius,"",2016-01,2330,1679,285,226,140,60,24579,15802,3713,3199,1865,73
Sylius,"",2016-04,4197,2841,541,483,332,63,24579,15802,3713,3199,1865,73
Sylius,"",2016-07,2974,1825,472,429,248,74,24579,15802,3713,3199,1865,73
Sylius,"",2016-10,3158,1831,549,482,296,74,24579,15802,3713,3199,1865,73
Sylius,"",2017-01,3541,2036,678,607,220,74,24579,15802,3713,3199,1865,73
Sylius,"",2017-04,2694,1561,508,444,181,74,24579,15802,3713,3199,1865,73
