project,url,label,activity,comments,prs,commits,issues,authors,sum_activity,sum_comments,sum_prs,sum_commits,sum_issues,sum_authors
TrinityCore,trinitycore.org,2015-04,5113,3594,173,887,459,54,44713,31445,1584,7660,4024,72
TrinityCore,trinitycore.org,2015-07,5083,3668,135,867,413,54,44713,31445,1584,7660,4024,72
TrinityCore,trinitycore.org,2015-10,5135,3677,177,757,524,71,44713,31445,1584,7660,4024,72
TrinityCore,trinitycore.org,2016-01,3846,2660,129,669,388,71,44713,31445,1584,7660,4024,72
TrinityCore,trinitycore.org,2016-04,5751,4185,231,788,547,71,44713,31445,1584,7660,4024,72
TrinityCore,trinitycore.org,2016-07,5704,4116,175,943,470,93,44713,31445,1584,7660,4024,72
TrinityCore,trinitycore.org,2016-10,4527,2895,214,1056,362,93,44713,31445,1584,7660,4024,72
TrinityCore,trinitycore.org,2017-01,4798,3314,154,844,486,93,44713,31445,1584,7660,4024,72
TrinityCore,trinitycore.org,2017-04,4756,3336,196,849,375,93,44713,31445,1584,7660,4024,72
minetest,"",2015-04,4224,3281,275,372,296,37,28183,23266,1556,1539,1822,72
minetest,"",2015-07,2247,1767,105,221,154,38,28183,23266,1556,1539,1822,72
minetest,"",2015-10,2543,1990,157,190,206,41,28183,23266,1556,1539,1822,72
minetest,"",2016-01,2334,1901,137,159,137,41,28183,23266,1556,1539,1822,72
minetest,"",2016-04,3836,3301,208,109,218,41,28183,23266,1556,1539,1822,72
minetest,"",2016-07,3262,2848,126,108,180,46,28183,23266,1556,1539,1822,72
minetest,"",2016-10,2167,1794,122,68,183,46,28183,23266,1556,1539,1822,72
minetest,"",2017-01,3551,3034,185,125,207,46,28183,23266,1556,1539,1822,72
minetest,"",2017-04,4019,3350,241,187,241,46,28183,23266,1556,1539,1822,72
openHAB,openhab.org,2015-04,3465,2722,268,247,228,76,22562,17338,1904,1782,1538,71
openHAB,openhab.org,2015-07,3115,2377,271,275,192,83,22562,17338,1904,1782,1538,71
openHAB,openhab.org,2015-10,2308,1733,219,174,182,83,22562,17338,1904,1782,1538,71
openHAB,openhab.org,2016-01,3517,2803,265,264,185,86,22562,17338,1904,1782,1538,71
openHAB,openhab.org,2016-04,3552,2626,331,331,264,87,22562,17338,1904,1782,1538,71
openHAB,openhab.org,2016-07,1873,1494,139,116,124,87,22562,17338,1904,1782,1538,71
openHAB,openhab.org,2016-10,985,770,77,56,82,87,22562,17338,1904,1782,1538,71
openHAB,openhab.org,2017-01,1956,1555,144,120,137,87,22562,17338,1904,1782,1538,71
openHAB,openhab.org,2017-04,1791,1258,190,199,144,87,22562,17338,1904,1782,1538,71
ownCloud,owncloud.org,2015-04,10476,7984,498,880,1114,57,92054,67785,4621,10689,8959,70
ownCloud,owncloud.org,2015-07,8802,6547,417,847,991,57,92054,67785,4621,10689,8959,70
ownCloud,owncloud.org,2015-10,19870,14762,969,2338,1801,118,92054,67785,4621,10689,8959,70
ownCloud,owncloud.org,2016-01,11349,8323,548,1445,1033,118,92054,67785,4621,10689,8959,70
ownCloud,owncloud.org,2016-04,12366,8989,689,1324,1364,118,92054,67785,4621,10689,8959,70
ownCloud,owncloud.org,2016-07,15115,10833,745,2165,1372,174,92054,67785,4621,10689,8959,70
ownCloud,owncloud.org,2016-10,4819,3531,237,552,499,174,92054,67785,4621,10689,8959,70
ownCloud,owncloud.org,2017-01,4221,3279,194,366,382,174,92054,67785,4621,10689,8959,70
ownCloud,owncloud.org,2017-04,5036,3537,324,772,403,174,92054,67785,4621,10689,8959,70
PX4,"",2015-04,1515,927,239,270,79,21,25521,16966,2827,3949,1779,69
PX4,"",2015-07,2259,1680,269,173,137,23,25521,16966,2827,3949,1779,69
PX4,"",2015-10,1483,933,231,215,104,23,25521,16966,2827,3949,1779,69
PX4,"",2016-01,1748,1124,224,273,127,23,25521,16966,2827,3949,1779,69
PX4,"",2016-04,3590,2445,342,509,294,30,25521,16966,2827,3949,1779,69
PX4,"",2016-07,4228,2713,475,744,296,57,25521,16966,2827,3949,1779,69
PX4,"",2016-10,3458,2227,353,643,235,57,25521,16966,2827,3949,1779,69
PX4,"",2017-01,3429,2350,321,533,225,57,25521,16966,2827,3949,1779,69
PX4,"",2017-04,3811,2567,373,589,282,57,25521,16966,2827,3949,1779,69
Baystation12,baystation12.net,2015-04,4526,2810,683,580,453,52,36125,22359,5674,4940,3152,67
Baystation12,baystation12.net,2015-07,5410,3374,805,683,548,52,36125,22359,5674,4940,3152,67
Baystation12,baystation12.net,2015-10,4940,2936,803,700,501,52,36125,22359,5674,4940,3152,67
Baystation12,baystation12.net,2016-01,2347,1307,409,395,236,52,36125,22359,5674,4940,3152,67
Baystation12,baystation12.net,2016-04,2486,1333,463,452,238,52,36125,22359,5674,4940,3152,67
Baystation12,baystation12.net,2016-07,4690,2995,708,620,367,77,36125,22359,5674,4940,3152,67
Baystation12,baystation12.net,2016-10,3468,2164,551,478,275,77,36125,22359,5674,4940,3152,67
Baystation12,baystation12.net,2017-01,2909,1832,482,394,201,77,36125,22359,5674,4940,3152,67
Baystation12,baystation12.net,2017-04,5349,3608,770,638,333,77,36125,22359,5674,4940,3152,67
NativeScript,nativescript.org,2015-04,982,448,151,275,108,16,34788,20205,3079,7500,4004,67
NativeScript,nativescript.org,2015-07,2597,1360,292,596,349,28,34788,20205,3079,7500,4004,67
NativeScript,nativescript.org,2015-10,4388,2422,436,1011,519,44,34788,20205,3079,7500,4004,67
NativeScript,nativescript.org,2016-01,4709,2592,432,1229,456,46,34788,20205,3079,7500,4004,67
NativeScript,nativescript.org,2016-04,5065,3145,372,983,565,49,34788,20205,3079,7500,4004,67
NativeScript,nativescript.org,2016-07,5061,2948,455,1112,546,101,34788,20205,3079,7500,4004,67
NativeScript,nativescript.org,2016-10,3581,2362,229,558,432,101,34788,20205,3079,7500,4004,67
NativeScript,nativescript.org,2017-01,4266,2564,326,828,548,101,34788,20205,3079,7500,4004,67
NativeScript,nativescript.org,2017-04,4139,2364,386,908,481,101,34788,20205,3079,7500,4004,67
Theano,"",2015-04,1185,814,146,122,103,31,12686,9080,1449,771,1386,66
Theano,"",2015-07,1431,1003,175,123,130,32,12686,9080,1449,771,1386,66
Theano,"",2015-10,1215,813,174,99,129,36,12686,9080,1449,771,1386,66
Theano,"",2016-01,1233,857,137,72,167,36,12686,9080,1449,771,1386,66
Theano,"",2016-04,2105,1524,238,110,233,36,12686,9080,1449,771,1386,66
Theano,"",2016-07,1330,966,129,66,169,36,12686,9080,1449,771,1386,66
Theano,"",2016-10,1268,907,158,59,144,36,12686,9080,1449,771,1386,66
Theano,"",2017-01,1252,922,135,65,130,36,12686,9080,1449,771,1386,66
Theano,"",2017-04,1667,1274,157,55,181,36,12686,9080,1449,771,1386,66
Consul,consul.io,2015-04,1594,989,114,330,161,40,12156,7290,1009,2486,1371,64
Consul,consul.io,2015-07,1318,844,88,228,158,51,12156,7290,1009,2486,1371,64
Consul,consul.io,2015-10,1258,897,65,158,138,51,12156,7290,1009,2486,1371,64
Consul,consul.io,2016-01,1398,802,108,287,201,51,12156,7290,1009,2486,1371,64
Consul,consul.io,2016-04,1911,1244,154,289,224,52,12156,7290,1009,2486,1371,64
Consul,consul.io,2016-07,1057,649,90,150,168,52,12156,7290,1009,2486,1371,64
Consul,consul.io,2016-10,1181,678,120,277,106,52,12156,7290,1009,2486,1371,64
Consul,consul.io,2017-01,1269,660,137,360,112,52,12156,7290,1009,2486,1371,64
Consul,consul.io,2017-04,1170,527,133,407,103,52,12156,7290,1009,2486,1371,64
neovim,"",2015-04,4978,4340,253,82,303,18,28283,23316,2051,654,2262,64
neovim,"",2015-07,4899,4131,326,151,291,35,28283,23316,2051,654,2262,64
neovim,"",2015-10,3164,2662,203,61,238,35,28283,23316,2051,654,2262,64
neovim,"",2016-01,2856,2288,190,73,305,35,28283,23316,2051,654,2262,64
neovim,"",2016-04,3420,2773,287,73,287,35,28283,23316,2051,654,2262,64
neovim,"",2016-07,2280,1801,225,35,219,35,28283,23316,2051,654,2262,64
neovim,"",2016-10,2510,2098,179,42,191,35,28283,23316,2051,654,2262,64
neovim,"",2017-01,1749,1305,161,84,199,35,28283,23316,2051,654,2262,64
neovim,"",2017-04,2427,1918,227,53,229,35,28283,23316,2051,654,2262,64
TypeScript,typescriptlang.org,2015-04,5137,3641,215,598,683,28,70205,49454,3193,7532,10026,62
TypeScript,typescriptlang.org,2015-07,6357,4653,284,626,794,34,70205,49454,3193,7532,10026,62
TypeScript,typescriptlang.org,2015-10,7403,5427,344,602,1030,37,70205,49454,3193,7532,10026,62
TypeScript,typescriptlang.org,2016-01,7145,5043,332,800,970,37,70205,49454,3193,7532,10026,62
TypeScript,typescriptlang.org,2016-04,8413,6110,350,771,1182,37,70205,49454,3193,7532,10026,62
TypeScript,typescriptlang.org,2016-07,8777,6032,489,1103,1153,52,70205,49454,3193,7532,10026,62
TypeScript,typescriptlang.org,2016-10,9989,7026,422,1148,1393,52,70205,49454,3193,7532,10026,62
TypeScript,typescriptlang.org,2017-01,9293,6329,455,1065,1444,52,70205,49454,3193,7532,10026,62
TypeScript,typescriptlang.org,2017-04,7691,5193,302,819,1377,52,70205,49454,3193,7532,10026,62
BVLC,"",2015-04,2823,2062,228,169,364,47,19785,14869,1319,932,2665,61
BVLC,"",2015-07,2396,1852,152,83,309,47,19785,14869,1319,932,2665,61
BVLC,"",2015-10,2966,2357,197,116,296,47,19785,14869,1319,932,2665,61
BVLC,"",2016-01,1890,1431,145,76,238,47,19785,14869,1319,932,2665,61
BVLC,"",2016-04,2282,1671,149,151,311,54,19785,14869,1319,932,2665,61
BVLC,"",2016-07,2464,1867,138,100,359,54,19785,14869,1319,932,2665,61
BVLC,"",2016-10,1691,1222,100,70,299,54,19785,14869,1319,932,2665,61
BVLC,"",2017-01,1601,1180,102,62,257,54,19785,14869,1319,932,2665,61
BVLC,"",2017-04,1672,1227,108,105,232,54,19785,14869,1319,932,2665,61
zurb,zurb.com,2015-04,2765,1845,158,443,319,112,20321,14091,1371,2306,2553,61
zurb,zurb.com,2015-07,929,579,68,103,179,112,20321,14091,1371,2306,2553,61
zurb,zurb.com,2015-10,923,663,60,89,111,112,20321,14091,1371,2306,2553,61
zurb,zurb.com,2016-01,3075,1945,200,380,550,112,20321,14091,1371,2306,2553,61
zurb,zurb.com,2016-04,4109,2796,208,508,597,112,20321,14091,1371,2306,2553,61
zurb,zurb.com,2016-07,2529,1817,226,197,289,112,20321,14091,1371,2306,2553,61
zurb,zurb.com,2016-10,1341,969,119,126,127,112,20321,14091,1371,2306,2553,61
zurb,zurb.com,2017-01,2523,1809,213,344,157,112,20321,14091,1371,2306,2553,61
zurb,zurb.com,2017-04,2127,1668,119,116,224,112,20321,14091,1371,2306,2553,61
sympy,"",2015-04,3218,2514,298,186,220,48,22149,17462,2051,1084,1552,60
sympy,"",2015-07,2889,2343,224,161,161,48,22149,17462,2051,1084,1552,60
sympy,"",2015-10,2322,1816,215,143,148,48,22149,17462,2051,1084,1552,60
sympy,"",2016-01,2157,1676,208,106,167,48,22149,17462,2051,1084,1552,60
sympy,"",2016-04,3519,2763,362,173,221,63,22149,17462,2051,1084,1552,60
sympy,"",2016-07,2120,1700,153,74,193,63,22149,17462,2051,1084,1552,60
sympy,"",2016-10,1768,1384,160,75,149,63,22149,17462,2051,1084,1552,60
sympy,"",2017-01,1599,1235,159,78,127,63,22149,17462,2051,1084,1552,60
sympy,"",2017-04,2557,2031,272,88,166,63,22149,17462,2051,1084,1552,60
RIOT-OS,"",2015-04,3587,2978,337,190,82,29,36280,30529,2980,2046,725,59
RIOT-OS,"",2015-07,4082,3471,344,203,64,33,36280,30529,2980,2046,725,59
RIOT-OS,"",2015-10,4340,3644,353,254,89,33,36280,30529,2980,2046,725,59
RIOT-OS,"",2016-01,3537,2929,325,218,65,33,36280,30529,2980,2046,725,59
RIOT-OS,"",2016-04,5821,4997,428,284,112,43,36280,30529,2980,2046,725,59
RIOT-OS,"",2016-07,2726,2278,221,155,72,50,36280,30529,2980,2046,725,59
RIOT-OS,"",2016-10,3624,3153,242,166,63,50,36280,30529,2980,2046,725,59
RIOT-OS,"",2017-01,3632,3041,309,217,65,50,36280,30529,2980,2046,725,59
RIOT-OS,"",2017-04,4931,4038,421,359,113,51,36280,30529,2980,2046,725,59
Cataclysm-DDA,en.cataclysmdda.com,2015-04,6123,4634,744,367,378,56,52148,39622,5768,3188,3570,58
Cataclysm-DDA,en.cataclysmdda.com,2015-07,5278,4134,486,301,357,57,52148,39622,5768,3188,3570,58
Cataclysm-DDA,en.cataclysmdda.com,2015-10,4636,3535,550,269,282,57,52148,39622,5768,3188,3570,58
Cataclysm-DDA,en.cataclysmdda.com,2016-01,5382,4056,609,355,362,57,52148,39622,5768,3188,3570,58
Cataclysm-DDA,en.cataclysmdda.com,2016-04,6678,5074,842,375,387,57,52148,39622,5768,3188,3570,58
Cataclysm-DDA,en.cataclysmdda.com,2016-07,6186,4399,853,442,492,70,52148,39622,5768,3188,3570,58
Cataclysm-DDA,en.cataclysmdda.com,2016-10,6202,4733,618,414,437,70,52148,39622,5768,3188,3570,58
Cataclysm-DDA,en.cataclysmdda.com,2017-01,8020,6342,683,441,554,70,52148,39622,5768,3188,3570,58
Cataclysm-DDA,en.cataclysmdda.com,2017-04,3643,2715,383,224,321,70,52148,39622,5768,3188,3570,58
twbs,"",2015-04,3484,2575,241,238,430,34,26825,18449,2218,2135,4023,58
twbs,"",2015-07,2755,2053,162,172,368,34,26825,18449,2218,2135,4023,58
twbs,"",2015-10,3714,2453,379,301,581,53,26825,18449,2218,2135,4023,58
twbs,"",2016-01,3199,2144,299,246,510,53,26825,18449,2218,2135,4023,58
twbs,"",2016-04,2910,1911,258,291,450,53,26825,18449,2218,2135,4023,58
twbs,"",2016-07,2127,1533,152,108,334,53,26825,18449,2218,2135,4023,58
twbs,"",2016-10,2389,1693,200,120,376,53,26825,18449,2218,2135,4023,58
twbs,"",2017-01,3150,2039,277,445,389,81,26825,18449,2218,2135,4023,58
twbs,"",2017-04,3097,2048,250,214,585,81,26825,18449,2218,2135,4023,58
Leaflet,"",2015-04,1121,757,89,125,150,45,12349,8141,1036,1793,1379,56
Leaflet,"",2015-07,1494,975,124,265,130,52,12349,8141,1036,1793,1379,56
Leaflet,"",2015-10,1850,1256,126,269,199,52,12349,8141,1036,1793,1379,56
Leaflet,"",2016-01,1273,860,100,164,149,52,12349,8141,1036,1793,1379,56
Leaflet,"",2016-04,1323,901,109,169,144,52,12349,8141,1036,1793,1379,56
Leaflet,"",2016-07,1739,1111,185,279,164,52,12349,8141,1036,1793,1379,56
Leaflet,"",2016-10,1477,932,130,244,171,52,12349,8141,1036,1793,1379,56
Leaflet,"",2017-01,1081,694,92,152,143,52,12349,8141,1036,1793,1379,56
Leaflet,"",2017-04,991,655,81,126,129,52,12349,8141,1036,1793,1379,56
Google Protocol Buffers,developers.google.com/protocol-buffers,2015-04,541,344,61,81,55,22,12628,8439,1455,1333,1401,55
Google Protocol Buffers,developers.google.com/protocol-buffers,2015-07,1288,799,162,185,142,35,12628,8439,1455,1333,1401,55
Google Protocol Buffers,developers.google.com/protocol-buffers,2015-10,1283,825,182,156,120,35,12628,8439,1455,1333,1401,55
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-01,856,514,123,103,116,35,12628,8439,1455,1333,1401,55
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-04,1405,992,144,114,155,41,12628,8439,1455,1333,1401,55
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-07,1568,1039,199,148,182,51,12628,8439,1455,1333,1401,55
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-10,1968,1242,240,237,249,53,12628,8439,1455,1333,1401,55
Google Protocol Buffers,developers.google.com/protocol-buffers,2017-01,1650,1152,160,150,188,53,12628,8439,1455,1333,1401,55
Google Protocol Buffers,developers.google.com/protocol-buffers,2017-04,2069,1532,184,159,194,53,12628,8439,1455,1333,1401,55
Realm,realm.io,2015-04,3807,2328,226,843,410,32,53725,35629,2438,10448,5210,55
Realm,realm.io,2015-07,3995,2667,172,727,429,32,53725,35629,2438,10448,5210,55
Realm,realm.io,2015-10,4296,2811,162,841,482,33,53725,35629,2438,10448,5210,55
Realm,realm.io,2016-01,7027,4578,315,1499,635,35,53725,35629,2438,10448,5210,55
Realm,realm.io,2016-04,6824,4659,276,1285,604,35,53725,35629,2438,10448,5210,55
Realm,realm.io,2016-07,8999,5843,487,1871,798,80,53725,35629,2438,10448,5210,55
Realm,realm.io,2016-10,5868,4071,237,995,565,80,53725,35629,2438,10448,5210,55
Realm,realm.io,2017-01,6059,4120,234,1034,671,80,53725,35629,2438,10448,5210,55
Realm,realm.io,2017-04,6850,4552,329,1353,616,80,53725,35629,2438,10448,5210,55
Sequelize,docs-sequelizejs.com,2015-04,3816,2775,157,391,493,65,26716,20009,1322,1984,3401,54
Sequelize,docs-sequelizejs.com,2015-07,3822,2832,205,350,435,76,26716,20009,1322,1984,3401,54
Sequelize,docs-sequelizejs.com,2015-10,3276,2455,161,225,435,78,26716,20009,1322,1984,3401,54
Sequelize,docs-sequelizejs.com,2016-01,3005,2316,128,150,411,78,26716,20009,1322,1984,3401,54
Sequelize,docs-sequelizejs.com,2016-04,3066,2357,152,163,394,78,26716,20009,1322,1984,3401,54
Sequelize,docs-sequelizejs.com,2016-07,3266,2527,179,233,327,78,26716,20009,1322,1984,3401,54
Sequelize,docs-sequelizejs.com,2016-10,2899,2225,119,230,325,78,26716,20009,1322,1984,3401,54
Sequelize,docs-sequelizejs.com,2017-01,1967,1432,104,151,280,78,26716,20009,1322,1984,3401,54
Sequelize,docs-sequelizejs.com,2017-04,1599,1090,117,91,301,78,26716,20009,1322,1984,3401,54
spring-projects,"",2015-04,1928,1322,74,177,355,16,27132,17608,1522,3419,4583,54
spring-projects,"",2015-07,2380,1513,156,305,406,34,27132,17608,1522,3419,4583,54
spring-projects,"",2015-10,2980,1916,162,410,492,43,27132,17608,1522,3419,4583,54
spring-projects,"",2016-01,3299,2128,210,412,549,44,27132,17608,1522,3419,4583,54
spring-projects,"",2016-04,2677,1811,142,253,471,44,27132,17608,1522,3419,4583,54
spring-projects,"",2016-07,3697,2420,254,484,539,103,27132,17608,1522,3419,4583,54
spring-projects,"",2016-10,3327,2183,194,345,605,103,27132,17608,1522,3419,4583,54
spring-projects,"",2017-01,3206,1990,161,555,500,103,27132,17608,1522,3419,4583,54
spring-projects,"",2017-04,3638,2325,169,478,666,103,27132,17608,1522,3419,4583,54
libretro,libretro.com,2015-04,3168,451,175,2448,94,36,31933,9099,1984,19227,1623,54
libretro,libretro.com,2015-07,3767,479,248,2957,83,39,31933,9099,1984,19227,1623,54
libretro,libretro.com,2015-10,2727,590,177,1801,159,39,31933,9099,1984,19227,1623,54
libretro,libretro.com,2016-01,4031,1087,267,2506,171,39,31933,9099,1984,19227,1623,54
libretro,libretro.com,2016-04,2929,738,89,1961,141,39,31933,9099,1984,19227,1623,54
libretro,libretro.com,2016-07,3494,841,186,2295,172,44,31933,9099,1984,19227,1623,54
libretro,libretro.com,2016-10,3888,1321,305,2040,222,45,31933,9099,1984,19227,1623,54
libretro,libretro.com,2017-01,4567,1997,351,1915,304,54,31933,9099,1984,19227,1623,54
libretro,libretro.com,2017-04,3362,1595,186,1304,277,54,31933,9099,1984,19227,1623,54
libgdx,"",2015-04,1797,1249,119,229,200,53,10590,7113,823,1414,1240,53
libgdx,"",2015-07,1394,927,93,201,173,53,10590,7113,823,1414,1240,53
libgdx,"",2015-10,1189,822,78,151,138,53,10590,7113,823,1414,1240,53
libgdx,"",2016-01,1376,905,110,226,135,53,10590,7113,823,1414,1240,53
libgdx,"",2016-04,1592,1063,127,218,184,53,10590,7113,823,1414,1240,53
libgdx,"",2016-07,1178,839,88,132,119,53,10590,7113,823,1414,1240,53
libgdx,"",2016-10,577,362,65,59,91,53,10590,7113,823,1414,1240,53
libgdx,"",2017-01,865,566,77,118,104,53,10590,7113,823,1414,1240,53
libgdx,"",2017-04,622,380,66,80,96,53,10590,7113,823,1414,1240,53
zfsonlinux,"",2015-04,2134,1819,85,54,176,22,22270,18403,1335,814,1718,52
zfsonlinux,"",2015-07,2610,2225,127,73,185,25,22270,18403,1335,814,1718,52
zfsonlinux,"",2015-10,2367,1965,131,59,212,25,22270,18403,1335,814,1718,52
zfsonlinux,"",2016-01,2181,1843,84,41,213,25,22270,18403,1335,814,1718,52
zfsonlinux,"",2016-04,2886,2473,156,77,180,38,22270,18403,1335,814,1718,52
zfsonlinux,"",2016-07,2598,2169,124,72,233,38,22270,18403,1335,814,1718,52
zfsonlinux,"",2016-10,2725,2234,207,103,181,38,22270,18403,1335,814,1718,52
zfsonlinux,"",2017-01,2478,1982,185,149,162,38,22270,18403,1335,814,1718,52
zfsonlinux,"",2017-04,2291,1693,236,186,176,39,22270,18403,1335,814,1718,52
Atom,atom.io,2015-04,7396,5237,215,802,1142,43,68559,48504,2763,7292,10000,51
Atom,atom.io,2015-07,10577,7751,389,757,1680,59,68559,48504,2763,7292,10000,51
Atom,atom.io,2015-10,12642,9031,556,1242,1813,87,68559,48504,2763,7292,10000,51
Atom,atom.io,2016-01,10135,6937,486,1038,1674,87,68559,48504,2763,7292,10000,51
Atom,atom.io,2016-04,10130,7271,478,817,1564,87,68559,48504,2763,7292,10000,51
Atom,atom.io,2016-07,5208,3951,154,505,598,87,68559,48504,2763,7292,10000,51
Atom,atom.io,2016-10,4524,2915,189,854,566,87,68559,48504,2763,7292,10000,51
Atom,atom.io,2017-01,4095,2778,167,632,518,87,68559,48504,2763,7292,10000,51
Atom,atom.io,2017-04,3852,2633,129,645,445,87,68559,48504,2763,7292,10000,51
Codeception,"",2015-04,880,544,88,122,126,45,11639,7272,1191,1766,1410,51
Codeception,"",2015-07,1449,818,144,310,177,58,11639,7272,1191,1766,1410,51
Codeception,"",2015-10,1446,931,144,194,177,58,11639,7272,1191,1766,1410,51
