org,repo,activity,comments,prs,commits,issues,authors,project,url
torvalds,linux,70940,57302,14325,13638,14325,1698,Linux kernel,kernel.org
kubernetes+kubernetes-incubator+kubernetes-ui,kubernetes.github.io+kubernetes+charts+helm+test-infra+kops+minikube+kargo+dashboard+cri-o+contrib+heapster+service-catalog+kompose+community+kubeadm+features+bootkube+release+ingress+client-python+client-go+kubernetes-anywhere+node-feature-discovery+kube-state-metrics+rktlet+node-problem-detector+kube-mesos-framework+k8s.io+nfs-provisioner+frakti+git-sync+kube-deploy+pr-bot+perf-tests+spartakus+dns+cluster-proportional-autoscaler+gengo+application-images+topology-graph+reference-docs+kubernetes-template-project+repo-infra+label-selector+container-terminal+md-check+kubernetes-bootcamp+graph,76129,54149,11296,3803,6881,602,Kubernetes,kubernetes.io
DefinitelyTyped,DefinitelyTyped,6920,3903,1689,1014,314,497,DefinitelyTyped,definitelytyped.org
facebook+reactjs+airbnb+facebookincubator,jest+react+redux+AsyncDisplayKit+react-native-maps+fbctf+react-native+rocksdb+draft-js+osquery+reason+create-react-app+mysql-5.6+react-dates,31586,23395,2819,2356,3016,458,React,facebook.com
NixOS,nixpkgs,13298,7883,1820,2965,630,418,NixOS,nixos.org
Homebrew,homebrew-core+homebrew-science+homebrew-php+brew,10401,6447,1998,1347,609,395,Homebrew,brew.sh
caskroom,homebrew-cask,6550,1502,2779,1794,475,395,Homebrew Cask,caskroom.github.io
angular+angular-ui+AngularClass,angular+angular.io+angular-cli+angular.js+material2+ui-grid+angular2-webpack-starter+material,29760,21644,2218,2124,3774,355,Angular,angular.io
Microsoft+dotnet,vscode+vsts-tasks+roslyn+vcpkg+vscode-docs+roslyn-project-system+msbuild+vscode-mssql+vsts-agent,43578,29526,2291,5109,6652,348,VS Code,code.visualstudio.com
docker,docker.github.io+docker+distribution+docker-py+infrakit+compose,21828,16052,2143,1652,1981,341,Docker,mobyproject.org
dotnet,corefx+coreclr+cli+docs+buildtools+core-setup+sdk+corert+docfx+core+wcf,33817,24514,3450,3323,2530,337,dotnet,microsoft.com/net
Azure,azure-quickstart-templates+azure-rest-api-specs+azure-powershell+azure-sdk-for-net+azure-xplat-cli+azure-cli+autorest+azure-sdk-for-java+azure-webjobs-sdk-script,11713,7253,1674,1628,1158,329,Azure,azure.github.io
ansible,ansible+ansible-modules-extras+ansible-modules-core,14532,9528,1931,1706,1367,297,Ansible,ansible.com
tensorflow,tensorflow+models,13391,10528,850,555,1458,237,TensorFlow,tensorflow.org
yarnpkg,yarn+website,9783,7128,644,699,1312,232,yarn,yarnpkg.com
elastic,elasticsearch+kibana+beats+logstash+elasticsearch-net,20746,12109,2286,4191,2160,213,Elasticsearch,elastic.co/products/elasticsearch
hashicorp,terraform,8388,5352,744,1318,974,212,Terraform,terraform.io
fossasia,gci16.fossasia.org+susi_android+open-event-android+open-event-orga-server+loklak_search,9779,6189,1261,1584,745,206,fossasia,fossasia.org
mozilla,addons-server+testpilot+addons-frontend+pdf.js+fxa-content-server+activity-stream+tofino,11506,5680,1030,3475,1321,199,Mozilla,mozilla.org
nodejs,node,8766,6932,870,454,510,176,Node.js,nodejs.org
odoo,odoo,5396,3013,795,1117,471,175,Odoo,odoo.com
eclipse,che+omr+jetty.project+smarthome+kura+kapua,13650,8024,1209,3115,1302,161,Eclipse,eclipse.org
Automattic,wp-calypso,13208,6043,1330,5194,641,156,WP Calypso,developer.wordpress.com/calypso
dmlc,mxnet+xgboost,6157,4327,566,447,817,138,DMLC,dmlc.github.io
ManageIQ,manageiq,11563,7558,1795,2033,177,133,ManageIQ,manageiq.org
webpack,webpack.js.org+webpack,5215,3668,469,606,472,123,webpack,github.com/webpack
openwrt,packages+openwrt,2586,1539,492,396,159,122,OpenWrt,openwrt.org
influxdata,telegraf+influxdb+docs.influxdata.com+chronograf,5463,2758,486,1581,638,117,InfluxData,influxdata.com
aspnet,Docs+EntityFramework+Mvc+KestrelHttpServer,9241,5957,678,1624,982,117,ASP.net,asp.net
driftyco,ionic+ionic-native+ionic-app-scripts,11700,8350,395,1079,1876,115,Ionic,ionicframework.com
vuejs,vuejs.org+vuex+vue-router,3385,2177,315,384,509,115,vuejs,vuejs.org
rails,rails,4488,3072,550,555,311,114,Ruby on Rails,rubyonrails.org
grpc+grpc-ecosystem,grpc+grpc-java+grpc-go+grpc-gateway+grpc.github.io+grpc-swift+grpc-opentracing+grpc-haskell+grpc-docker-library+homebrew-grpc+grpc-simon-says+java-grpc-prometheus+grpc-experiments+go-grpc-prometheus+polyglot,8700,5272,1639,689,1100,107,gRPC,grpc.io
ampproject,amphtml+amp-by-example,6969,4571,887,829,682,107,AMP,ampproject.org
w3c,web-platform-tests,2174,1038,437,632,67,106,W3C Platform Tests,irc.w3.org/?channels=testing
fa16scmorg,FA16SCM,846,109,252,209,276,100,Assignment Simulaton Repository,github.com/fa16scmorg/FA16SCM
prometheus,prometheus+node_exporter+alertmanager+docs+client_golang+snmp_exporter+client_java+client_python+blackbox_exporter+jmx_exporter+mysqld_exporter+prometheus.github.io+consul_exporter+common+memcached_exporter+client_ruby+pushgateway+cloudwatch_exporter+promu+haproxy_exporter+collectd_exporter+graphite_exporter+procfs+golang-builder+client_model+promdash+statsd_exporter+nagios_plugins+influxdb_exporter+busybox+prom2json,4718,2796,706,594,622,98,Prometheus,prometheus.io
scikit-learn,scikit-learn,5391,4656,317,186,232,95,scikit-learn,""
hzuapps,java-web,1355,278,565,420,92,95,hzuapps,github.com/hzuapps
bioconda,bioconda-recipes,2721,1302,721,623,75,94,bioconda,bioconda.github.io
serverless,serverless,4451,2798,404,856,393,92,Serverless Framework,serverless.com
vmware,vic+docker-volume-vsphere+harbor+clarity,9915,6400,913,1507,1095,90,VMware,vmware.github.io
auth0,docs+lock,2743,905,626,991,221,90,Auth0,auth0.com
SpartanRefactoring,Spartanizer,5576,2497,66,2196,817,89,Spontanizer,spartan.org.il
python,typeshed+mypy,3295,2116,368,524,287,88,python,""
open-guides,og-aws,1170,660,224,216,70,87,open-guides,""
ReactiveX,RxSwift+rxjs+RxJava,3509,2403,315,433,358,87,ReactiveX,reactivex.io
voidlinux,void-packages,4029,1226,441,2223,139,86,The Void distribution,voidlinux.eu
Automattic,jetpack,4881,1971,493,2107,310,86,Automattic Jetpack,jetpack.com
ethereum,go-ethereum+solidity+cpp-ethereum+mist+ethereumj,7042,3665,754,1947,676,86,Ethereum,ethereum.org
mapbox,mapbox-gl-native+mapbox-gl-js,7884,3849,691,2488,856,85,Mapbox,mapbox.com
chef,chef+inspec,2343,1147,249,757,190,83,Chef,chef.io/chef
zurb,foundation-sites,2523,1809,213,344,157,83,zurb,zurb.com
twbs,bootstrap,3150,2039,277,445,389,82,twbs,""
flowtype,flow-typed,840,458,163,153,66,81,flowtype,""
phpmyadmin,phpmyadmin,1520,676,64,580,200,79,phpmyadmin,""
department-of-veterans-affairs,vets-website+vets-api+caseflow,11926,3869,1144,6202,711,79,Caseflow,va.gov
ElemeFE,element+mint-ui,7176,4024,875,884,1393,79,ElemeFE,""
HaliteChallenge,Halite,1541,375,157,824,185,77,Halite,halite.io
iron-io,functions,907,200,112,522,73,76,Iron.io,iron.io
ArduPilot,ardupilot,3457,2439,388,451,179,75,ArduPilot,ardupilot.org
tgstation,tgstation,11759,9738,1202,348,471,75,SS13,tgstation13.org
rapid7,metasploit-framework,2635,1972,224,273,166,74,Rapid7,rapid7.com
fpco,stackage,960,448,152,304,56,73,Hackage,stackage.org
duckduckgo,zeroclickinfo-goodies+zeroclickinfo-fathead,2378,1820,249,134,175,71,DuckDuckHack,duckduckhack.com
Microsoft,UWPCommunityToolkit+LightGBM+ApplicationInsights-dotnet-server,4412,2917,286,888,321,71,Microsoft,""
systemd,systemd,3374,2458,341,223,352,71,systemd,freedesktop.org/wiki/Software/systemd
greenplum-db,gpdb,1981,1225,292,409,55,71,greenplum-db,""
fastlane,fastlane,6399,4879,470,409,641,71,fastlane,fastlane.tools
JuliaLang,julia,7049,4879,487,1201,482,70,Julia,julialang.org
woocommerce,woocommerce,3164,1613,284,805,462,67,woocommerce,""
magento,magento2,7065,5731,180,110,1044,67,Magento,magento.com/home
RocketChat,Rocket.Chat,4208,2460,301,871,576,67,RocketChat,rocket.chat
home-assistant,home-assistant,6189,4405,851,388,545,66,Home Assistant,home-assistant.io
joomla,joomla-cms,7156,5601,483,729,343,65,Joomla,joomla.org
xitu,gold-miner,2794,1992,154,473,175,65,xitu,""
OfficeDev,office-ui-fabric-react+office-js-docs,1837,686,300,625,226,64,Office Developer,dev.office.com
LLNL,spack,5560,4159,500,554,347,62,LLNL,""
eslint,eslint,3794,2846,214,427,307,62,eslint,eslint.org
EFForg,https-everywhere,3342,2147,689,341,165,61,HTTPS Everywhere,eff.org/https-everywhere
ARMmbed,mbed-os,4085,3232,375,243,235,61,ARMmbed,""
frappe,erpnext+frappe,3764,1393,671,1095,605,60,frappe,""
devtools-html,debugger.html,3051,2037,358,347,309,59,devtools-html,""
coreos,etcd+kube-aws+dex,4096,2811,493,434,358,59,CoreOS,coreos.com
nextcloud,server+android+calendar,6323,4023,315,1290,695,58,Nextcloud,nextcloud.com
TrinityCore,TrinityCore,5069,3524,156,844,545,56,TrinityCore,trinitycore.org
librenms,librenms,3347,2413,341,317,276,56,librenms,""
google,WebFundamentals,1411,399,339,589,84,56,Google WebFundamentals,developers.google.com/web/fundamentals
matplotlib,matplotlib,3043,2367,243,207,226,55,matplotlib,""
Sylius,Sylius,3540,2035,678,607,220,55,Sylius,""
libretro,RetroArch,4567,1997,351,1915,304,55,libretro,libretro.com
react-toolbox,react-toolbox,1277,828,98,183,168,54,react-toolbox,""
PowerShell,PowerShell,2629,1846,245,196,342,54,PowerShell,microsoft.com/powershell
prestodb,presto,2959,1814,486,379,280,54,prestodb,""
alibaba,weex,2866,1600,320,503,443,54,Alibaba,alibaba.com
zeit,next.js,2794,2003,159,333,299,54,Next.js,zeit.co/blog/next2
Codeception,Codeception,1433,948,163,168,154,54,Codeception,""
baidu,Paddle+bfs,2134,1125,339,400,270,54,baidu,""
deeplearning4j,deeplearning4j+nd4j,3667,1477,350,1465,375,53,deeplearning4j,""
Baystation12,Baystation12,2909,1832,482,394,201,53,Baystation12,baystation12.net
KSP-CKAN,NetKAN,1481,729,368,311,73,52,CKAN,ksp-ckan.org
CleverRaven,Cataclysm-DDA,6343,4992,562,247,542,52,Cataclysm-DDA,en.cataclysmdda.com
mattermost,platform+mattermost-mobile,4659,2756,652,927,324,51,Mattermost,mattermost.org
hpi-swt2,workshop-portal,1203,258,95,702,148,51,hpi-swt2,""
nim-lang,Nim,1150,555,132,265,198,51,nim-lang,""
openssl,openssl,3423,2467,347,446,163,50,OpenSSL,openssl.org
palantir,atlasdb,2760,839,274,1540,107,50,AtlasDB,palantir.github.io/atlasdb
realm,realm-js+realm-java+realm-cocoa,6059,4120,234,1034,671,50,Realm,realm.io
hashicorp,vault,1355,778,123,318,136,50,Vault,vaultproject.io
mesosphere,marathon,2740,1265,110,1092,273,50,Mesos,mesos.apache.org
google,protobuf,1854,1356,160,150,188,50,Google Protocol Buffers,developers.google.com/protocol-buffers
jhipster,generator-jhipster,2876,2074,331,249,222,49,jhipster,""
ant-design,ant-design,4411,2745,246,522,898,49,Ant Design,ant.design
codebuddiesdotorg,cb-v2-scratch,928,558,115,186,69,49,codebuddiesdotorg,""
domoticz,domoticz,1200,703,129,294,74,49,domoticz,""
numpy,numpy,2021,1580,161,126,154,49,numpy,""
valor-software,ng2-bootstrap,1658,1066,116,282,194,48,valor-software,""
RIOT-OS,RIOT,3632,3041,309,217,65,48,RIOT-OS,""
Dolibarr,dolibarr,1581,465,275,702,139,48,Dolibarr,""
akka,akka+akka-http+alpakka,3130,2243,335,178,374,48,Akka,akka.io
SeleniumHQ,selenium,2198,1417,93,325,363,48,SeleniumHQ,""
palantir,tslint,1501,815,198,318,170,48,TSLint,palantir.github.io/tslint
hechoendrupal,DrupalConsole,1247,794,179,158,116,47,hechoendrupal,""
capitalone,cloud-custodian+Hygieia,2244,1432,246,339,227,47,capitalone,""
mantidproject,mantid,4426,1262,327,2467,370,47,Mantid,mantidproject.org
google,oss-fuzz,1788,567,135,987,99,47,Google OSS-Fuzz,github.com/google/oss-fuzz
symfony,symfony,4987,3931,550,176,330,47,Symfony,symfony.com
Particular,docs.particular.net+NServiceBus,4342,2122,396,1590,234,47,NServiceBus,particular.net/nservicebus
openhab,openhab,1956,1555,144,120,137,46,openHAB,openhab.org
HTBox,allReady,1773,1217,171,156,229,46,HTBox,""
hashicorp,consul,1251,658,129,353,111,46,Consul,consul.io
perl6,doc,1237,354,65,692,126,46,perl6,""
KeepSafe,aiohttp,1287,686,101,405,95,46,KeepSafe,""
coala,coala+coala-bears,7452,5940,552,566,394,45,coala,""
pimcore,pimcore,1173,459,70,440,204,45,pimcore,""
openshift,openshift-ansible,2401,1558,348,354,141,45,OpenShift,openshift.com
kaldi-asr,kaldi,1722,1354,150,146,72,45,kaldi-asr,""
torchbox,wagtail,746,462,103,113,68,45,torchbox,""
Leaflet,Leaflet,1081,694,92,152,143,45,Leaflet,""
NativeScript,NativeScript+nativescript-cli,4266,2564,326,828,548,45,NativeScript,nativescript.org
GoogleCloudPlatform,google-cloud-node+google-cloud-java+google-cloud-python,3964,2719,386,478,381,44,Google Cloud Platform,cloud.google.com
zeit,hyper,2921,2229,104,207,381,44,Hyper,hyper.is
brave,browser-laptop,9244,5870,463,1189,1722,44,Brave Software,brave.com
celery,celery,1224,699,62,278,185,43,celery,""
cockroachdb,cockroach+docs,9267,5462,784,1081,1940,43,Cockroach DB,cockroachlabs.com
scipy,scipy,1659,1332,132,88,107,43,scipy,""
gradle,gradle,3501,1032,129,2086,254,43,gradle,""
atom,atom,4096,2779,167,632,518,43,Atom,atom.io
cocos2d,cocos2d-x,1807,1187,238,202,180,43,Cocos2d-x,cocos2d-x.org
publiclab,plots2,2504,2017,192,172,123,43,publiclab,""
pfnet,chainer,1635,820,221,485,109,43,pfnet,""
akeneo,pim-community-dev,2094,372,319,1352,51,43,akeneo,""
primefaces,primeng,2503,1290,125,496,592,43,primefaces,""
the-control-group,voyager,1913,1134,246,288,245,42,the-control-group,""
Semantic-Org,Semantic-UI-React,2444,1355,189,678,222,42,Semantic-Org,""
codecombat,codecombat,1122,197,100,757,68,42,CodeCombat,codecombat.com
code-corps,code-corps-ember+code-corps-api,3406,1417,312,1375,302,42,code-corps,""
airbnb,superset+caravel,2308,1252,321,392,343,41,Superset,github.com/airbnb/superset
dotnet,orleans,1939,1418,204,202,115,41,Microsoft Orleans,dotnet.github.io/orleans
grafana,grafana,3534,2314,188,319,713,41,grafana,""
ember-cli,ember-cli,1481,987,130,263,101,41,ember-cli,""
sosy-lab,sv-benchmarks,1708,1172,191,271,74,41,sosy-lab,""
prebid,Prebid.js,1229,770,141,220,98,41,prebid,""
01org,ciao+zephyr.js+cc-oci-runtime,4199,2742,495,525,437,41,01org,""
neo4j,neo4j,1955,722,433,728,72,41,neo4j,""
KhronosGroup,Vulkan-LoaderAndValidationLayers,1861,756,226,771,108,41,Kronos Vulkan,kronos.org
acquia,blt+lightning,1741,640,305,613,183,41,acquia,""
Microsoft,Virtualization-Documentation,1015,526,71,355,63,40,Microsoft Virtualization,github.com/Microsoft/Virtualization-Documentation
minetest,minetest,3606,3085,185,125,211,40,minetest,""
curl,curl,1194,807,56,247,84,40,curl,""
explosion,spaCy,1250,617,64,421,148,40,explosion,""
spring-projects,spring-boot,3206,1990,161,555,500,40,spring-projects,""
PaddlePaddle,Paddle,2032,1292,221,200,319,40,PaddlePaddle,""
broadinstitute,gatk+cromwell,2621,1318,185,867,251,40,Broad Institute,broadinstitute.org
github,linguist+VisualStudio,2033,1373,174,326,160,40,GitHub,github.com
simulationcraft,simc,2129,842,53,913,321,40,simulationcraft,""
sequelize,sequelize,1924,1403,104,137,280,40,Sequelize,docs-sequelizejs.com
electron,electron,3374,2369,264,198,543,39,electron,""
playframework,playframework,954,564,150,157,83,39,Play Framework,playframework.com
meteor,meteor,3537,2919,88,256,274,39,Meteor,meteor.com
composer,composer,1740,1368,78,107,187,39,composer,""
PX4,Firmware,3429,2350,321,533,225,39,PX4,""
pixijs,pixi.js,2344,1605,200,243,296,39,pixijs,""
wix,wix-style-react+react-native-navigation,2263,1056,134,811,262,39,WiX,wixtoolset.org
angular,zone.js+universal-starter,1196,770,106,182,138,39,angular,""
magefree,mage,1161,366,199,467,129,38,magefree,""
codemirror,CodeMirror,758,432,80,124,122,38,codemirror,""
pingcap,tidb+tikv,5886,2522,644,2452,268,38,PingCAP,github.com/pingcap
pandas-dev,pandas,2764,2078,262,108,316,38,pandas-dev,""
codenvy,codenvy,3226,1355,253,1275,343,38,codenvy,""
wireapp,wire-ios+wire-android+wire-webapp+wire-desktop,5595,1640,713,2915,327,38,Wire Swiss GmbH,wire.com
certbot,certbot,2296,1477,164,396,259,38,certbot,""
OrchardCMS,Orchard,1175,717,116,155,187,37,OrchardCMS,""
lxc,lxc+lxd,2737,1971,243,277,246,37,lxc,""
