org,repo,activity,comments,prs,commits,issues,authors,project,url
fluent,fluentd+fluent-bit+fluent-plugin-kafka+fluent-plugin-s3+fluentd-docker-image+fluent-logger-ruby+fluentd-docs+fluentd-website+fluent-bit-docs+fluent-plugin-grok-parser+fluent-bit-go+fluent-logger-golang+fluent-plugin-flume+serverengine+fluent-plugin-mongo+fluent-logger-node+fluent-logger-python+fluentd-ui+fluent-logger-perl+fluent-plugin-webhdfs+fluentd-forwarder+fluent-plugin-multiprocess+fluent-logger-scala+fluent-plugin-sql+NLog.Targets.Fluentd+fluent-bit-docker,2358,976,363,763,256,37,Fluentd,fluentd.org
HabitRPG,habitica,1600,1016,142,365,77,37,HabitRPG,""
bitcoin,bitcoin,3856,3196,403,86,171,37,bitcoin,""
JabRef,jabref,2540,1446,200,742,152,37,JabRef,""
yiisoft,yii2,3827,3000,277,165,385,37,yiisoft,""
MovingBlocks,Terasology,1442,1092,129,118,103,37,MovingBlocks,""
elixir-lang,elixir,1176,718,243,146,69,37,elixir-lang,""
wordpress-mobile,WordPress-iOS+WordPress-Android,4064,1832,369,1506,357,37,WordPress-mobile,make.wordpress.org/mobile
smartdevicelink,sdl_core,1133,699,164,152,118,36,smartdevicelink,""
MinecraftForge,MinecraftForge,2214,1777,167,129,141,36,MinecraftForge,""
astropy,astropy,2455,2007,163,177,108,36,astropy,""
zfsonlinux,zfs,2478,1982,185,149,162,36,zfsonlinux,""
gatsbyjs,gatsby,797,506,59,156,76,36,gatsbyjs,""
date-fns,date-fns,657,375,72,149,61,36,date-fns,""
weaveworks,scope+weave,2557,1337,196,821,203,36,weaveworks,""
almende,vis,2147,1498,176,194,279,36,almende,""
google,closure-compiler,946,678,52,93,123,35,Google Closure Compiler,developers.google.com/closure/compiler
jruby,jruby,2031,915,88,889,139,35,jruby,""
hashicorp,nomad,1738,887,167,497,187,35,Nomad,nomadproject.io
cake-build,cake,1061,827,66,62,106,35,cake-build,""
libgdx,libgdx,865,566,77,118,104,35,libgdx,""
OpenRCT2,OpenRCT2,2585,1756,238,363,228,35,OpenRCT2,openrct2.website
micropython,micropython,2334,1685,119,365,165,35,micropython,""
galaxyproject,galaxy,1800,1200,235,218,147,35,galaxyproject,""
owncloud,core+client,3901,2979,185,366,371,35,ownCloud,owncloud.org
antlr,antlr4,1657,1179,153,198,127,34,antlr,""
iovisor,bcc,842,577,104,99,62,34,iovisor,""
mesonbuild,meson,2263,1386,276,444,157,34,mesonbuild,""
dotCMS,core,1716,573,194,626,323,34,dotCMS,""
kivy,kivy,1351,917,97,216,121,34,kivy,""
haskell,cabal,1890,1407,163,194,126,34,haskell,""
fish-shell,fish-shell,2765,2169,89,305,202,34,fish-shell,""
ReadyResponder,ReadyResponder,683,460,91,73,59,34,ReadyResponder,""
zeromq,libzmq,703,485,79,82,57,34,zeromq,""
sympy,sympy,1599,1235,159,78,127,34,sympy,""
idaholab,moose,2156,1475,262,217,202,33,idaholab,""
fabric8io,fabric8+fabric8-maven-plugin,2082,948,253,682,199,33,fabric8,fabric8.io
WordPress,twentyseventeen,1835,1253,208,203,171,33,WordPress,""
lampepfl,dotty,1412,940,183,150,139,33,lampepfl,""
wallabag,wallabag,2342,1360,222,542,218,33,wallabag,""
Microsoft,TypeScript,9297,6331,455,1065,1446,33,TypeScript,typescriptlang.org
cakephp,cakephp,1842,1300,174,193,175,33,CakePHP,cakephp.org
GoogleChrome,lighthouse,2789,1528,265,620,376,33,Google Chrome,google.com/chrome
TEAMMATES,teammates,927,550,108,192,77,33,TEAMMATES,teammatesv4.appspot.com
silverstripe,silverstripe-framework,1260,854,130,145,131,33,silverstripe,""
mapsme,omim,3118,1790,617,633,78,33,MAPS.ME,maps.me
AnalyticalGraphicsInc,cesium,2025,1160,165,534,166,32,AnalyticalGraphicsInc,""
ngageoint,hootenanny+scale,2125,860,164,848,253,32,ngageoint,""
zalando-incubator,pazuzu+kubernetes-on-aws,1364,591,222,440,111,32,zalando-incubator,""
babel,babel+babili,2389,1600,240,243,306,32,babel,""
opentracing,opentracing.io+specification+opentracing-java+opentracing.github.io+opentracing-csharp+opentracing-go+contrib+opentracing-javascript+opentracing-cpp+opentracing-ruby+basictracer-go+opentracing-python+opentracing-objc+basictracer-python+basictracer-csharp,1118,631,150,226,111,32,OpenTracing,opentracing.io
pytest-dev,pytest,1040,776,85,76,103,32,pytest-dev,""
stylelint,stylelint,1463,955,90,283,135,32,stylelint,""
RobotLocomotion,drake,10766,9129,690,612,335,32,RobotLocomotion,drake.mit.edu
emberjs,ember.js,1505,997,159,178,171,32,Ember.js,emberjs.com
zestedesavoir,zds-site,1766,1364,144,149,109,31,zestedesavoir,""
yandex,ClickHouse,944,251,101,520,72,31,yandex,""
IgniteUI,ignite-ui,574,100,189,185,100,31,IgniteUI,""
ethcore,parity,7873,2428,871,3843,731,31,Parity,github.com/paritytech/parity
zooniverse,Panoptes-Front-End,1607,890,165,437,115,31,zooniverse,""
apollostack,apollo-client,1870,1238,123,330,179,31,apollostack,""
vaadin,framework+vaadin-grid,2509,1349,225,786,149,31,vaadin,""
open-mpi,ompi,2286,1529,371,303,83,31,open-mpi,""
rsyslog,rsyslog,1039,730,84,120,105,31,rsyslog,""
WhisperSystems,Signal-Android+Signal-iOS,2891,1983,172,412,324,30,WhisperSystems,""
conda,conda+conda-build,3466,2386,250,314,516,30,conda,""
almighty,almighty-ui+almighty-core,3347,2120,329,445,453,30,almighty,""
ceph,ceph-ansible,1276,758,140,308,70,30,ceph,""
cplusplus,draft,1718,806,293,543,76,30,cplusplus,""
hazelcast,hazelcast,2354,1277,391,522,164,30,hazelcast,""
openwhisk,openwhisk,1559,1064,194,166,135,30,openwhisk,""
neos,neos-development-collection,841,423,146,199,73,30,neos,""
24pullrequests,24pullrequests,767,364,91,186,126,30,24pullrequests,""
opencart,opencart,695,445,58,55,137,30,opencart,""
witheve,Eve,1420,584,115,573,148,30,witheve,""
LO23TD01,LO23TD01,723,217,110,320,76,30,LO23TD01,""
xcat2,xcat-core,2152,1429,266,264,193,30,xcat2,""
infinitered,ignite,860,502,69,181,108,30,infinitered,""
Flexget,Flexget,1254,655,68,420,111,30,Flexget,""
animusdev,green+Old-World-Blue,1669,742,170,579,178,30,animusdev,""
Microsoft,WinObjC,2046,1219,260,271,296,29,Microsoft Objective-C for Windows,github.com/Microsoft/WinObjC
habitat-sh,habitat,2505,1559,233,652,61,29,habitat-sh,""
containous,traefik,1426,1019,105,100,202,29,containous,""
CartoDB,cartodb,5426,2307,411,1987,721,29,CARTO,carto.com
moment,moment,1110,837,81,52,140,29,moment,""
druid-io,druid,1742,1238,226,185,93,29,druid-io,""
pypa,pip,1135,830,106,72,127,29,pypa,""
scrapy,scrapy,939,690,81,76,92,29,scrapy,""
sqlcollaborative,dbatools,1313,453,147,601,112,29,sqlcollaborative,""
bolt,bolt,1756,953,233,434,136,29,bolt,""
StackStorm,st2,1155,506,147,433,69,29,StackStorm,""
BD2KGenomics,toil+brca-exchange,1965,925,167,582,291,29,BD2KGenomics,""
streamlink,streamlink,2184,1804,117,101,162,29,streamlink,""
clab,dynet,750,415,59,195,81,29,clab,""
JMRI,JMRI,2115,983,363,348,421,29,JMRI,""
FriendsOfSymfony,FOSUserBundle,796,563,84,94,55,29,FriendsOfSymfony,""
projectcalico,calico+calico-containers,2041,1060,339,367,275,29,projectcalico,""
coreos,rkt,1645,1035,297,130,183,29,rkt,github.com/rkt/rkt
Microsoft,HoloToolkit-Unity,1015,746,100,79,90,28,Microsoft HoloToolkit,github.com/Microsoft/HoloToolkit
matrix-org,synapse+matrix-appservice-irc,1608,777,151,533,147,28,matrix-org,""
ESMCI,cime,1510,911,172,252,175,28,ESMCI,""
getsentry,sentry,2349,715,327,1175,132,28,getsentry,""
draft-js-plugins,draft-js-plugins,655,405,80,89,81,28,draft-js-plugins,""
mlr-org,mlr,1170,689,64,329,88,28,mlr-org,""
HospitalRun,hospitalrun-frontend,825,396,114,243,72,28,HospitalRun,""
twitter,heron,961,627,121,149,64,28,twitter,""
koding,koding,3773,1013,523,1913,324,28,koding,""
yogstation13,yogstation,3647,2712,434,296,205,28,Yogstation13,yogstation.net
sphinx-doc,sphinx,1688,1125,99,260,204,28,sphinx-doc,""
SpongePowered,SpongeCommon,983,366,52,457,108,27,SpongePowered,""
palantir,blueprint,1432,772,135,348,177,27,palantir,""
H4PM,Elywing,1532,1026,86,253,167,27,H4PM,""
Project-OSRM,osrm-backend,3528,1475,245,1524,284,27,Project-OSRM,""
acemod,ACE3,1866,1001,187,557,121,27,ACE Mod,acemod.com
dailymotion,hls.js,1223,770,62,271,120,27,dailymotion,""
RaRe-Technologies,gensim,1097,841,98,89,69,27,RaRe-Technologies,""
DarkstarProject,darkstar,969,566,151,187,65,27,DarkstarProject,""
assimp,assimp,575,288,61,172,54,27,assimp,""
microservices-demo,microservices-demo,751,222,93,353,83,27,microservices-demo,""
intelsdi-x,snap,809,496,126,108,79,27,intelsdi-x,""
canjs,canjs,1172,375,114,522,161,27,canjs,""
openSUSE,open-build-service,1526,908,249,298,71,27,openSUSE,""
steemit,steemit.com+steem,3252,1576,349,846,481,27,steemit,""
voteamerica,voteamerica.github.io,760,468,93,112,87,27,voteamerica,""
odota,ui,3354,774,180,2225,175,27,odota,""
mautic,mautic,2189,1428,168,205,388,26,mautic,""
contiki-os,contiki,931,729,73,50,79,26,contiki-os,""
GoogleCloudPlatform,google-cloud-ruby+google-cloud-dotnet,2144,1187,312,484,161,26,GoogleCloudPlatform,""
Nukkit,Nukkit,1398,982,176,125,115,26,Nukkit,""
BVLC,caffe,1601,1180,102,62,257,26,BVLC,""
Microsoft,visualfsharp,2432,1777,206,207,242,26,Microsoft F#,github.com/Microsoft/visualfsharp
google,material-design-lite,824,525,62,126,111,26,Google Material Design Components,getmdl.io
metabase,metabase,3577,2134,273,820,350,26,metabase,""
fullstackreact,react-native-firestack,786,550,60,76,100,26,fullstackreact,""
howdyai,botkit,823,568,66,99,90,26,howdyai,""
zulip,zulip,4582,3441,826,101,214,26,zulip,""
pyconsk,django-konfera,598,298,112,134,54,26,pyconsk,""
youtube,vitess,1284,670,263,285,66,26,youtube,""
ParsePlatform,parse-server,2677,1941,142,286,308,26,Parse,parseplatform.github.io
pantsbuild,pants,813,394,161,177,81,26,pantsbuild,""
cerebral,cerebral,1522,667,220,581,54,26,cerebral,""
citra-emu,citra,1622,1200,156,129,137,26,citra-emu,""
cBioPortal,cbioportal,1051,614,152,151,134,26,cBioPortal,""
PowerDNS,pdns,868,375,207,176,110,26,PowerDNS,""
saltstack,salt,6155,4672,732,50,701,26,SaltStack,repo.saltstack.com
servo,servo,5873,4753,647,141,332,25,The Servo Browser Engine,servo.org
swimlane,angular2-data-table,1088,701,53,173,161,25,swimlane,""
robotology,yarp,898,405,81,361,51,25,robotology,""
aframevr,aframe,855,568,106,75,106,25,aframevr,""
mruby,mruby,432,135,93,153,51,25,mruby,""
conan-io,conan,1606,1143,123,164,176,25,conan-io,""
pymc-devs,pymc3,1958,1488,117,253,100,25,pymc-devs,""
TauCetiStation,TauCetiClassic,1470,982,205,164,119,25,TauCetiStation,""
Shippable,base,972,122,327,325,198,25,Shippable,""
collectd,collectd,933,630,94,141,68,25,collectd,""
PokemonGoMap,PokemonGo-Map,2717,2424,111,52,130,25,PokemonGoMap,pokemongomap.info
qTox,qTox,1926,1491,168,155,112,25,qTox,""
esl,MongooseIM,962,390,91,424,57,25,esl,""
rackerlabs,rackspace-how-to,1059,635,141,202,81,25,rackerlabs,""
commercialhaskell,stack,1441,1035,52,183,171,25,commercialhaskell,""
deis,workflow,397,218,63,57,59,25,deis,""
SparkDevNetwork,Rock,734,201,92,366,75,25,SparkDevNetwork,""
javaslang,javaslang,1034,695,125,142,72,25,javaslang,""
iTXTech,Genisys,1596,1181,87,99,229,25,iTXTech,""
concrete5,concrete5,1824,898,244,452,230,25,concrete5,""
cdnjs,cdnjs,3273,2336,426,86,425,25,cdnjs,""
bounswe,bounswe2016group12+bounswe2016group11,1165,143,163,672,187,25,bounswe,""
spree,spree,422,169,106,91,56,24,Spree,guides.spreecommerce.org
angular,protractor,1376,947,106,123,200,24,Protractor,protractortest.org
openthread,openthread,1249,578,315,299,57,24,openthread,""
rcbops,rpc-openstack,1833,1349,114,301,69,24,rcbops,""
mockito,mockito,1597,1068,97,320,112,24,mockito,""
videojs,video.js,1167,756,105,175,131,24,videojs,""
dealii,dealii,1571,1059,193,247,72,24,dealii,""
flutter,flutter,2741,1695,336,289,421,24,Flutter,flutter.io
uber,deck.gl,798,267,132,346,53,24,uber,""
ReactiveCocoa,ReactiveCocoa+ReactiveSwift,2120,1014,175,805,126,24,ReactiveCocoa,""
CouchPotato,CouchPotatoServer,612,367,60,28,157,24,CouchPotato,""
Jumpscale,jumpscale_core8,960,165,53,652,90,24,Jumpscale,""
rathena,rathena,1209,590,81,348,190,24,rathena,""
easydigitaldownloads,easy-digital-downloads,1452,890,119,276,167,24,easydigitaldownloads,""
linuxmint,Cinnamon,2834,2241,141,174,278,24,linuxmint,""
secdev,scapy,620,427,79,58,56,24,secdev,""
NodeBB,NodeBB,1470,649,80,547,194,24,NodeBB,""
pi-hole,pi-hole,2873,2016,210,512,135,24,pi-hole,""
dropwizard,dropwizard,598,330,61,153,54,24,dropwizard,""
PolarisSS13,Polaris,1226,650,272,246,58,23,PolarisSS13,""
opentx,opentx,2319,1341,169,640,169,23,opentx,""
chocolatey,chocolatey-coreteampackages,2320,1259,134,868,59,23,chocolatey,""
nest,nest-simulator,621,472,51,42,56,23,nest,""
DestinyItemManager,DIM,1708,1048,173,326,161,23,DestinyItemManager,""
supercollider,supercollider,1444,1089,139,111,105,23,supercollider,""
DynamoDS,Dynamo,908,548,157,115,88,23,DynamoDS,""
goadesign,goa,725,331,140,194,60,23,goadesign,""
octobercms,october,968,678,66,97,127,23,octobercms,""
pydata,xarray,970,738,78,66,88,23,pydata,""
artsy,force,1352,687,276,258,131,23,artsy,""
openlayers,ol3,1731,1189,161,188,193,23,openlayers,""
apereo,cas,2202,833,102,1120,147,23,apereo,""
LSBUGPG,UnityLibrary,436,122,75,186,53,23,LSBUGPG,""
thaliproject,Thali_CordovaPlugin,2579,1116,196,965,302,23,thaliproject,""
oppia,oppia,1281,942,156,97,86,23,oppia,""
notepad-plus-plus,notepad-plus-plus,1289,840,116,86,247,23,notepad-plus-plus,""
getredash,redash,773,404,114,176,79,22,getredash,""
drush-ops,drush,904,502,73,240,89,22,drush-ops,""
shogun-toolbox,shogun,778,468,74,168,68,22,shogun-toolbox,""
VSCodeVim,Vim,1853,1169,130,277,277,22,VSCodeVim,""
NYTimes,kyt,614,219,83,259,53,22,NYTimes,""
google,ExoPlayer,1899,1390,58,118,333,22,Google ExoPlayer,github.com/google/ExoPlayer
grommet,grommet,909,407,70,294,138,22,grommet,""
beetbox,beets,1090,830,60,113,87,22,beetbox,""
OpenRA,OpenRA,1762,1303,113,127,219,22,OpenRA,""
scality,S3,2967,1095,182,1603,87,22,scality,""
vuejs-templates,webpack,576,397,56,34,89,22,vuejs-templates,""
leancloud,docs,674,297,143,174,60,22,leancloud,""
tiny-dnn,tiny-dnn,1104,781,97,161,65,22,tiny-dnn,""
algolia,instantsearch.js+algoliasearch-wordpress,1449,670,220,381,178,22,algolia,""
singularityware,singularity,1212,890,95,141,86,21,singularityware,""
servicecatalog,development,1208,339,71,680,118,21,servicecatalog,""
NIT-dgp,UIP,1437,821,143,312,161,21,NIT-dgp,""
camptocamp,c2cgeoportal+ngeo,2292,761,210,1178,143,21,camptocamp,""
redbadger,website-honestly,1423,231,174,909,109,21,redbadger,""
payara,Payara,1183,953,83,83,64,21,payara,""
scala-native,scala-native,816,394,100,257,65,21,scala-native,""
dash-project,dash,1488,595,122,655,116,21,dash-project,""
keybase,client,5006,2015,551,2238,202,21,Keybase,keybase.io
WebAssembly,design,1167,913,67,133,54,21,WebAssembly,""
Theano,Theano,1252,922,135,65,130,21,Theano,""
juju,docs,463,184,108,114,57,21,juju,""
amalgam8,amalgam8,703,248,97,307,51,21,amalgam8,""
FAForever,fa+client,1670,976,173,363,158,21,FAForever,""
bokeh,bokeh,1375,881,98,188,208,20,bokeh,""
Ultimaker,Cura,2246,1315,78,659,194,20,Ultimaker,""
ponylang,ponyc,1691,1122,121,354,94,20,ponylang,""
TeamPorcupine,ProjectPorcupine,1809,1395,180,152,82,20,TeamPorcupine,github.com/TeamPorcupine/ProjectPorcupine
Moya,Moya,1004,666,81,161,96,20,Moya,""
Polymer,polymer,920,577,57,129,157,20,Polymer,polymer-project.org
xonsh,xonsh,1449,1032,100,197,120,20,xonsh,""
Kinto,kinto,755,380,101,198,76,20,Kinto,""
freeorion,freeorion,1348,821,124,337,66,20,freeorion,""
STScI-JWST,jwst,644,208,188,187,61,20,STScI-JWST,""
espressomd,espresso,356,184,64,49,59,20,espressomd,""
klarna,ui,1088,255,115,655,63,20,klarna,""
chartjs,Chart.js,1843,1346,89,143,265,20,chartjs,""
PyCQA,pylint,569,363,63,77,66,20,PyCQA,""
LLK,scratch-www+scratch-vm,1419,847,164,220,188,20,LLK,""
rLoopTeam,eng-software-pod,717,138,140,282,157,20,rLoopTeam,""
openaddresses,openaddresses,1475,890,166,326,93,20,openaddresses,""
azavea,raster-foundry,1446,437,139,630,240,20,azavea,""
mitmproxy,mitmproxy,1158,541,189,294,134,20,mitmproxy,""
realm,SwiftLint,918,622,114,75,107,19,realm,""
PCSX2,pcsx2,2306,1956,62,220,68,19,PCSX2,""
idris-lang,Idris-dev,737,540,57,67,73,19,idris-lang,""
scalajp,2017.scalamatsuri.org,1032,226,211,385,210,19,scalajp,""
spinnaker,spinnaker,619,382,81,73,83,19,spinnaker,""
biolab,orange3,767,387,163,149,68,19,biolab,""
mitodl,micromasters,6460,2841,513,2571,535,19,MIT Office of Digital Learning,odl.mit.edu
ONSdigital,eq-survey-runner,2718,440,214,1936,128,19,ONSdigital,""
BuoyantIO,linkerd,712,253,88,284,87,19,BuoyantIO,""
python-pillow,Pillow,854,513,120,159,62,19,python-pillow,""
SatelliteQE,robottelo,1382,975,165,151,91,19,SatelliteQE,""
abixen,abixen-platform,729,153,132,244,200,19,abixen,""
cardigann,cardigann,1004,610,69,145,180,19,cardigann,""
OpenMS,OpenMS,815,565,82,116,52,19,OpenMS,""
ElektraInitiative,libelektra,2298,1700,100,331,167,19,ElektraInitiative,""
dinfcll,sachem,894,131,79,584,100,19,dinfcll,""
spring-cloud,spring-cloud-dataflow,465,242,53,72,98,19,spring-cloud,""
