org,repo,activity,comments,prs,commits,issues,authors,pushes,project,url
kubernetes+kubernetes-incubator+kubernetes-sigs+kubernetes-client+kubernetes-csi,kubernetes+test-infra+website+community+kops+ingress-nginx+minikube+kubespray+cluster-api+autoscaler+kubeadm+enhancements+service-catalog+federation-v2+kustomize+cluster-api-provider-aws+kind+kubespray+cloud-provider-openstack+org+ingress-gce+dashboard+perf-tests+aws-alb-ingress-controller+cri-o+kubebuilder+sig-release+external-dns+external-storage+controller-runtime+kube-aws+kube-state-metrics+features+java+cluster-api-provider-openstack+python+kubectl+contributor-playground+kube-batch+gcp-compute-persistent-disk-csi-driver+external-provisioner+cloud-provider-vsphere+metrics-server+aws-ebs-csi-driver+cluster-api-provider-vsphere+javascript+client-go+poseidon+cluster-api-provider-azure+release+kube-openapi+controller-tools+kubeadm-dind-cluster+k8s.io+csharp+kompose+docs+kube-arbitrator+external-snapshotter+cloud-provider-azure+cloud-provider-gcp+heapster+csi-test+aws-iam-authenticator+publishing-bot+bootkube+structured-merge-diff+kube-deploy+kubernetes-docs-zh+dns+application+contrib+node-problem-detector+steering+node-feature-discovery+utils+external-attacher+python-base+git-sync+cri-tools+apiserver+cluster-api-provider-gcp+repo-infra+kubernetes-docs-cn+descheduler+cri-tools+examples+cluster-registry+csi-driver-host-path+kubernetes-docs-ko+apiextensions-apiserver+gcp-filestore-csi-driver+drivers+driver-registrar+node-feature-discovery+sig-storage-local-static-provisioner+sample-controller+apimachinery+gen+windows-testing+sample-apiserver+kubernetes-anywhere+klog+apiserver-builder+kube-aggregator+kubernetes-docs-ja+cluster-driver-registrar+haskell+federation+gengo+csi-lib-utils+kube-storage-version-migrator+code-generator+frakti+cloud-provider-aws+external-resizer+custom-metrics-apiserver+kubebuilder-declarative-pattern+sig-storage-lib-external-provisioner+api+cloud-provider+node-driver-registrar+cloud-provider-alibaba-cloud+reference-docs+architecture-tracking+cluster-api-provider-digitalocean+apiserver-builder-alpha+livenessprobe+metrics+go+contributor-site+ruby+security+cluster-proportional-autoscaler+yaml+testing_frameworks+csi-release-tools+ip-masq-agent+azuredisk-csi-driver+k8s-container-image-promoter+windows-gmsa+kubernetes-template-project+csi-api+cli-runtime+sample-cli-plugin+csi-lib-iscsi+csi-driver-iscsi+cluster-capacity+etcdadm+mutating-trace-admission-controller++kube-scheduler+csi-driver-nfs+cluster-bootstrap+kube-controller-manager+kubernetes-csi-migration-library+azurefile-csi-driver+kube-proxy+go-base+csi-driver-fibre-channel+node-api+aws-encryption-provider+dashboard-metrics-scraper+kubelet+csi-translation-lib+typescript+kubernetes-csi.github.io+component-base+perl+spartakus+kubernetes-bootcamp+cloud-provider-sample+csi-driver-image-populator+multi-tenancy+alb-ingress-controller+csi-lib-fc+krew+krew-index+resources+cluster-proportional-vertical-autoscaler+rktlet+community+common+addon-operators+slack-infra+cli-experimental+++csi-driver-flex+cri-api,423682,327197,41512,29185,25510,3557,29463,Kubernetes,kubernetes.io
helm+kubernetes+kubernetes-helm,charts+charts+helm+helm+chart-testing+monocular+helm-www+community+chartmuseum+chartmuseum+hub+monocular+chart-releaser+community+github-webhook-dco-labeler+query-store-quay-logs+chart-testing+pull-sizer+rudder-appcontroller+charts-check-pr-title+repo-audit+rudder-federation+charts-tooling+helm-summit-notes+specs+charts-classic+prow+get-helm,60042,42324,8327,4904,4480,1522,4911,Helm,helm.sh
grpc+grpc-ecosystem,grpc+grpc-java+grpc-go+grpc-gateway+grpc-node+grpc-swift+grpc-web+grpc-dotnet+grpc.github.io+proposal+grpc-dart+grpc-proto+go-grpc-middleware+go-grpc-prometheus+awesome-grpc+grpc-experiments+grpc-health-probe+polyglot+grpc-docker-library+grpc-opentracing+grpc-httpjson-transcoding+grpc-php+grpc-community+java-grpc-prometheus+grpc-java-api-checker+grpc-contrib+homebrew-grpc++grpc-exchange-o-gram++grpc-haskell,50649,31538,9527,4247,5231,523,4353,gRPC,grpc.io
prometheus,prometheus+alertmanager+tsdb+node_exporter+docs+client_golang+snmp_exporter+blackbox_exporter+client_python+prombench+client_java+mysqld_exporter+jmx_exporter+statsd_exporter+cloudwatch_exporter+procfs+pushgateway+common+graphite_exporter+promu+client_ruby+haproxy_exporter+golang-builder+busybox+memcached_exporter+consul_exporter+prom2json+client_model+influxdb_exporter+test-infra+talks+nagios_plugins+collectd_exporter+demo-site+demo+prometheus_api_client_ruby,35522,24332,4694,2758,3527,503,2969,Prometheus,prometheus.io
cncf+crosscloudci,landscape+devstats+k8s-conformance+gitdm+toc+landscapeapp+cnfs+apisnoop+cross-cloud+crosscloudci+cnf-testbed+cluster+cncf-configuration+soc+artwork+velocity+svg-autocrop+ambassadors+foundation+wg-serverless+ci-dashboard+devstats-example+presentations+onap-demo+contribute+ci_status_repository+prometheus-configuration+coredns-configuration+curriculum+envoy-configuration+crosscloudci-trigger+devstats-website+kubernetes-configuration+fluentd-configuration+servicedesk+enduser-public+onap-so-configuration+awards+devstatscode+json2hat+devstats-k8s-lf+linkerd-configuration+trailmap+wg-ci+artwork+devstats-docker-images+svg-website+build+wg-networking+devstats-docker-lf+meetups+hnanalysis+devstats-helm-lf+docs-in-a-box+gitlab-dashboard-updater+onap-ciservice+cross-project+json2hat-helm+site-boilerplate+cla+landscape-trailmap,17972,5109,2867,7721,1784,442,8212,CNCF,www.cncf.io
envoyproxy,envoy+envoyproxy.github.io+envoy-filter-example+data-plane-api+envoy-perf+go-control-plane+java-control-plane+envoybot+envoy-tools++katacoda-scenarios+sql-parser,42059,29182,4773,6034,1930,283,6174,Envoy,github.com/envoyproxy
fluent,fluent-bit+fluentd+fluentd-kubernetes-daemonset+fluentd-docs+fluent-bit-docs+fluentd-ui+fluentd-docker-image+fluent-plugin-kafka+fluent-logger-node+fluent-plugin-s3+fluent-plugin-prometheus+fluentd-website+fluentd-docs-gitbook+fluent-plugin-rewrite-tag-filter+fluent-plugin-grok-parser+fluent-bit-kubernetes-logging+fluent-plugin-mongo+fluent-logger-python+fluent-bit-docker-image+fluent-plugin-sql+fluent-logger-golang+fluent-logger-java+fluent-logger-ruby+fluent-plugin-splunk+fluent-logger-php+fluent-bit-packaging+fluent-plugin-webhdfs+fluent-plugin-scribe+fluent-plugin-windows-eventlog+fluent-bit-go+fluent-logger-perl+fluent-plugin-multiprocess+NLog.Targets.Fluentd+nginx-fluentd-module+data-collection+fluent-bit-website+kafka-connect-fluentd+fluentbit-dashboard,9943,4920,1835,1595,1565,254,1623,Fluentd,fluentd.org
jaegertracing,jaeger+jaeger-operator+jaeger-client-java+jaeger-ui+documentation+jaeger-client-csharp+jaeger-client-python+jaeger-client-go+jaeger-client-node+jaeger-client-cpp+jaeger-kubernetes+spark-dependencies+jaeger-lib+jaeger-openshift+jaeger-performance+legacy-client-java+jaeger-idl+jaeger-analytics+cpp-client+xdock-zipkin-brave+artwork+jaeger-client-javascript+,16038,10464,2295,1532,1640,182,1639,Jaeger,jaeger.readthedocs.io/en/latest
nats-io,gnatsd+nats-streaming-server+go-nats+nats-operator+java-nats+nats-site+cnats+node-nats+go-nats-streaming+ts-nats+node-nats-streaming+csharp-nats-streaming+java-nats-streaming+nsc+csharp-nats+asyncio-nats+nats-streaming-operator+jwt+python-nats+prometheus-nats-exporter+latency-tests+go-nats-examples+nkeys+nats-rest-config-proxy+ruby-nats+asyncio-nats-streaming+ts-nkeys+nats-streaming-docker+nats-general+nginx-nats+official-images+go-cloud+docker-docs+ruby-nats-streaming+elixir-nats+pure-ruby-nats+node-nuid+node-nats-examples+nats-docker+nats-top+asyncio-nats-examples+ts-nats-examples+nuid+js-nuid+ruby-nats-examples+graft+nats-connector-redis+nats-connector-framework+nats+java-nats-examples+roadmap,9811,4407,1692,2261,1253,132,2459,NATS,nats.io
etcd-io+coreos,etcd+etcd+jetcd+bbolt+website,7991,4800,1275,876,1024,128,892,etcd,coreos.com/etcd
containerd+docker,containerd+cri+continuity+cgroups+containerd.io+project+ttrpc+go-runc+go-cni+typeurl+console+fifo+aufs+zfs+btrfs++containerd,9708,6182,2011,900,607,121,908,containerd,containerd.io
coredns,coredns+deployment+coredns.io+ci+kubernetai+metadata_edns0+rrl+fallback+alternate+release+unbound+example+policy+dynapi+proxy+perf-tests+presentations+any+client+demo,9966,6425,1561,1065,888,114,1092,CoreDNS,coredns.io
tikv+pingcap,tikv+tikv+rfcs+deep-dive-tikv+client-rust+client-java+website+client-go+head-first-tikv+mock-tikv+procinfo-rs+client-c+rust-three-days-course+criterion.rs,18343,13456,2256,1627,792,111,1839,TiKV,tikv.org
rook,rook+rook.github.io+operator-kit+artwork,10310,7528,1115,574,1093,104,574,Rook,rook.io
goharbor+vmware,harbor+harbor+harbor-helm+community+blog+goharbor.github.io+website,12959,6239,2599,1260,2828,103,1293,Harbor,vmware.github.io/harbor
vitessio,vitess+website+vitess-operator+contrib+messages+,5158,2358,1552,735,454,101,794,Vitess,vitess.io
opentracing,opentracing-java+opentracing.io+opentracing-python+opentracing-csharp+specification+opentracing-cpp+opentracing-go+opentracing-javascript+opentracing-php+opentracing-ruby+opentracing-c+opentracing-lua+basictracer-python+lua-bridge-tracer+basictracer-go+opentracing-objc+contrib+basictracer-csharp+basictracer-javascript+opentracing-rust+opentracing-java-v030+documentation,3616,2306,585,397,317,101,408,OpenTracing,opentracing.io
linkerd,linkerd2+linkerd+linkerd2-proxy+website+linkerd-examples+linkerd2-proxy-api+linkerd-zipkin+linkerd-viz+namerctl+rfc+linkerd-tcp+linkerd-inject+docs-archive+k8s-community-cluster+rustup-nightly-docker+blogs,15646,8085,2363,3144,1545,92,3653,Linkerd,linkerd.io
cloudevents,spec+sdk-go+sdk-java+sdk-javascript+sdk-python+cloudevents-web+cloudevents.github.io+sdk-csharp+sdk-ruby,3760,2666,544,305,240,70,310,CloudEvents,cloudevents.io
open-policy-agent,opa+opa-istio-plugin+gatekeeper+kube-mgmt+frameworks+contrib+kubernetes-policy-controller+library+opa-docker-authz+client-python+rego-python+example-api-authz-python+example-api-authz-go,3691,1763,939,447,541,65,448,OPA,openpolicyagent.org
virtual-kubelet,virtual-kubelet+azure-aci+community,2546,1461,475,284,298,59,312,Virtual Kubelet,virtual-kubelet.io
containernetworking,plugins+cni,1516,1004,267,101,143,55,102,CNI,github.com/containernetworking
kubeedge,kubeedge+examples+website+beehive+viaduct+toc,3072,2194,434,196,237,52,207,KubeEdge,kubeedge.io
Azure+brigadecore,brigade+brigade+charts+brigade-www+brigade-github-app+kashti+community+brigadier+brigade-eventgrid-gateway+brigade-vsts-gateway+brigade-utils+empty-testbed+brigade-k8s-gateway+github-gateway-oauth,2522,1375,514,251,381,49,252,Brigade,brigade.sh
cortexproject+weaveworks,cortex+cortex,3293,1884,605,445,311,42,493,Cortex,github.com/cortexproject
buildpack,pack+lifecycle+spec+roadmap+packs+ci+samples+libbuildpack+docs+website+forge+resources+sample-java-app+homebrew-tap,3212,891,352,1495,336,37,1633,Buildpacks,buildpacks.io
falcosecurity+draios,falco+falco+falco-website+kubernetes-response-engine+falcosecurity.github.io+falco-operator+profiles+falco-security-workshop+falco-google-kubernetes-marketplace,1249,432,283,344,144,35,390,Falco,falco.org
kubernetes-sigs,cri-o,4391,3541,438,248,162,34,250,CRI-O,cri-o.io
spiffe,spire,2431,1392,539,253,238,33,262,Spire,spiffe.io
dragonflyoss+alibaba,Dragonfly+Dragonfly+website+helm-chart+community+dashboard+dragonfly-examples+dragonfly,2499,1268,549,437,233,33,449,Dragonfly,d7y.io/en-us
spiffe,spiffe.io+java-spiffe+spiffe+new-website+spiffe-example+spiffe-nginx+spiffe-helper+spire-tutorials+spiffe-envoy-agent+kerberos-attestor+spire-k8s+spiffe.github.io+c-spiffe+2019-spiffe-paper+go-spiffe+plugin-template+aws-iid-attestor,845,369,259,160,54,29,163,Spiffe,spiffe.io
telepresenceio+datawire,telepresence+telepresence+ci-experiment,1681,724,232,287,426,23,299,Telepresence,telepresence.io
theupdateframework,tuf+taps+specification+theupdateframework.github.io+pip+artwork,1183,481,251,366,68,20,383,TUF,github.com/theupdateframework.com
theupdateframework,notary,637,410,121,40,65,13,41,Notary,github.com/theupdateframework/notary
rkt,rkt+stage1-xen,326,193,70,16,47,11,16,rkt,github.com/rkt/rkt
"",OpenMetrics+RichiH/OpenMetrics,379,258,49,46,26,10,46,OpenMetrics,openmetrics.io
cdfoundation,toc+artwork+charter,44,16,8,16,4,5,16,CDF,cd.foundation
