org,repo,activity,comments,prs,commits,issues,authors,project
kubernetes+kubernetes-incubator,kubernetes+kubernetes.github.io+test-infra+contrib+helm+minikube+dashboard+kops+charts+service-catalog,143608,112200,15218,6502,9688,1383,Kubernetes
dotnet,corefx+coreclr+cli+docfx+core-docs+wcf+sdk+corert+core-setup,126541,91409,12631,12724,9777,1109,dotnet
angular+AngularClass+angular-fullstack+angular-ui,angular+angular-cli+material2+material+angular.io+angular.js+protractor+angularfire2+angular2-webpack-starter+generator-angular-fullstack+ui-grid,120413,85313,8762,8587,17751,1274,Angular
Microsoft+dotnet,vscode+roslyn+visualfsharp+roslyn-project-system+vcpkg+vscode-go,116924,83964,5674,6770,20516,514,VS Code
Microsoft,CNTK+BotBuilder+vsts-tasks+ChakraCore+pxt+WinObjC+RTVS+UWPCommunityToolkit+msbuild+vsts-agent+PTVS+HoloToolkit-Unity+react-native-code-push,105681,58473,8197,27227,11784,1030,Microsoft
docker,docker+docker.github.io+compose+swarmkit+distribution+swarm+notary,83568,62734,7196,5223,8415,1029,Docker
elastic,elasticsearch+kibana+logstash+beats+elasticsearch-net,72621,46200,7828,10943,7650,516,elastic
facebook+facebookincubator+react-community,react-native+react+create-react-app+react-navigation,65734,52538,4940,1582,6674,455,React
mozilla,addons-server+testpilot+addons-frontend+pdf.js+activity-stream+fxa-content-server+tofino+thimble.mozilla.org+learning.mozilla.org+fxa-auth-server,62874,33671,5341,16813,7049,918,mozilla
Automattic,wp-calypso,58986,27491,5758,23134,2603,376,WP Calypso
tgstation,tgstation+-tg-station,58981,48448,5924,2076,2533,224,tgstation
ansible,ansible+ansible-modules-core+ansible-modules-extras,57373,38604,7286,6423,5060,1215,ansible
NixOS,nixpkgs,53112,31752,7572,11220,2568,1025,NixOS
Azure,azure-powershell+azure-cli+azure-webjobs-sdk-script+azure-quickstart-templates+azure-rest-api-specs+azure-iot-sdks+autorest+azure-sdk-for-net+azure-xplat-cli,49560,29258,7092,8513,4697,1381,Azure
tensorflow,tensorflow+models,49209,38753,3027,1873,5556,738,TensorFlow
eclipse,che+smarthome+jetty.project+kura+omr,43739,23564,4058,11818,4299,342,eclipse
ManageIQ,manageiq,41641,28803,6924,4978,936,254,ManageIQ
aspnet,EntityFramework+Docs+Mvc+KestrelHttpServer,41007,25611,3063,7971,4362,509,aspnet
Homebrew,homebrew-core+brew+homebrew-science+homebrew-php,39165,23612,8428,4684,2441,1099,Homebrew
driftyco,ionic+ionic-app-scripts+ionic-native+ionic-site,38837,23883,1467,7546,5941,601,driftyco
magento,magento2+devdocs,36367,27505,1140,2990,4732,453,magento
PokemonGoF,PokemonGo-Bot,34691,26706,2061,1982,3942,346,PokemonGoF
facebook,AsyncDisplayKit+jest+osquery+rocksdb+draft-js+reason,34433,21897,4098,4979,3459,500,facebook
joomla,joomla-cms,33544,25995,2045,3842,1662,265,joomla
JuliaLang,julia,32611,22671,2322,5406,2212,248,Julia
Microsoft,TypeScript,32479,21780,1618,4062,5019,94,TypeScript
hashicorp,terraform,32191,20692,3148,4622,3729,440,HashiCorp Terraform
realm,realm-java+realm-cocoa+realm-dotnet+realm-js,31673,20444,1583,6552,3094,157,Salt
nodejs,node,30592,24457,2445,1701,1989,375,nodejs
vmware,vic+harbor+docker-volume-vsphere,30322,18725,3101,4732,3764,156,vmware
department-of-veterans-affairs,vets-website+vets-api+caseflow,30195,9917,3206,15161,1911,184,department-of-veterans-affairs
ethereum,go-ethereum+mist+solidity,29567,12581,1690,2674,12622,160,ethereum
,Plailect/Guide,28451,2838,122,24621,870,25,Plailect/Guide
saltstack,salt,28083,21038,3609,251,3185,82,saltstack
google+googlei18n,protobuf+WebFundamentals+closure-compiler+material-design-lite+oss-fuzz+libphonenumber,27557,15426,2834,6245,3052,611,Google
,d3athrow/vgstation13,27376,23028,1613,486,2249,92,d3athrow/vgstation13
owncloud,core+client+android,26722,19726,1196,3258,2542,190,owncloud
grpc,grpc+grpc-java,26303,17716,3533,2816,2238,223,grpc
cockroachdb,cockroach+docs,26127,15935,2567,3613,4012,117,cockroachdb
,Ar1i/PokemonGo-Bot,25613,20448,513,919,3733,63,Ar1i/PokemonGo-Bot
DefinitelyTyped,DefinitelyTyped,24564,13603,5647,4195,1119,2001,DefinitelyTyped
caskroom,homebrew-cask,24460,6395,9814,7127,1124,1308,caskroom
CartoDB,cartodb,23750,10239,1842,8969,2700,88,CartoDB
keybase,client,23173,10318,2574,9093,1188,63,keybase
dmlc,mxnet+xgboost,22477,15706,1858,1627,3286,434,dmlc
fossasia,open-event-orga-server+gci16.fossasia.org+open-event-android+open-event-webapp,21941,12243,3657,3930,2111,367,fossasia
mapbox,mapbox-gl-native+mapbox-gl-js,21822,10963,1715,6593,2551,209,mapbox
mantidproject,mantid,21811,7258,1784,10967,1802,114,mantidproject
home-assistant,home-assistant,21786,15373,3057,1632,1724,229,home-assistant
servo,servo,21750,17535,2248,251,1716,54,servo
brave,browser-laptop,21430,13391,1259,2535,4245,83,brave
openshift,openshift-ansible+openshift-docs,21324,13798,3506,3353,667,341,openshift
ampproject,amphtml,21225,14184,2581,2288,2172,230,ampproject
,AHAAAAAAA/PokemonGo-Map,21203,16993,1061,677,2472,199,AHAAAAAAA/PokemonGo-Map
fastlane,fastlane,21002,15366,1538,1644,2454,254,fastlane
ParadiseSS13,Paradise,20805,17564,1760,549,932,59,ParadiseSS13
mattermost,platform+docs,20521,9701,3455,6436,929,223,mattermost
influxdata,influxdb+telegraf+kapacitor,20493,12691,1735,3436,2631,188,influxdata
nextcloud,server+android,20287,13211,945,4054,2077,117,nextcloud
ethcore,parity,20136,6161,2428,9812,1735,68,ethcore
Automattic,jetpack,19914,8700,2055,7896,1263,209,Automattic Jetpack
palantir,atlasdb+tslint+blueprint,19842,8853,2210,7284,1495,283,palantir
pingcap,tidb+tikv,19808,8224,2354,8626,604,146,pingcap
TrinityCore,TrinityCore,19785,13661,739,3692,1693,180,TrinityCore
rails,rails,19736,13404,2664,2178,1490,409,rails
wordpress-mobile,WordPress-iOS+WordPress-Android,19590,8115,1904,7861,1710,101,wordpress-mobile
odoo,odoo,19512,10074,3142,4788,1508,409,odoo
broadinstitute,cromwell+gatk+gatk-protected,19466,8945,1238,7544,1739,139,broadinstitute
FreeCodeCamp,FreeCodeCamp,19329,13847,1146,1006,3330,247,FreeCodeCamp
CleverRaven,Cataclysm-DDA,19135,14206,2182,1003,1744,143,CleverRaven
NECROBOTIO,NecroBot,19059,14755,630,565,3109,164,NECROBOTIO
godotengine,godot,18489,13853,1495,676,2465,68,godotengine
npm,npm,18405,13649,342,1007,3407,62,npm
mitodl,micromasters,18361,7938,1329,7578,1516,33,mitodl
,fchollet/keras,18283,13070,1114,1145,2954,313,fchollet/keras
RocketChat,Rocket.Chat,18206,10881,1281,3435,2609,220,RocketChat
ant-design,ant-design+ant-design-mobile,17666,10173,999,2507,3987,111,ant-design
w3c,web-platform-tests+csswg-drafts+html,17665,10290,2198,3544,1633,390,w3c
githubschool,open-enrollment-classes-introduction-to-github,17580,4713,2953,6704,3210,2015,githubschool
XX-net,XX-Net,17200,14317,117,181,2585,41,XX-net
webpack,webpack+webpack.js.org,16890,11797,1460,1835,1798,324,webpack
atom,atom,16695,11423,623,2539,2110,106,atom
electron,electron,16465,10509,1228,2215,2513,229,electron
Baystation12,Baystation12,16372,10555,2511,2130,1176,150,Baystation12
NativeScript,NativeScript+nativescript-cli,16258,9840,1329,3205,1884,156,NativeScript
18F,micropurchase+18f.gsa.gov+web-design-standards+openFEC,16103,6772,1858,6193,1280,216,18F
zeit,next.js+hyper+hyperterm,15906,11581,844,1507,1974,250,zeit
bitcoin,bitcoin,15860,13346,1626,318,570,83,bitcoin
coreos,etcd+rkt,15782,11731,1638,1012,1401,154,coreos
RobotLocomotion,drake,15759,13567,997,650,545,55,RobotLocomotion
airbnb,caravel+superset+react-native-maps+enzyme,15544,9875,1409,2139,2121,294,airbnb
eslint,eslint,15536,11613,1000,1538,1385,187,eslint
,syl20bnr/spacemacs,15405,11988,1105,449,1863,151,syl20bnr/spacemacs
RIOT-OS,RIOT,15366,12886,1236,926,318,110,RIOT-OS
libretro,RetroArch,15254,5704,1025,7554,971,125,libretro
PX4,Firmware,14925,9856,1522,2509,1038,109,PX4
Particular,docs.particular.net+NServiceBus,14529,6518,1160,6281,570,156,Particular
highfidelity,hifi,14517,9719,2435,2212,151,88,highfidelity
serverless,serverless,14484,9535,1112,2370,1467,228,serverless
voidlinux,void-packages,14320,4508,1549,7691,572,235,voidlinux
camptocamp,ngeo+c2cgeoportal,14226,4612,1334,7587,693,73,camptocamp
meteor,meteor,13938,11081,346,1091,1420,113,meteor
PokemonGoMap,PokemonGo-Map,13922,11648,777,476,1021,138,PokemonGoMap
HippieStationCode,HippieStation13,13910,12074,705,499,632,75,HippieStationCode
wireapp,wire-webapp+wire-ios+wire-android,13785,3078,2024,8087,596,77,wireapp
flutter,flutter,13736,8627,1611,1475,2023,73,flutter
yogstation13,yogstation,13622,10017,1365,1147,1093,78,yogstation13
frappe,erpnext+frappe,13488,5051,2340,3877,2220,204,frappe
ArduPilot,ardupilot,13454,9504,1484,1768,698,200,ArduPilot
deeplearning4j,deeplearning4j+nd4j,13424,5272,1273,5373,1506,171,deeplearning4j
metabase,metabase,13415,7737,958,3240,1480,64,metabase
weaveworks,scope+weave,13328,6715,931,4625,1057,96,weaveworks
TeamPorcupine,ProjectPorcupine,13171,10400,1210,952,609,114,TeamPorcupine
mapsme,omim,13130,7461,2634,2584,451,75,mapsme
Yoast,wordpress-seo,13049,8005,774,2371,1899,66,Yoast
,endless-sky/endless-sky,13015,10652,341,887,1135,61,endless-sky/endless-sky
scikit-learn,scikit-learn,12919,10794,1015,365,745,185,scikit-learn
grafana,grafana,12861,8296,682,1148,2735,128,grafana
prestodb,presto,12780,8344,1940,1589,907,164,prestodb
EFForg,https-everywhere,12778,6910,4166,1094,608,150,EFForg
yarnpkg,yarn,12771,9734,675,647,1715,218,yarnpkg
ARMmbed,mbed-os,12590,10026,1101,836,627,112,ARMmbed
ElemeFE,element,12542,7325,1297,1253,2667,138,ElemeFE
openssl,openssl,12511,8053,1325,2573,560,173,openssl
OpenRCT2,OpenRCT2,12496,8533,1116,1775,1072,112,OpenRCT2
betaflight,betaflight,12490,9318,1372,902,898,79,betaflight
zulip,zulip,12445,9023,2282,225,915,50,zulip
getsentry,sentry,12370,4341,1578,5793,658,89,getsentry
gradle,gradle,12298,3478,449,7673,698,151,gradle
yiisoft,yii2,12282,9121,1155,495,1511,108,yiisoft
idaholab,moose,12208,8087,1234,1907,980,94,idaholab
matplotlib,matplotlib,12163,9427,1074,721,941,147,matplotlib
minetest,minetest,12137,10230,646,473,788,116,minetest
mesosphere,marathon,12091,6113,716,4206,1056,118,mesosphere
osmandapp,Osmand,11957,5119,104,5550,1184,206,osmandapp
SickRage,SickRage,11853,8267,480,1306,1800,91,SickRage
akeneo,pim-community-dev,11756,2304,1619,7661,172,90,akeneo
Project-OSRM,osrm-backend,11637,5142,839,4768,888,63,Project-OSRM
claroline,Distribution,11628,3803,1130,5651,1044,62,claroline
primefaces,primeng+primefaces,11604,6217,468,2099,2820,160,primefaces
PowerShell,PowerShell+PowerShell-Docs,11547,7279,1379,1712,1177,268,PowerShell
iTXTech,Genisys,11516,8132,508,1596,1280,97,iTXTech
systemd,systemd,11493,8149,1330,820,1194,235,systemd
github,linguist+git-lfs+VisualStudio,11305,6880,988,2537,900,161,github
crate,crate,11256,1992,1707,7402,155,45,crate
JabRef,jabref,11137,6742,1007,2681,707,87,JabRef
callemall,material-ui,10995,8212,832,392,1559,79,callemall
cdnjs,cdnjs,10987,7795,1381,104,1707,26,cdnjs
chef,chef+inspec,10802,5151,1058,3775,818,231,chef
twbs,bootstrap,10759,7310,879,887,1683,160,twbs
strongloop,loopback+loopback-datasource-juggler,10737,7730,482,1571,954,108,strongloop
hazelcast,hazelcast,10644,6179,1547,2022,896,97,hazelcast
,erikras/redux-form,10426,7677,357,736,1656,166,erikras/redux-form
WhisperSystems,Signal-Android+Signal-iOS,10422,6943,662,1550,1267,77,WhisperSystems
OpenRA,OpenRA,10370,7742,831,839,958,74,OpenRA
coala,coala+coala-bears,10363,8427,864,568,504,71,coala
YetiForceCompany,YetiForceCRM,10354,3712,228,5054,1360,42,YetiForceCompany
xitu,gold-miner,10134,7135,511,1726,762,169,xitu
ParsePlatform,parse-server,10101,7493,445,627,1536,77,ParsePlatform
codenvy,codenvy,10074,3919,896,4178,1081,65,codenvy
openwhisk,openwhisk,10039,7125,1131,870,913,95,openwhisk
mautic,mautic,9986,6767,775,924,1520,82,mautic
HabitRPG,habitrpg+habitica,9910,6302,725,2105,778,110,HabitRPG
hyperledger,fabric,9899,6539,795,1810,755,194,hyperledger
uclouvain,osis+osis-portal,9875,2920,1500,4266,1189,70,uclouvain
,radare/radare2,9795,6548,1169,936,1142,93,radare/radare2
rapid7,metasploit-framework,9721,7160,927,1086,548,210,rapid7
bioconda,bioconda-recipes,9691,4185,2640,2613,253,238,bioconda
opentx,opentx,9649,5273,635,2983,758,49,opentx
LLNL,spack,9623,6849,1467,512,795,76,LLNL
qbittorrent,qBittorrent,9613,7770,273,286,1284,54,qbittorrent
steemit,steemit.com+steem,9608,4563,815,2764,1466,72,steemit
mamedev,mame,9604,2392,1288,5778,146,214,mamedev
TEAMMATES,teammates,9474,5509,927,2260,778,136,TEAMMATES
neo4j,neo4j,9446,3700,1978,3424,344,96,neo4j
rcbops,rpc-openstack,9397,6371,812,1847,367,60,rcbops
GoogleChrome,lighthouse,9387,5127,956,2398,906,89,Google Chrome
numpy,numpy,9351,7419,690,553,689,177,numpy
spring-projects,spring-boot,9333,6192,640,599,1902,53,spring-projects
vaadin,framework+vaadin-grid,9296,4997,811,2697,791,71,vaadin
openscholar,openscholar,9232,4774,586,3169,703,33,openscholar
open-mpi,ompi,9188,6488,1210,1162,328,79,open-mpi
xcat2,xcat-core,9035,5855,1128,1163,889,68,xcat2
crystal-lang,crystal,9033,7001,594,385,1053,98,crystal-lang
bazelbuild,bazel,9029,6665,153,785,1426,103,bazelbuild
alibaba,weex,9015,4520,1006,2145,1344,114,alibaba
neovim,neovim,8960,7118,792,214,836,35,neovim
greenplum-db,gpdb,8905,5514,1375,1791,225,173,greenplum-db
,Lunat1q/Catchem-PoGo,8814,6053,176,461,2124,45,Lunat1q/Catchem-PoGo
koding,koding,8807,2223,1244,4703,637,38,koding
CocoaPods,CocoaPods,8749,7006,193,240,1310,40,CocoaPods
pixijs,pixi.js,8689,6158,649,1032,850,98,pixijs
sequelize,sequelize,8687,6339,468,686,1194,155,sequelize
modxcms,evolution+revolution,8673,6512,582,922,657,104,modxcms
acemod,ACE3,8658,5067,846,2158,587,91,acemod
Sylius,Sylius,8654,5086,2151,501,916,75,Sylius
piwik,piwik,8646,4710,660,2313,963,70,piwik
galaxyproject,galaxy,8636,5729,1144,1123,640,92,galaxyproject
certbot,certbot,8636,5730,660,1300,946,119,certbot
hydroshare,hydroshare,8624,4938,367,2794,525,40,hydroshare
Ultimaker,Cura,8609,4844,291,2801,673,65,Ultimaker
cakephp,cakephp,8579,6147,786,771,875,99,cakephp
zurb,foundation-sites,8520,6264,676,783,797,182,zurb
jhipster,generator-jhipster,8493,6133,1164,226,970,78,jhipster
druid-io,druid,8450,5994,1133,831,492,98,druid-io
telegramdesktop,tdesktop,8420,6394,115,634,1277,35,telegramdesktop
devtools-html,debugger.html,8408,5247,1071,1224,866,122,devtools-html
librenms,librenms,8360,5398,1305,516,1141,70,librenms
chapel-lang,chapel,8345,4107,2084,1917,237,68,chapel-lang
ocaml,opam-repository,8334,3232,2622,2372,108,346,ocaml
,mitchellh/packer,8315,5995,628,934,758,208,mitchellh/packer
trilinos,Trilinos,8306,5209,154,2112,831,132,trilinos
astropy,astropy,8267,6824,585,449,409,84,astropy
citusdata,citus,8231,3849,392,3478,512,49,citusdata
haskell,cabal,8162,6123,627,853,559,80,haskell
scipy,scipy,8140,6359,644,545,592,187,scipy
openwrt,packages,8126,5078,1331,1382,335,268,openwrt
,mishoo/UglifyJS2,8115,7037,385,321,372,35,mishoo/UglifyJS2
SeleniumHQ,selenium,8112,5135,312,1128,1537,122,SeleniumHQ
,jabbink/PokemonGoBot,8104,6295,349,448,1012,59,jabbink/PokemonGoBot
hashicorp,nomad,8089,3848,851,2705,685,136,HashiCorp Nomad
ponylang,ponyc,8074,4810,684,2143,437,88,ponylang
pymedusa,SickRage,8070,2733,652,4311,374,25,pymedusa
sakaiproject,sakai,8065,3556,1917,2364,228,135,sakaiproject
dotnet,orleans,8062,5891,833,848,490,121,Microsoft Orleans
sympy,sympy,8044,6350,744,315,635,125,sympy
KhronosGroup,Vulkan-LoaderAndValidationLayers,8043,3552,895,3057,539,123,KhronosGroup
auth0,docs,7990,2440,2241,2854,455,235,auth0
capitalone,Hygieia+cloud-custodian,7975,5005,815,1114,1041,119,capitalone
bokeh,bokeh,7925,4838,590,1411,1086,65,bokeh
pi-hole,pi-hole,7890,5739,487,1165,499,60,pi-hole
OrchardCMS,Orchard+Orchard2,7875,4666,557,1730,922,108,OrchardCMS
simulationcraft,simc,7874,2224,176,4670,804,93,simulationcraft
geoadmin,mf-geoadmin3+mf-chsdi3,7868,4357,669,2469,373,64,geoadmin
akka,akka,7830,5756,851,389,834,86,akka
conda,conda,7807,5524,372,275,1636,23,conda
dotCMS,core,7776,2843,933,2472,1528,66,dotCMS
cloudfoundry,bosh+cf-release,7745,2449,282,4571,443,296,cloudfoundry
sagemathinc,smc,7698,2982,379,3335,1002,36,sagemathinc
JMRI,JMRI,7692,3866,1588,1576,662,66,JMRI
pfnet,chainer,7576,3680,1023,2484,389,122,pfnet
flynn,flynn,7520,4712,567,1411,830,34,flynn
PCSX2,pcsx2,7510,6715,216,262,317,38,PCSX2
Polymer,polymer+polymer-cli,7495,4400,515,1559,1021,85,Polymer
convox,rack,7493,3356,878,2494,765,41,convox
fish-shell,fish-shell,7467,5763,245,740,719,73,fish-shell
oppia,oppia,7463,5777,724,447,515,82,oppia
,mitchellh/vagrant,7458,5642,352,575,889,131,mitchellh/vagrant
BVLC,caffe,7404,5474,448,337,1145,116,BVLC
zooniverse,Panoptes-Front-End,7388,4218,769,1808,593,63,zooniverse
