org,repo,activity,comments,prs,commits,issues,authors,project
pantheon-systems,terminus+documentation,7387,2397,982,3506,502,142,pantheon-systems
mlr-org,mlr,7366,4177,434,2197,558,80,mlr-org
salesagility,SuiteCRM,7354,4223,1097,893,1141,67,salesagility
,NecronomiconCoding/NecroBot,7334,5161,699,573,901,146,NecronomiconCoding/NecroBot
hypothesis,h,7317,2773,1043,3225,276,34,hypothesis
,arvidn/libtorrent,7306,3819,1054,2133,300,38,arvidn/libtorrent
pachyderm,pachyderm,7256,2882,580,3042,752,43,pachyderm
ONSdigital,eq-survey-runner,7228,1413,683,4839,293,43,ONSdigital
Cadasta,cadasta-platform,7227,3133,572,2816,706,48,Cadasta
AnalyticalGraphicsInc,cesium,7217,3907,657,2131,522,84,AnalyticalGraphicsInc
linuxmint,Cinnamon,7185,5594,305,382,904,56,linuxmint
scality,S3,7168,2687,464,3835,182,37,scality
Mashape,kong,7167,4345,503,1598,721,48,Mashape
RPCS3,rpcs3,7133,5660,470,466,537,54,RPCS3
esp8266,Arduino,7127,5554,241,277,1055,79,esp8266
bolt,bolt,7119,4156,878,1520,565,92,bolt
cocos2d,cocos2d-x,7072,5180,945,159,788,43,cocos2d
nwjs,nw.js,7064,5343,154,500,1067,36,nwjs
Necrobot-Private,NecroBot,7062,3969,480,1653,960,48,Necrobot-Private
emberjs,ember.js,7054,4720,853,801,680,125,emberjs
sphinx-doc,sphinx,7023,4647,492,1155,729,105,sphinx-doc
thaliproject,Thali_CordovaPlugin,6971,3087,456,2659,769,41,thaliproject
PolarisSS13,Polaris,6949,3619,1546,1379,405,91,PolarisSS13
netty,netty,6918,5454,496,346,622,33,netty
,danielgindi/Charts,6858,5067,189,320,1282,39,danielgindi/Charts
Graylog2,graylog2-server,6839,3527,650,1613,1049,34,Graylog2
pymc-devs,pymc3,6835,4931,515,962,427,85,pymc-devs
,Beep6581/RawTherapee,6818,5265,116,968,469,22,Beep6581/RawTherapee
ngageoint,hootenanny,6782,3388,406,2403,585,38,ngageoint
OpenKore,openkore,6764,6000,216,304,244,25,OpenKore
ChurchCRM,CRM,6758,2441,764,2587,966,24,ChurchCRM
nvaccess,nvda,6729,4605,246,905,973,40,nvaccess
mpv-player,mpv,6725,5248,345,180,952,27,mpv-player
google,ExoPlayer,6712,5049,159,405,1099,64,Google ExoPlayer
freeCodeCamp,freeCodeCamp,6703,4797,367,258,1281,90,freeCodeCamp
raspberrypi,linux,6665,5458,223,639,345,198,raspberrypi
,Dogfalo/materialize,6654,4850,289,303,1212,63,Dogfalo/materialize
supercollider,supercollider,6647,5296,530,438,383,69,supercollider
xonsh,xonsh,6627,4882,457,771,517,50,xonsh
telerik,kendo-ui-core,6626,1459,176,3651,1340,158,telerik
plotly,plotly.js,6623,3794,545,1652,632,55,plotly
duckduckgo,zeroclickinfo-goodies,6618,4544,834,822,418,229,duckduckgo
fgpv-vpgf,fgpv-vpgf,6611,4631,579,561,840,28,fgpv-vpgf
ucb-bar,rocket-chip+chisel3,6584,3071,668,2495,350,101,ucb-bar
,aksonov/react-native-router-flux,6576,4893,311,347,1025,127,aksonov/react-native-router-flux
reactioncommerce,reaction,6519,2627,551,2738,603,60,reactioncommerce
k9mail,k-9,6512,4488,416,775,833,50,k9mail
kontena,kontena,6511,2633,875,2399,604,44,kontena
inverse-inc,packetfence,6497,2142,362,3435,558,40,inverse-inc
sharetribe,sharetribe,6492,887,975,4522,108,49,sharetribe
DestinyItemManager,DIM,6491,4002,548,1312,629,41,DestinyItemManager
Dolibarr,dolibarr,6469,1869,1112,2891,597,123,Dolibarr
glpi-project,glpi,6460,3532,527,1441,960,53,glpi-project
concrete5,concrete5,6458,3259,890,1564,745,92,concrete5
,ornicar/lila,6455,1478,344,3857,776,57,ornicar/lila
Tribler,tribler,6442,5279,375,318,470,34,Tribler
rubberduck-vba,Rubberduck,6408,3985,719,715,989,29,rubberduck-vba
valor-software,ng2-bootstrap,6399,4400,354,747,898,115,valor-software
iNavFlight,inav,6374,5022,484,423,445,22,iNavFlight
opensim-org,opensim-core,6367,3713,451,1911,292,37,opensim-org
jruby,jruby,6354,2888,228,2783,455,74,jruby
freeorion,freeorion,6352,4188,495,1272,397,43,freeorion
dgraph-io,dgraph,6348,2660,469,2955,264,37,dgraph-io
,gonetz/GLideN64,6340,5339,217,471,313,24,gonetz/GLideN64
halide,Halide,6335,2099,705,3344,187,59,halide
nim-lang,Nim,6305,3385,735,1253,932,166,nim-lang
,spf13/hugo,6290,3952,513,1077,748,210,spf13/hugo
,airyland/vux,6290,4229,206,894,961,57,airyland/vux
e107inc,e107,6273,3945,401,1202,725,34,e107inc
wallabag,wallabag,6264,3871,516,1151,726,79,wallabag
bitpay,copay,6238,3693,786,713,1046,32,bitpay
kaldi-asr,kaldi,6215,4644,629,661,281,130,kaldi-asr
TryGhost,Ghost,6202,3343,670,1581,608,58,TryGhost
africanmathsinitiative,Instat,6188,3080,1422,1352,334,36,africanmathsinitiative
keystonejs,keystone,6174,3461,355,1829,529,99,keystonejs
arduino,Arduino,6169,4541,181,257,1190,48,arduino
citra-emu,citra,6157,4650,538,457,512,73,citra-emu
MinecraftForge,MinecraftForge,6143,4670,470,494,509,103,MinecraftForge
dmwm,WMCore,6137,4467,641,672,357,39,dmwm
whatwg,html,6131,4851,337,357,586,33,whatwg
,hrydgard/ppsspp,6113,4369,384,870,490,36,hrydgard/ppsspp
Elgg,Elgg,6113,4261,766,549,537,25,Elgg
devopsdays,devopsdays-web,6112,1788,1928,2196,200,224,devopsdays
odota,ui,6087,1230,337,4244,276,38,odota
,hydrabolt/discord.js,6066,2262,599,2685,520,91,hydrabolt/discord.js
VSCodeVim,Vim,6057,3620,436,1156,845,72,VSCodeVim
opentoonz,opentoonz,6057,4596,460,425,576,56,opentoonz
openlayers,ol3,6014,4253,502,704,555,71,openlayers
inasafe,inasafe,6014,3883,798,734,599,24,inasafe
Semantic-Org,Semantic-UI,6014,4327,144,316,1227,37,Semantic-Org
elixir-lang,elixir,5990,3862,1015,702,411,128,elixir-lang
c2corg,v6_ui,5969,3550,409,1479,531,22,c2corg
ipfs,go-ipfs,5967,4002,420,1051,494,40,ipfs
adobe,brackets,5932,4486,235,500,711,80,adobe
UniversalMediaServer,UniversalMediaServer,5919,3856,224,1676,163,21,UniversalMediaServer
translate,pootle,5902,2759,1107,1532,504,34,translate
NodeBB,NodeBB,5901,2701,311,2054,835,68,NodeBB
archesproject,arches,5880,1221,789,3096,774,22,archesproject
Minecolonies,minecolonies,5871,3252,221,1855,543,27,Minecolonies
cgeo,cgeo,5861,3907,314,1055,585,28,cgeo
Flexget,Flexget,5855,2910,301,2125,519,97,Flexget
,mxstbr/react-boilerplate,5803,4471,476,130,726,35,mxstbr/react-boilerplate
DevExpress,testcafe,5782,4186,651,508,437,27,DevExpress
prometheus,prometheus,5779,4099,434,697,549,101,prometheus
aspnetboilerplate,aspnetboilerplate,5776,3633,110,1067,966,41,aspnetboilerplate
triplea-game,triplea,5765,3959,666,740,400,22,triplea-game
metasfresh,metasfresh,5730,699,511,3778,742,32,metasfresh
containous,traefik,5724,4029,420,609,666,95,containous
TauCetiStation,TauCetiClassic,5720,4086,644,516,474,51,TauCetiStation
playframework,playframework,5714,3575,836,867,436,163,playframework
LMMS,lmms,5703,4631,324,322,426,41,LMMS
python,mypy,5689,3888,617,351,833,56,python
IQSS,dataverse,5666,3352,155,1565,594,39,IQSS
openthread,openthread,5662,2793,1280,1284,305,57,openthread
vanilla,vanilla,5651,1291,945,2611,804,50,vanilla
openSUSE,open-build-service,5640,3071,944,1303,322,65,openSUSE
,Zarel/Pokemon-Showdown,5628,2833,806,1831,158,106,Zarel/Pokemon-Showdown
koreader,koreader,5627,4293,339,543,452,40,koreader
bigchaindb,bigchaindb,5620,2438,648,1954,580,45,bigchaindb
tangrams,tangram-es,5616,2204,414,2648,350,24,tangrams
cockpit-project,cockpit,5609,3722,679,899,309,46,cockpit-project
,kangax/fabric.js,5607,3832,311,799,665,28,kangax/fabric.js
pypa,pip,5606,4489,438,190,489,85,pypa
almende,vis,5603,3931,379,406,887,81,almende
AutoMapper,AutoMapper,5601,4421,266,328,586,28,AutoMapper
syncthing,syncthing,5579,3292,181,1519,587,74,syncthing
chartjs,Chart.js,5579,3827,291,109,1352,29,chartjs
SatelliteQE,robottelo,5577,3651,773,761,392,41,SatelliteQE
,racaljk/hosts,5575,4359,301,493,422,78,racaljk/hosts
dealii,dealii,5569,3772,825,750,222,58,dealii
ESMCI,cime,5546,3233,614,1104,595,50,ESMCI
,wasdennnoch/AndroidN-ify,5536,3178,634,979,745,71,wasdennnoch/AndroidN-ify
ReactiveX,rxjs,5536,4205,443,393,495,101,ReactiveX
Theano,Theano,5517,4069,579,245,624,72,Theano
opnsense,core,5504,2299,106,2541,558,38,opnsense
HTBox,allReady,5502,3616,618,578,690,129,HTBox
apache,trafficserver,5493,3157,965,1235,136,126,apache
,alexrj/Slic3r,5491,4377,135,543,436,22,alexrj/Slic3r
projecthydra,sufia,5482,2513,714,1673,582,48,projecthydra
DynamoDS,Dynamo,5474,3209,1002,839,424,75,DynamoDS
junit-team,junit5,5463,3063,181,1836,383,61,junit-team
wix,react-native-navigation,5452,2965,233,1496,758,49,wix
HaxeFoundation,haxe,5437,3096,202,1216,923,41,HaxeFoundation
,jgm/pandoc,5428,3791,141,899,597,49,jgm/pandoc
payara,Payara,5427,4091,528,549,259,74,payara
,rpherbig/dr-scripts,5403,2250,392,1963,798,41,rpherbig/dr-scripts
vatesfr,xo-web,5389,1606,452,2675,656,24,vatesfr
curl,curl,5378,3778,284,950,366,138,curl
4teamwork,opengever.core,5377,1269,609,2959,540,29,4teamwork
elmsln,elmsln,5370,2593,278,1605,894,25,elmsln
ArchStrike,ArchStrike,5353,183,239,4826,105,24,ArchStrike
DataDog,dd-agent,5351,2137,742,2280,192,177,DataDog
sandstorm-io,sandstorm,5339,3206,659,985,489,45,sandstorm-io
zestedesavoir,zds-site,5334,4114,438,414,368,57,zestedesavoir
commercialhaskell,stack,5332,3808,246,520,758,64,commercialhaskell
,johndyer/mediaelement,5309,3878,155,973,303,59,johndyer/mediaelement
LMFDB,lmfdb,5300,3230,735,1038,297,46,LMFDB
perl6,doc,5294,1996,306,2404,588,122,perl6
,gravitystorm/openstreetmap-carto,5286,4556,240,200,290,26,gravitystorm/openstreetmap-carto
habitat-sh,habitat,5283,2716,790,1427,350,58,habitat-sh
mesonbuild,meson,5278,3224,612,982,460,69,mesonbuild
Leaflet,Leaflet,5265,3370,488,801,606,147,Leaflet
urho3d,Urho3D,5244,3127,196,1514,407,77,urho3d
apollostack,apollo-client,5242,3371,339,1046,486,65,apollostack
OP-TEE,optee_os,5238,4172,372,311,383,52,OP-TEE
twitter,heron,5227,3426,626,781,394,77,twitter
Jackett,Jackett,5219,3651,278,591,699,50,Jackett
Codeception,Codeception,5198,3389,533,653,623,147,Codeception
smartdevicelink,sdl_core,5189,3549,740,647,253,80,smartdevicelink
,Grover-c13/PokeGOAPI-Java,5182,3770,431,486,495,64,Grover-c13/PokeGOAPI-Java
NSwag,NSwag,5147,2373,239,2105,430,28,NSwag
woocommerce,woocommerce,5146,2631,589,864,1062,59,woocommerce
streamlink,streamlink,5143,4065,349,336,393,50,streamlink
codecombat,codecombat,5139,1155,525,3213,246,143,codecombat
BSData,wh40k,5138,2524,191,1003,1420,44,BSData
babel,babel,5133,3659,640,357,477,93,babel
eggjs,egg,5129,3247,267,1246,369,49,eggjs
,malonnnn/ServerConfig,5128,642,2083,2240,163,45,malonnnn/ServerConfig
LigaData,Kamanja,5119,1501,249,3068,301,49,LigaData
pimcore,pimcore,5119,1608,266,2627,618,102,pimcore
fusionpbx,fusionpbx,5114,1650,531,2515,418,53,fusionpbx
almighty,almighty-core,5110,3177,497,819,617,27,almighty
BD2KGenomics,toil,5106,2924,350,1282,550,43,BD2KGenomics
MISP,MISP,5106,2806,349,1220,731,66,MISP
borgbackup,borg,5084,3844,389,311,540,28,borgbackup
,CymChad/BaseRecyclerViewAdapterHelper,5080,3692,136,403,849,29,CymChad/BaseRecyclerViewAdapterHelper
,lhorie/mithril.js,5068,3507,408,788,365,108,lhorie/mithril.js
spring-cloud,spring-cloud-netflix,5052,3087,188,1115,662,34,spring-cloud
TerriaJS,terriajs,5040,1727,447,2407,459,39,TerriaJS
OfficeDev,office-ui-fabric-react,5024,2372,872,1214,566,115,OfficeDev
kivy,kivy,5018,3343,432,688,555,101,kivy
cleanflight,cleanflight,5014,3747,290,557,420,80,cleanflight
enonic,xp,5007,335,1451,2960,261,33,enonic
bloomberg,bucklescript,5005,2125,752,1585,543,51,bloomberg
letsencrypt,boulder,4999,2229,603,1781,386,32,letsencrypt
magefree,mage,4992,1910,671,1776,635,103,magefree
concourse,concourse,4969,2144,104,2164,557,107,concourse
,jackhumbert/qmk_firmware,4954,3264,543,866,281,201,jackhumbert/qmk_firmware
chamilo,chamilo-lms,4951,743,469,3492,247,28,chamilo
cBioPortal,cbioportal,4934,2723,760,903,548,75,cBioPortal
intellij-rust,intellij-rust,4932,2436,328,1687,481,54,intellij-rust
conan-io,conan,4931,3474,396,493,568,50,conan-io
,Kwoth/NadekoBot,4928,2169,437,1742,580,50,Kwoth/NadekoBot
MDAnalysis,mdanalysis,4927,3480,260,966,221,38,MDAnalysis
domoticz,domoticz,4908,2974,553,1079,302,139,domoticz
ReactTraining,react-router,4906,3527,278,319,782,28,ReactTraining
youtube,vitess,4898,2611,965,1159,163,71,youtube
ScreepsOCS,screeps.behaviour-action-pattern,4895,2283,533,1757,322,26,ScreepsOCS
PowerDNS,pdns,4895,2319,976,966,634,86,PowerDNS
rackerlabs,rackspace-how-to,4878,1932,896,1642,408,95,rackerlabs
silverstripe,silverstripe-framework,4864,3343,569,324,628,68,silverstripe
KeepSafe,aiohttp,4851,2704,341,1382,424,126,KeepSafe
mockito,mockito,4844,3168,328,1018,330,63,mockito
mitmproxy,mitmproxy,4835,2383,693,1265,494,94,mitmproxy
pybind,pybind11,4834,3650,298,565,321,51,pybind
,tomchristie/django-rest-framework,4833,3112,608,671,442,171,tomchristie/django-rest-framework
Alfresco,alfresco-ng2-components,4828,1046,644,2268,870,21,Alfresco
lampepfl,dotty,4826,3370,541,453,462,54,lampepfl
AffiliateWP,AffiliateWP,4810,2119,406,1768,517,36,AffiliateWP
easydigitaldownloads,easy-digital-downloads,4786,2873,440,918,555,56,easydigitaldownloads
MovingBlocks,Terasology,4771,3820,351,335,265,93,MovingBlocks
telefonicaid,fiware-orion,4770,1984,587,1848,351,32,telefonicaid
,nodemcu/nodemcu-firmware,4763,3667,272,385,439,54,nodemcu/nodemcu-firmware
matrix-org,synapse,4759,1781,676,2077,225,66,matrix-org
VOREStation,VOREStation,4750,2180,778,1226,566,40,VOREStation
thelounge,lounge,4720,3175,381,807,357,35,thelounge
linode,manager,4711,2459,594,716,942,22,linode
ShareX,ShareX,4711,2763,132,1016,800,50,ShareX
bridgedotnet,Bridge,4708,1645,518,1650,895,32,bridgedotnet
NREL,EnergyPlus,4703,2544,275,1649,235,56,NREL
ekylibre,ekylibre,4702,1072,116,2334,1180,24,ekylibre
NVIDIA,DIGITS,4702,3458,367,331,546,38,NVIDIA
rathena,rathena,4690,2584,242,1173,691,58,rathena
woothemes,woocommerce,4686,2178,408,1198,902,87,woothemes
notepad-plus-plus,notepad-plus-plus,4685,2918,362,330,1075,77,notepad-plus-plus
openhab,openhab,4668,3744,320,235,369,96,openhab
hashicorp,consul,4666,2514,476,1189,487,147,HashiCorp Consul
the-control-group,voyager,4666,2993,523,600,550,83,the-control-group
MediaBrowser,Emby,4664,763,818,2936,147,34,MediaBrowser
mobxjs,mobx,4661,3387,245,509,520,153,mobxjs
twosigma,beaker-notebook,4657,1524,615,1921,597,38,twosigma
,monero-project/monero,4648,3189,633,539,287,66,monero-project/monero
neomutt,neomutt,4639,2677,156,1456,350,70,neomutt
loomio,loomio,4634,1714,510,2076,334,26,loomio
CGAL,cgal,4628,2952,674,612,390,35,CGAL
KC3Kai,KC3Kai,4622,2414,296,1476,436,28,KC3Kai
pytest-dev,pytest,4613,3471,376,339,427,121,pytest-dev
DoSomething,phoenix,4605,2375,555,1210,465,29,DoSomething
subutai-io,base,4604,677,897,2642,388,52,subutai-io
SpongePowered,SpongeCommon,4597,1682,217,2209,489,66,SpongePowered
fpco,stackage,4592,2121,780,1416,275,275,fpco
vega,vega-lite,4584,1923,364,1838,459,44,vega
,netblue30/firejail,4583,2858,260,903,562,73,netblue30/firejail
,gnunn1/terminix,4581,3012,124,918,527,78,gnunn1/terminix
beetbox,beets,4576,3329,241,660,346,84,beetbox
Aurorastation,Aurora.3,4571,1928,857,866,920,38,Aurorastation
servicecatalog,development,4555,1296,232,2572,455,48,servicecatalog
obspy,obspy,4554,2963,271,1104,216,47,obspy
odlgroup,odl,4548,2261,288,1639,360,21,odlgroup
googleapis,toolkit,4539,2616,824,748,351,37,Google API
dailymotion,hls.js,4537,2868,199,997,473,68,dailymotion
react-toolbox,react-toolbox,4536,3008,337,548,643,151,react-toolbox
KSP-CKAN,NetKAN,4530,2028,1397,887,218,144,KSP-CKAN
opencart,opencart,4524,2507,490,850,677,106,opencart
hoburg,gpkit,4504,3176,183,832,313,23,hoburg
openaddresses,openaddresses,4495,2132,753,1365,245,44,openaddresses
,mholt/caddy,4491,3351,309,310,521,41,mholt/caddy
,mgp25/Instagram-API,4491,2806,216,657,812,69,mgp25/Instagram-API
hashicorp,vault,4482,2282,483,1141,576,86,HashiCorp Vault
infinitered,ignite,4480,2512,432,1042,494,79,infinitered
oss-gate,workshop,4471,3789,197,328,157,152,oss-gate
yarpc,yarpc-go,4467,1314,578,2338,237,32,yarpc
centreon,centreon,4462,1556,148,2033,725,54,centreon
digitalocean,netbox,4451,2595,185,812,859,41,digitalocean
nasa,openmct,4449,2416,328,1296,409,37,nasa
inspirehep,inspire-next,4442,2614,797,659,372,46,inspirehep
gocd,gocd,4437,2398,796,759,484,54,gocd
ldc-developers,ldc,4426,3323,369,477,257,29,ldc-developers
cuberite,cuberite,4425,3220,290,621,294,55,cuberite
,vsouza/awesome-ios,4424,2214,701,1336,173,307,vsouza/awesome-ios
hyperspy,hyperspy,4416,3391,386,372,267,37,hyperspy
,AllenFang/react-bootstrap-table,4412,3342,107,218,745,47,AllenFang/react-bootstrap-table
SalesforceFoundation,Cumulus,4400,1440,248,2435,277,28,SalesforceFoundation
Nukkit,Nukkit,4397,2926,548,501,422,71,Nukkit
learningequality,kolibri,4388,2296,946,957,189,34,learningequality
ember-cli,ember-cli,4382,2920,362,734,366,100,ember-cli
ReactiveCocoa,ReactiveCocoa,4379,2703,359,985,332,75,ReactiveCocoa
,Alexpux/MINGW-packages,4373,2350,789,923,311,163,Alexpux/MINGW-packages
OmniSharp,omnisharp-vscode,4365,3290,202,136,737,26,OmniSharp
